       np1       np2       ns1       ns2        ne
       104       524       100       946         4
 Edge number           1
        0.187119194838252        0.063362946908167      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.183949055349904        0.059069825069447      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.153863580471968        0.061097993943251      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.152365021511237        0.064921194144847      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.154054454633014        0.068919962098448      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.158723342937380        0.085918648255464      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.153537428648616        0.086211448331757      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.156474372468602        0.081783372862230      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.151284031438369        0.081811712368641      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.153932583492890        0.077344280521948      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.192771443765073        0.049455556686321      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.189519683697534        0.044032520384883      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.191604316762349        0.054851521792793      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.187769421275104        0.049337539333124      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.186056677022749        0.054406172977588      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.184128379460823        0.043846929021577      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.179136525047083        0.044053375738655      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.182569615449326        0.049385374143562      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.180744023007871        0.054547565365060      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.172001621817251        0.042930168955875      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.174702476170715        0.045321299370530      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.177620676524915        0.049884960355163      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.167866958094861        0.043333712473125      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.170166319967627        0.046866755171049      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.172861882235155        0.050704127224493      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.158236805910017        0.043708700051434      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.163117934401277        0.043552485000198      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.160706031800468        0.047727668903849      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.165545784174472        0.047454715268008      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.168114256500365        0.051396818656538      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.170828488404677        0.055463432115263      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.158832110670002        0.077485665566284      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.156149015346548        0.073168238471696      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.156662771542954        0.064882271566702      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.158935977738017        0.068921784639016      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.192379858539879        0.080649551413843      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.175713226842660        0.054971014658859      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.178638943924626        0.059309235564365      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.181578592238145        0.063600796106481      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.184585383081289        0.067883123082619      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.187270183526378        0.072215406234255      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.189343865481823        0.085913616411965      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.190029655152907        0.076333617383462      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.186891578863811        0.081214879760384      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.183761497957984        0.086189692700178      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.181471012854069        0.081459713739867      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.173591134102295        0.059647230954027      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.176352365212514        0.063865982523145      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.173942123718989        0.068345021406761      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.184386900249269        0.076737162359963      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.179103672372519        0.068110782259589      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.181773185933355        0.072406212498643      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.176511904155124        0.072604473830066      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.161161941090465        0.081841553676772      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.163415971483805        0.086104080649906      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.179031146864039        0.076953023314982      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.178570086822869        0.086257117126185      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.173488363342577        0.086254981295744      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.176264449952157        0.081579388045638      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.168440794913733        0.086215000061396      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.171161504087632        0.081661476218795      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.161364688786447        0.073140887000305      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.166104051361029        0.081739061754006      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.163782152115710        0.077424561277585      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.173865466756226        0.077116674427152      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.168793790971330        0.077274445612437      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.171415559530732        0.072804495118488      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.163314367024114        0.051811117062912      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.165973836789180        0.055879367063963      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.168657785824065        0.059989914693937      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.166388794428101        0.072997028777691      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.171320109604110        0.064144937667814      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.168917291737870        0.068576714731885      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.163932171100789        0.068781462583416      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.166366613898722        0.064409625895462      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.161458677370495        0.064647253937599      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.163759835216679        0.060299777585499      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.158918679609587        0.060613848144495      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.161106428960810        0.056196677543598      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.156149302508124        0.056485863594967      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.158429170543572        0.052093806395266      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.153468829487493        0.052410475537594      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.155872757877115        0.047922896137060      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.151139291503622        0.057036732215645      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.153306660320006        0.043680522632270      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.150875945018878        0.048125403051760      199.999999999999972        0.000000000000000        0.000000000000000      199.999999999999972         0
        0.149444636685373        0.067522751992449      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.149786291115695        0.077950894590776      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.150931895304970        0.073126564826004      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.148772030877712        0.062386936995561      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.148510735830082        0.052604946188175      200.000000000000028        0.000000000000000        0.000000000000000      200.000000000000028         0
        0.148323586116417        0.043675430032888      200.000046073638941        0.000000000000000        0.000000000000000      200.000046073638941         0
        0.143474673865350        0.061563044834106      200.000809214849511        0.000000000000000        0.000000000000000      200.000809214849511         0
        0.146796179448045        0.081207012426121      200.000000467155104        0.000000000000000        0.000000000000000      200.000000467155104         0
        0.145069940398539        0.065936359996625      200.000031801312787        0.000000000000000        0.000000000000000      200.000031801312787         0
        0.146092243751251        0.057271108067193      200.000000000000000        0.000000000000000        0.000000000000000      200.000000000000000         0
        0.140882903170171        0.068975516991380      200.005518931714533        0.000000000000000        0.000000000000000      200.005518931714533         0
        0.145672451782295        0.070979081706639      200.000130394230808        0.000000000000000        0.000000000000000      200.000130394230808         0
        0.145933487709751        0.048248274476544      200.000109667568807        0.000000000000000        0.000000000000000      200.000109667568807         0
        0.146157618903969        0.076201614633683      200.000162475692406        0.000000000000000        0.000000000000000      200.000162475692406         0
        0.143347679211316        0.043672654961783      200.002404974806410        0.000000000000000        0.000000000000000      200.002404974806410         0
        0.143544102910951        0.052757171352643      200.001582235170048        0.000000000000000        0.000000000000000      200.001582235170048         0
        0.141539313062629        0.074148152093419      200.007404248181047        0.000000000000000        0.000000000000000      200.007404248181047         0
        0.142231402158126        0.079687166523169      200.004852786952199        0.000000000000000        0.000000000000000      200.004852786952199         0
        0.141138494385740        0.057281001812985      200.004174317580549        0.000000000000000        0.000000000000000      200.004174317580549         0
        0.140969815621750        0.048342115751016      200.011497981274204        0.000000000000000        0.000000000000000      200.011497981274204         0
        0.142955799489357        0.085150845934429      200.003712180879745        0.000000000000000        0.000000000000000      200.003712180879745         0
        0.138492499510194        0.086844433385749      200.035030147850989        0.000000000000000        0.000000000000000      200.035030147850989         0
        0.134342534649313        0.086057427232953      200.277716512797525        0.000000000000000        0.000000000000000      200.277716512797525         0
        0.138762534826617        0.061575439014335      200.030602730843469        0.000000000000000        0.000000000000000      200.030602730843469         0
        0.138399388980142        0.082667306724408      200.043186422877795        0.000000000000000        0.000000000000000      200.043186422877795         0
        0.138362382815615        0.043686926911468      200.038170881242110        0.000000000000000        0.000000000000000      200.038170881242110         0
        0.138613835493028        0.052940826752542      200.050112149079922        0.000000000000000        0.000000000000000      200.050112149079922         0
        0.137639786367619        0.077371236957922      200.079623708942933        0.000000000000000        0.000000000000000      200.079623708942933         0
        0.136433835897334        0.066091727811831      200.102686229014040        0.000000000000000        0.000000000000000      200.102686229014040         0
        0.134671984043591        0.061524473372997      200.337516934905068        0.000000000000000        0.000000000000000      200.337516934905068         0
        0.136967519490939        0.071763988988011      200.092442658044178        0.000000000000000        0.000000000000000      200.092442658044178         0
        0.136378341151304        0.057544749470899      200.115196757153143        0.000000000000000        0.000000000000000      200.115196757153143         0
        0.135989069971045        0.048479161455249      200.176317458226464        0.000000000000000        0.000000000000000      200.176317458226464         0
        0.133713007969139        0.080731717540254      200.411627685390101        0.000000000000000        0.000000000000000      200.411627685390101         0
        0.130476807475491        0.063873757358960      201.144044803820776        0.000000000000000        0.000000000000000      201.144044803820776         0
        0.128077914703124        0.068523429781196      203.532725024032516        0.000000000000000        0.000000000000000      203.532725024032516         0
        0.132215090673588        0.069654723510422      200.659807670388631        0.000000000000000        0.000000000000000      200.659807670388631         0
        0.131504030131491        0.058506925272091      201.240918046785879        0.000000000000000        0.000000000000000      201.240918046785879         0
        0.133365790277915        0.043738545816633      200.532863743478799        0.000000000000000        0.000000000000000      200.532863743478799         0
        0.133660926386712        0.053330396576303      200.541471579857387        0.000000000000000        0.000000000000000      200.541471579857387         0
        0.132979113945895        0.075208180025195      200.639465447055130        0.000000000000000        0.000000000000000      200.639465447055130         0
        0.128319874437295        0.043871445824431      202.401211836376518        0.000000000000000        0.000000000000000      202.401211836376518         0
        0.130959579343756        0.048646193977544      201.397812002304590        0.000000000000000        0.000000000000000      201.397812002304590         0
        0.128300586537562        0.073160478086294      203.130884356731656        0.000000000000000        0.000000000000000      203.130884356731656         0
        0.129912620233594        0.084450613899546      201.975270546075478        0.000000000000000        0.000000000000000      201.975270546075478         0
        0.129157131841457        0.078590929726709      202.823118460375525        0.000000000000000        0.000000000000000      202.823118460375525         0
        0.128605919127817        0.053833189053564      203.400018079632673        0.000000000000000        0.000000000000000      203.400018079632673         0
        0.125806098353828        0.087301015311036      206.311692496394897        0.000000000000000        0.000000000000000      206.311692496394897         0
        0.123479814784029        0.044188830852352      210.887997688004361        0.000000000000000        0.000000000000000      210.887997688004361         0
        0.118874349186009        0.044160056119621      222.452785210084130        0.000000000000000        0.000000000000000      222.452785210084130         0
        0.125862131048759        0.048574254065149      205.446799861431060        0.000000000000000        0.000000000000000      205.446799861431060         0
        0.125417466693068        0.064934374142988      206.799827784355557        0.000000000000000        0.000000000000000      206.799827784355557         0
        0.125366710006609        0.081908362564991      207.373398862910193        0.000000000000000        0.000000000000000      207.373398862910193         0
        0.123771595258223        0.070887394092937      212.501366781770656        0.000000000000000        0.000000000000000      212.501366781770656         0
        0.121024221067400        0.048337216922992      218.957833250373341        0.000000000000000        0.000000000000000      218.957833250373341         0
        0.124639797661149        0.076193343156855      210.590814498857384        0.000000000000000        0.000000000000000      210.590814498857384         0
        0.118054621240602        0.087067265120855      229.977148688608679        0.000000000000000        0.000000000000000      229.977148688608679         0
        0.123518465904290        0.053596082574260      212.306375997522707        0.000000000000000        0.000000000000000      212.306375997522707         0
        0.126313544072113        0.059537117132753      207.628527544241109        0.000000000000000        0.000000000000000      207.628527544241109         0
        0.122323101007125        0.062134615940483      215.189365248917198        0.000000000000000        0.000000000000000      215.189365248917198         0
        0.121453578926846        0.085162333831343      216.585560496121332        0.000000000000000        0.000000000000000      216.585560496121332         0
        0.117352832861991        0.082848751191088      239.706643668429223        0.000000000000000        0.000000000000000      239.706643668429223         0
        0.121052891394593        0.079773382802591      223.311540765517549        0.000000000000000        0.000000000000000      223.311540765517549         0
        0.120736635953935        0.058111687992361      222.665468953658973        0.000000000000000        0.000000000000000      222.665468953658973         0
        0.120856903315936        0.066216009920852      221.809191262976810        0.000000000000000        0.000000000000000      221.809191262976810         0
        0.120451088629521        0.074696282349136      225.317901966935665        0.000000000000000        0.000000000000000      225.317901966935665         0
        0.118924354514142        0.070560838354365      233.736355436596227        0.000000000000000        0.000000000000000      233.736355436596227         0
        0.109941129980185        0.042696175622792      275.183480414328756        0.000000000000000        0.000000000000000      275.183480414328756         0
        0.116765265092332        0.048205314652097      238.068005400222859        0.000000000000000        0.000000000000000      238.068005400222859         0
        0.114085977379013        0.043916533887135      247.788742151299886        0.000000000000000        0.000000000000000      247.788742151299886         0
        0.117083101617340        0.078172031871451      245.821266925104197        0.000000000000000        0.000000000000000      245.821266925104197         0
        0.112804335499519        0.048115122992492      264.263607503150354        0.000000000000000        0.000000000000000      264.263607503150354         0
        0.118250175028292        0.052921476504320      232.897449831240209        0.000000000000000        0.000000000000000      232.897449831240209         0
        0.115059769410760        0.054494167401515      264.383690022345036        0.000000000000000        0.000000000000000      264.383690022345036         0
        0.117907958289340        0.061990328556529      238.744907133447072        0.000000000000000        0.000000000000000      238.744907133447072         0
        0.116382495736153        0.073856901947490      252.125480186100788        0.000000000000000        0.000000000000000      252.125480186100788         0
        0.116719534747936        0.066652766023586      251.412174891985813        0.000000000000000        0.000000000000000      251.412174891985813         0
        0.114188883917084        0.063815248308100      274.051147480545467        0.000000000000000        0.000000000000000      274.051147480545467         0
        0.113621669770030        0.076787016137930      283.505676015434403        0.000000000000000        0.000000000000000      283.505676015434403         0
        0.113655994944332        0.085823884134451      255.211236578428128        0.000000000000000        0.000000000000000      255.211236578428128         0
        0.110242842182787        0.087914588361710      260.177068349809133        0.000000000000000        0.000000000000000      260.177068349809133         0
        0.113238557377398        0.067129966042773      287.138136671290454        0.000000000000000        0.000000000000000      287.138136671290454         0
        0.111575791231615        0.064880410502440      314.738736343018331        0.000000000000000        0.000000000000000      314.738736343018331         0
        0.113930453097115        0.080920159137230      280.818552645302873        0.000000000000000        0.000000000000000      280.818552645302873         0
        0.116701095224091        0.057774403940878      248.958134566560346        0.000000000000000        0.000000000000000      248.958134566560346         0
        0.114262377847615        0.060562003601218      280.738964812029053        0.000000000000000        0.000000000000000      280.738964812029053         0
        0.109385221457236        0.085049467936460      283.190572060957152        0.000000000000000        0.000000000000000      283.190572060957152         0
        0.107779519070887        0.082687654154109      324.078027489501665        0.000000000000000        0.000000000000000      324.078027489501665         0
        0.114567234513869        0.051500925162256      262.355539042869623        0.000000000000000        0.000000000000000      262.355539042869623         0
        0.111100105579193        0.051082612826415      295.098120425149716        0.000000000000000        0.000000000000000      295.098120425149716         0
        0.110707618647447        0.082372590025550      303.362160712881177        0.000000000000000        0.000000000000000      303.362160712881177         0
        0.110791537683987        0.045760093935642      275.404090383523510        0.000000000000000        0.000000000000000      275.404090383523510         0
        0.111417516378835        0.062489402123954      313.080541000420794        0.000000000000000        0.000000000000000      313.080541000420794         0
        0.109539250192366        0.048396900562628      308.671671188075948        0.000000000000000        0.000000000000000      308.671671188075948         0
        0.106527790902770        0.042263499011183      315.041769457978660        0.000000000000000        0.000000000000000      315.041769457978660         0
        0.110881223060113        0.078818685420985      311.815660435752989        0.000000000000000        0.000000000000000      311.815660435752989         0
        0.115026944635790        0.070248092179856      265.700524829495066        0.000000000000000        0.000000000000000      265.700524829495066         0
        0.111675016436402        0.069902929348615      306.985486630823289        0.000000000000000        0.000000000000000      306.985486630823289         0
        0.107213598779804        0.087644059463870      303.396393109225187        0.000000000000000        0.000000000000000      303.396393109225187         0
        0.113272363373220        0.057115300651179      284.892620518339072        0.000000000000000        0.000000000000000      284.892620518339072         0
        0.111074664216027        0.059444008855594      319.625692671460115        0.000000000000000        0.000000000000000      319.625692671460115         0
        0.107968626183812        0.080320655727780      345.148370707590061        0.000000000000000        0.000000000000000      345.148370707590061         0
        0.110312778939696        0.067138012225595      331.108407639864311        0.000000000000000        0.000000000000000      331.108407639864311         0
        0.107498844765591        0.045551225011197      316.904254846608012        0.000000000000000        0.000000000000000      316.904254846608012         0
        0.106349203367107        0.084499247455225      328.300987210490916        0.000000000000000        0.000000000000000      328.300987210490916         0
        0.112312658460864        0.054004117551116      295.580447397200373        0.000000000000000        0.000000000000000      295.580447397200373         0
        0.109434282591481        0.053492411041081      338.197575941132698        0.000000000000000        0.000000000000000      338.197575941132698         0
        0.108763634198500        0.061397743751635      354.818343351578108        0.000000000000000        0.000000000000000      354.818343351578108         0
        0.106717551530277        0.053334087163975      379.219159474470530        0.000000000000000        0.000000000000000      379.219159474470530         0
        0.108832572641014        0.069631928605710      353.366266756770301        0.000000000000000        0.000000000000000      353.366266756770301         0
        0.112899904493437        0.073125957745793      290.987575530089657        0.000000000000000        0.000000000000000      290.987575530089657         0
        0.108225615634321        0.051042631707777      337.254008021052755        0.000000000000000        0.000000000000000      337.254008021052755         0
        0.106599207073281        0.048731254096830      356.693965178045858        0.000000000000000        0.000000000000000      356.693965178045858         0
        0.104635109466457        0.046953807917401      375.919994660767713        0.000000000000000        0.000000000000000      375.919994660767713         0
        0.108969158432939        0.064263676456679      362.526309665498445        0.000000000000000        0.000000000000000      362.526309665498445         0
        0.107646784668695        0.067105893141771      381.582848253552811        0.000000000000000        0.000000000000000      381.582848253552811         0
        0.110406871955060        0.056395584194880      325.038174291509279        0.000000000000000        0.000000000000000      325.038174291509279         0
        0.108375322182133        0.058530645972414      363.892975509158418        0.000000000000000        0.000000000000000      363.892975509158418         0
        0.109834207483992        0.072341250354878      334.502375515493156        0.000000000000000        0.000000000000000      334.502375515493156         0
        0.107236453294477        0.071730086218404      384.151516669176885        0.000000000000000        0.000000000000000      384.151516669176885         0
        0.106598669175559        0.062507375598967      400.533043565440266        0.000000000000000        0.000000000000000      400.533043565440266         0
        0.110594180405584        0.075519160922233      318.899004184311082        0.000000000000000        0.000000000000000      318.899004184311082         0
        0.104604544469912        0.044282072448790      362.883448909629521        0.000000000000000        0.000000000000000      362.883448909629521         0
        0.105547891159559        0.051167536638109      386.879951771764013        0.000000000000000        0.000000000000000      386.879951771764013         0
        0.104324443307983        0.053134612512833      438.866363744437933        0.000000000000000        0.000000000000000      438.866363744437933         0
        0.103702080038725        0.041841505468695      378.385716993147355        0.000000000000000        0.000000000000000      378.385716993147355         0
        0.103573892764294        0.051397024509253      441.781170627371296        0.000000000000000        0.000000000000000      441.781170627371296         0
        0.106126929029227        0.065048683893053      411.217995423982757        0.000000000000000        0.000000000000000      411.217995423982757         0
        0.106329417423647        0.069428912430334      404.730901656454648        0.000000000000000        0.000000000000000      404.730901656454648         0
        0.105282714994703        0.081606985138375      400.446079215946156        0.000000000000000        0.000000000000000      400.446079215946156         0
        0.107639056283360        0.055765472697330      369.385963360871585        0.000000000000000        0.000000000000000      369.385963360871585         0
        0.105948297967956        0.057674359865666      414.587568953882510        0.000000000000000        0.000000000000000      414.587568953882510         0
        0.106443705968760        0.060223119036544      403.443756233323825        0.000000000000000        0.000000000000000      403.443756233323825         0
        0.107888711646315        0.074379035228587      368.279822320293988        0.000000000000000        0.000000000000000      368.279822320293988         0
        0.105546029118459        0.073499027840570      415.419382303436180        0.000000000000000        0.000000000000000      415.419382303436180         0
        0.102551983551292        0.043553856501614      433.848977868627514        0.000000000000000        0.000000000000000      433.848977868627514         0
        0.105180873186413        0.067321534623252      433.726032920110526        0.000000000000000        0.000000000000000      433.726032920110526         0
        0.108224764940438        0.077307555810175      349.409598152431215        0.000000000000000        0.000000000000000      349.409598152431215         0
        0.105931979404068        0.078741521574326      382.576970433964107        0.000000000000000        0.000000000000000      382.576970433964107         0
        0.103969585375264        0.079144763032889      418.009611221802970        0.000000000000000        0.000000000000000      418.009611221802970         0
        0.105906705230768        0.075965020799682      396.074586236920595        0.000000000000000        0.000000000000000      396.074586236920595         0
        0.103934022825052        0.077147343755890      436.289838669111589        0.000000000000000        0.000000000000000      436.289838669111589         0
        0.102101790435350        0.078070591752839      489.688596824692183        0.000000000000000        0.000000000000000      489.688596824692183         0
        0.104127303056647        0.049496491543425      413.060913921528481        0.000000000000000        0.000000000000000      413.060913921528481         0
        0.102047410046341        0.050454054533106      492.038994772019862        0.000000000000000        0.000000000000000      492.038994772019862         0
        0.102430087804279        0.048051265329936      477.640392613619554        0.000000000000000        0.000000000000000      477.640392613619554         0
        0.102409033723789        0.080221887464683      467.428129551556992        0.000000000000000        0.000000000000000      467.428129551556992         0
        0.102015677853314        0.076049242360172      506.693549663913814        0.000000000000000        0.000000000000000      506.693549663913814         0
        0.105247380123456        0.055255840784574      419.905322853598761        0.000000000000000        0.000000000000000      419.905322853598761         0
        0.103050514645014        0.054829875667096      478.301790802350695        0.000000000000000        0.000000000000000      478.301790802350695         0
        0.102052239662734        0.052738973518416      501.360172164429287        0.000000000000000        0.000000000000000      501.360172164429287         0
        0.101342181604355        0.054727554079516      541.434710712219498        0.000000000000000        0.000000000000000      541.434710712219498         0
        0.101660733877925        0.056605030646223      539.811165815457343        0.000000000000000        0.000000000000000      539.811165815457343         0
        0.104945105070265        0.071298726116892      437.235654691423804        0.000000000000000        0.000000000000000      437.235654691423804         0
        0.103743269361835        0.057028170200240      464.737739090192690        0.000000000000000        0.000000000000000      464.737739090192690         0
        0.103807626799241        0.074897507753020      452.455484142807109        0.000000000000000        0.000000000000000      452.455484142807109         0
        0.101950749461102        0.074089470930374      522.916737447568380        0.000000000000000        0.000000000000000      522.916737447568380         0
        0.104015593997055        0.084204350147079      404.555161880524679        0.000000000000000        0.000000000000000      404.555161880524679         0
        0.102066799708700        0.084207166698209      512.787034751266333        0.000000000000000        0.000000000000000      512.787034751266333         0
        0.104614853651668        0.061371225090329      450.889191586384811        0.000000000000000        0.000000000000000      450.889191586384811         0
        0.104033827586601        0.069319272387557      464.086350479320345        0.000000000000000        0.000000000000000      464.086350479320345         0
        0.104304520644922        0.059179792128673      460.383438366971973        0.000000000000000        0.000000000000000      460.383438366971973         0
        0.104380186124685        0.063392854389540      451.112581512774966        0.000000000000000        0.000000000000000      451.112581512774966         0
        0.103491150102488        0.072835510191421      474.709102469220397        0.000000000000000        0.000000000000000      474.709102469220397         0
        0.103821449130397        0.065563151929875      461.548101079644312        0.000000000000000        0.000000000000000      461.548101079644312         0
        0.102997042089981        0.067538578371154      497.046196838827882        0.000000000000000        0.000000000000000      497.046196838827882         0
        0.101799504602890        0.069299189069497      532.159998953913714        0.000000000000000        0.000000000000000      532.159998953913714         0
        0.102745308821315        0.062264540560891      504.509516160320004        0.000000000000000        0.000000000000000      504.509516160320004         0
        0.101632233977577        0.065985242291574      535.476246715318666        0.000000000000000        0.000000000000000      535.476246715318666         0
        0.102275063523620        0.058460552399313      517.788337009408565        0.000000000000000        0.000000000000000      517.788337009408565         0
        0.101190551086388        0.041828707144262      465.372268482678237        0.000000000000000        0.000000000000000      465.372268482678237         0
        0.102900327751858        0.070979606275973      500.507690153482997        0.000000000000000        0.000000000000000      500.507690153482997         0
        0.101315599628020        0.070817287516162      576.187792850598953        0.000000000000000        0.000000000000000      576.187792850598953         0
        0.098013389788739        0.040746871395681      592.029302957555501        0.000000000000000        0.000000000000000      592.029302957555501         0
        0.102770444266553        0.060345125968436      514.052311338565687        0.000000000000000        0.000000000000000      514.052311338565687         0
        0.102427936111336        0.064039098402549      505.780323739979906        0.000000000000000        0.000000000000000      505.780323739979906         0
        0.101314759582091        0.059599190202864      586.950755113920195        0.000000000000000        0.000000000000000      586.950755113920195         0
        0.099339351477549        0.041105830208466      529.479226421560611        0.000000000000000        0.000000000000000      529.479226421560611         0
        0.104693148700438        0.087042091045916      377.700457628268680        0.000000000000000        0.000000000000000      377.700457628268680         0
        0.100928216695255        0.064567350423779      588.890639559849546        0.000000000000000        0.000000000000000      588.890639559849546         0
        0.102882862354716        0.088538206950050      464.040273846326500        0.000000000000000        0.000000000000000      464.040273846326500         0
        0.100932602193965        0.089002803835892      534.705100434963242        0.000000000000000        0.000000000000000      534.705100434963242         0
        0.099508464031386        0.042921177876122      578.846735420602158        0.000000000000000        0.000000000000000      578.846735420602158         0
        0.102595689899449        0.085963815281437      469.441029595912312        0.000000000000000        0.000000000000000      469.441029595912312         0
        0.100991597283245        0.087041476227375      534.949576231538458        0.000000000000000        0.000000000000000      534.949576231538458         0
        0.102648976393202        0.045681051024507      436.770630541840831        0.000000000000000        0.000000000000000      436.770630541840831         0
        0.099452586923934        0.087674582192939      611.464777497381419        0.000000000000000        0.000000000000000      611.464777497381419         0
