       np1       np2       ns1       ns2        ne
       136       658       132      1182         4
 Edge number           1
       -1.964912280701754       -0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000        0.122172555555556       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000        0.087266111111111       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000        0.052359666666667       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000        0.017453222222222       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000       -0.017453222222222       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000       -0.052359666666667       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000       -0.087266111111111       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.000000000000000       -0.122172555555556       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.964912280701754        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.929824561403509        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.894736842105263        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.859649122807018        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.824561403508772        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.789473684210527        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.754385964912281        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.719298245614036        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.684210526315790        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.649122807017545        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.614035087719299        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.578947368421054        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.543859649122809        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.508771929824563        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.473684210526318        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.438596491228072        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.403508771929827        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.368421052631581        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.333333333333335        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.298245614035090        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.263157894736844        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.228070175438599        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.192982456140353        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.157894736842107        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.122807017543861        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.087719298245616        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.052631578947370        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.017543859649124        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.982456140350879        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.947368421052633        0.157079000000000       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.912280701754387        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.877192982456142        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.842105263157896        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.807017543859650        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.771929824561405        0.157079000000000       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.736842105263159        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.701754385964913        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.666666666666668        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.631578947368422        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.596491228070176        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.561403508771931        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.526315789473685        0.157079000000000       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.491228070175439        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.456140350877194        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.421052631578948        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.385964912280703        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.350877192982457        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.315789473684211        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.280701754385965        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.245614035087719        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.210526315789474        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.175438596491228        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.140350877192982        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.105263157894737        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.070175438596491        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.035087719298245        0.157079000000000       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -2.000000000000000       -0.122172555555556       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -2.000000000000000       -0.087266111111111       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -2.000000000000000       -0.052359666666667       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -2.000000000000000       -0.017453222222222       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -2.000000000000000        0.017453222222222       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -2.000000000000000        0.052359666666667       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -2.000000000000000        0.087266111111111       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -2.000000000000000        0.122172555555556       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.269850509801958       -0.070515729021132       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.757750838867874       -0.135843373470022       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.820532047611178       -0.135690316745424       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.029671002635045       -0.102286257760171       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.175692929245513       -0.132938484860582       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.824764686850385       -0.134598002199929       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.855579041746383       -0.115614828879258       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.883602128722849       -0.092492692302272       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.885223654019611       -0.126873891697966       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.912179370792294       -0.134355017992754       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.911777395213374       -0.072416419133644       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.911657783011028       -0.107140447998612       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.939539572801517       -0.127032165022360       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.969051885914244       -0.111892091360097       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.940538623970923       -0.090557670976825       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.970169185161372       -0.071755718066744       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.940871393537848       -0.053954855584973       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.970362183735495       -0.035584221702464       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.894444879783708        0.127416645066377       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.912207536416975        0.134799145050529       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.939573445540312        0.126966984980449       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.969227104619959        0.111596216817660       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.496290510808994        0.130871667823237       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.318580420458280       -0.069921391812701       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.492032673284253       -0.135033787271890       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.933142147076458        0.067404115830316       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.932910152310764       -0.134589624330285       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.579104870646644        0.135317778509745       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.551535227321638        0.127959635260873       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.849542511804428       -0.127728525991065       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.522093724639391        0.115102478121558       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.491103448338162        0.133777539178823       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.459222992659151        0.114132755920468       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.490900731929420        0.093227918808296       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.667477786981921       -0.134306560639348       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.067816986956847       -0.099360791306862       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.935387918802718       -0.069443681457290       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.904925551158898       -0.127515775847767       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.905884896125358       -0.089854507862465       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.876970403195897       -0.113428684401628       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.847735532170930       -0.090031452790763       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.817816049998429       -0.070218030134990       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.934938816204073       -0.105340375375042       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -1.107749342741636        0.069497619969506       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.315214212471814       -0.135262337037812       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.035247087591678        0.135495040419034       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.101579208434333       -0.080581886976280       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.132772198044113       -0.091936523835347       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.130993809031476       -0.060843881035501       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.031025235037104        0.103639257138161       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.066939353719756        0.121319097198051       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.429242161673301        0.125217018807821       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.401331212558960        0.133275705089595       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.030473223305726       -0.072590465279067       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.029233895957681       -0.037350871350672       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.028741906915668       -0.001884605635734       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.029261339027703        0.068578256210250       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.065754711075960       -0.059400864457163       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.064529738524696       -0.022183575956798       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.028736494231134        0.033390149112186       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.064101930307753        0.013821010916928       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.098770387363542       -0.042169801773798       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.129988261420435       -0.024651088698960       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.097839070425678       -0.005621295357640       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.129586980181531        0.011339990309087       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.064262037696617        0.049418553733632       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.224288766510419        0.131761511170944       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.065119447287732        0.085089499565132       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.097639814546759        0.030242485456500       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.102787995009898        0.136265042641904       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.099342078501918        0.101864110331676       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.098024270426308        0.065978286191633       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.129655339042558        0.047119131621456       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.132444196638202        0.119639426025800       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.130360518622927        0.083119883923295       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.160072887013775        0.132083731430394       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.161165241613797        0.100880620049475       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.160449694271557        0.028517904083446       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.160656133523409        0.064502088482320       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.190973165012801        0.046132581501601       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.192098254749433        0.124113719208330       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.191301853290253        0.083053533001722       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.221867743721946        0.100297285812659       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.221368318528666        0.063790016528691       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.221310687986159        0.027771818535562       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.613238439440556       -0.129753009697265       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.586790982223976       -0.117198160108033       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.788030119349900       -0.052188673819112       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.190953478961166        0.010108204368479       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.160564376768228       -0.007398959033619       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.160917904726176       -0.043801207686142       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.161121971227330       -0.081221583966126       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.221461252488244       -0.008156813839883       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.191107742235430       -0.026120774949110       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.190829203063549       -0.099530263732678       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.191210061822016       -0.063296051585595       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.222202156051839       -0.083442882314928       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.221712512351515       -0.044780865381097       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.252264519954266       -0.062869739283923       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.045669960787274       -0.127173650349373       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.079836836700381       -0.129928618093979       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.110981221601672       -0.117201924416638       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.158096495474142       -0.116941372450488       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.191389946561678       -0.127839766695335       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.224088659026584       -0.119619668346322       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.257700749299114       -0.129736042828281       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.252212597590769       -0.099228916858417       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.283906845802770       -0.118100278068542       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.283142333205916       -0.080281460583402       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.314149919608302       -0.098700806146294       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.313449344353962       -0.061490368700320       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.282739293909974       -0.043765491074761       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.312945306491442       -0.025219690109434       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.252045097584841       -0.026113507628364       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.251766118656931        0.009850794624081       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.251510840158587        0.045602540445025       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.251315060764442        0.081735564558080       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.250856934953572        0.118622711969123       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.280629726723966        0.135293847479647       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.282350750040511       -0.007756291826733       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.281923940469430        0.027882267379398       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.312420063198855        0.010491356809485       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.311833945625511        0.046130437575051       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.281489854650526        0.063645385867119       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.281070968375316        0.099804541991449       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.310998004904576        0.118693420917061       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.344978463245722       -0.118365492543991       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.311235186086205        0.082130903550842       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.371598826295574       -0.131917117039040       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.373535690775516       -0.099001096355269       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.343936674311412       -0.079936791776341       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.343392250795827       -0.042880070195819       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.342859013340477       -0.006792750829451       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.337270031188208        0.131948728462716       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.340276043144627        0.101000736026195       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.369672965449436        0.124882236734807       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.371014235972068        0.084880712801681       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.401397715781000        0.104383421796087       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.430341840324553        0.089950203988013       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.401440789568693        0.067947530527121       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.559429324481360       -0.134979251690040       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.524843878789935       -0.118134050403940       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.341421235268549        0.064855856220577       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.373501391633611       -0.061051311549554       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.342215275512483        0.028943644145073       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.371844895477233        0.048039059842976       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.372561480095421        0.011848726165019       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.373129473550405       -0.024246521131718       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.402759783378239       -0.005462160858964       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.402112153136669        0.030959560937645       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.431420223207119        0.050929862925614       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.667072355084193        0.134086016569572       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.636487171299408        0.115484955499748       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.606736113540239        0.128019062482648       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.403604895984119       -0.123771103862056       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.403518426946041       -0.080447734856318       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.493101957743460       -0.097594834061866       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.403238623699511       -0.042161513667866       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.435619945679346       -0.131760030364198       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.462237518968559       -0.117983985832472       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.433590271948293       -0.098540595198938       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.432222924173329        0.013669747966064       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.432821927906645       -0.022987173673640       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.433240096319689       -0.060189494603084       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.818580207100301       -0.105740307754201       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.608241916147966        0.091235007519857       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.462980074799569       -0.078666374797233       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.462774807626037       -0.040835597982407       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.523455432185198       -0.077874953535583       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.789035665953763       -0.127164135442763       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.788403776240620       -0.088383969310777       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.460797328460112        0.072048569656654       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.461636669678531        0.033218165702374       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.579361326399478        0.106925049508497       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.579732611514622        0.071206835457203       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.550800181852916        0.090827832004110       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.521150824919563        0.072657882384764       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.491248513926797        0.052995400232645       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.758483413521613       -0.070770079869534       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.758668955459371       -0.106026803693020       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.728305313362242       -0.128094523509981       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.728739331619352       -0.091198940199291       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.550685818798025        0.052779850175571       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.521253535142950        0.034112659744177       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.492836669071664       -0.059071208337820       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
       -0.699240141322692       -0.115532256164451       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.669054884344354       -0.095315810183337       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.462283383445261       -0.003922522725659       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.491745549940258        0.015128673238240       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.492299615533797       -0.021769655927625       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.521719992216835       -0.002923350691838       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.522437219800081       -0.039847210798836       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
       -0.555029653555955       -0.096989801186858       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
