       np1       np2       ns1       ns2        ne
       224      1775       220      3328         4
 Edge number           1
      1313      1314      1249
      1341      1342      1310
      1342      1343      1311
        43      1341        44
      1314      1315      1250
      1250      1315      1251
      1251      1316      1252
      1317      1253      1252
      1255      1243      1254
      1257      1244      1255
      1258      1245      1257
      1258      1256      1242
      1256       166       165
      1318      1254      1253
      1312      1343      1340
      1313      1340      1339
      1314      1313      1339
      1341      1349      1342
      1343      1342      1348
        43      1349      1341
      1315      1314      1338
      1315      1316      1251
      1317      1252      1316
      1318      1253      1317
      1319      1255      1254
      1321      1257      1255
      1322      1258      1257
      1320      1256      1258
      1256       167       166
      1319      1254      1318
      1343      1347      1340
      1340      1346      1339
      1314      1339      1338
      1342      1349      1348
      1343      1348      1347
        43      1357      1349
      1315      1338      1337
      1316      1315      1337
      1316      1335      1317
      1317      1333      1318
      1321      1255      1319
      1322      1257      1321
      1322      1320      1258
      1320       167      1256
      1318      1331      1319
      1340      1347      1346
      1339      1346      1345
      1339      1345      1338
      1349      1358      1348
      1348      1356      1347
      1357      1358      1349
        42      1357        43
      1344      1337      1338
      1337      1335      1316
      1335      1333      1317
      1333      1331      1318
      1319      1329      1321
      1321      1327      1322
      1325      1320      1322
      1323       167      1320
      1331      1329      1319
      1354      1346      1347
      1352      1345      1346
      1338      1345      1344
      1348      1358      1356
      1347      1356      1354
      1357      1362      1358
        41      1357        42
      1337      1344      1336
      1336      1335      1337
      1335      1334      1333
      1333      1332      1331
      1329      1327      1321
      1327      1325      1322
      1325      1323      1320
      1323       168       167
      1331      1330      1329
      1354      1352      1346
      1352      1350      1345
      1350      1344      1345
      1358      1361      1356
      1354      1356      1355
      1358      1362      1361
        41      1362      1357
      1336      1344      1363
      1334      1335      1336
      1332      1333      1334
      1330      1331      1332
      1329      1328      1327
      1327      1326      1325
      1325      1324      1323
      1324       168      1323
      1328      1329      1330
      1352      1354      1353
      1350      1352      1351
      1350      1363      1344
      1361      1355      1356
      1354      1355      1353
      1411      1361      1362
        41      1409      1362
      1288      1336      1363
      1334      1336      1288
      1287      1332      1334
      1286      1330      1332
      1328      1326      1327
      1326      1324      1325
      1324      1302       168
      1304      1328      1330
      1351      1352      1353
      1390      1350      1351
      1363      1350      1390
      1412      1355      1361
      1355      1414      1353
      1409      1411      1362
      1411      1412      1361
        40      1409        41
      1391      1288      1363
      1288      1287      1334
      1287      1286      1332
      1286      1304      1330
      1305      1326      1328
      1303      1324      1326
      1302       169       168
      1303      1302      1324
      1304      1305      1328
      1351      1353      1406
      1390      1351      1403
      1390      1391      1363
      1412      1414      1355
      1353      1414      1406
      1410      1411      1409
      1411      1413      1412
      1408      1409        40
      1391      1389      1288
      1389      1287      1288
      1388      1286      1287
      1286      1387      1304
      1305      1303      1326
      1302       170       169
      1303      1359      1302
      1386      1305      1304
      1351      1406      1403
      1390      1403      1402
      1391      1390      1402
      1412      1415      1414
      1406      1414      1417
      1410      1409      1408
      1410      1413      1411
      1413      1415      1412
        39      1408        40
      1400      1389      1391
      1389      1388      1287
      1388      1387      1286
      1387      1386      1304
      1360      1303      1305
      1359       170      1302
      1360      1359      1303
      1386      1360      1305
      1405      1403      1406
      1404      1402      1403
      1402      1400      1391
      1415      1417      1414
      1405      1406      1417
      1407      1410      1408
      1410      1261      1413
      1413      1420      1415
      1407      1408        39
      1400      1398      1389
      1398      1388      1389
      1396      1387      1388
      1394      1386      1387
      1364       170      1359
      1365      1359      1360
      1386      1366      1360
      1405      1404      1403
      1401      1402      1404
      1402      1401      1400
      1415      1421      1417
      1417      1422      1405
      1407      1261      1410
      1261      1420      1413
      1420      1421      1415
        38      1407        39
      1400      1399      1398
      1398      1396      1388
      1396      1394      1387
      1394      1366      1386
      1365      1364      1359
      1364       171       170
      1360      1366      1365
      1419      1404      1405
      1381      1401      1404
      1401      1399      1400
      1421      1422      1417
      1405      1422      1419
      1407      1259      1261
      1420      1261      1260
      1420      1425      1421
       941      1259        38
      1399      1397      1398
      1398      1397      1396
      1396      1395      1394
      1394      1393      1366
      1371      1364      1365
      1364       172       171
      1366      1374      1365
      1419      1381      1404
      1382      1401      1381
      1399      1401      1382
      1422      1421      1424
      1423      1419      1422
      1259      1260      1261
      1259      1407        38
      1420      1260      1425
      1421      1425      1424
        37       941        38
      1397      1399      1383
      1397      1395      1396
      1395      1393      1394
      1366      1393      1374
      1365      1374      1371
      1371       172      1364
      1419      1418      1381
      1382      1381      1380
      1399      1382      1383
      1422      1424      1423
      1419      1423      1418
      1266      1260      1259
       941      1266      1259
      1260      1426      1425
      1427      1424      1425
        36       941        37
      1397      1383      1385
      1385      1395      1397
      1392      1393      1395
      1393      1375      1374
      1374      1372      1371
      1371      1369       172
      1380      1381      1418
      1379      1382      1380
      1383      1382      1379
      1423      1424      1429
      1418      1423      1416
      1266      1426      1260
       942      1266       941
      1426      1427      1425
      1427      1429      1424
        36       942       941
      1385      1383      1378
      1392      1395      1385
      1393      1392      1375
      1375      1372      1374
      1372      1369      1371
      1369       173       172
      1380      1418      1301
      1379      1380      1296
      1379      1378      1383
      1423      1429      1416
      1301      1418      1416
      1267      1426      1266
       942      1267      1266
      1426      1428      1427
      1427      1430      1429
       940       942        36
      1385      1378      1384
      1385      1384      1392
      1375      1392      1376
      1375      1373      1372
      1372      1370      1369
      1368       173      1369
      1296      1380      1301
      1296      1295      1379
      1295      1378      1379
      1416      1429      1433
      1301      1416      1300
      1267      1428      1426
       943      1267       942
      1428      1430      1427
      1430      1433      1429
        35       940        36
       942       940       943
      1378      1377      1384
      1392      1384      1376
      1376      1373      1375
      1373      1370      1372
      1370      1368      1369
      1368       174       173
      1299      1296      1301
      1297      1295      1296
      1377      1378      1295
      1300      1416      1433
      1301      1300      1299
      1268      1428      1267
       943      1268      1267
      1428      1431      1430
      1430      1467      1433
        35       921       940
       940      1262       943
      1377      1167      1384
      1167      1376      1384
      1166      1373      1376
      1373      1165      1370
      1370      1367      1368
      1368      1367       174
      1297      1296      1299
      1294      1295      1297
      1377      1295      1294
      1433      1468      1300
      1299      1300      1443
      1428      1268      1431
      1265      1268       943
      1431      1467      1430
      1467      1468      1433
       921      1262       940
        34       921        35
      1265       943      1262
      1377      1292      1167
      1167      1166      1376
      1165      1373      1166
      1165      1367      1370
      1367       175       174
      1298      1297      1299
      1293      1294      1297
      1294      1292      1377
      1300      1468      1443
      1298      1299      1443
      1268      1269      1431
      1268      1265      1269
      1432      1467      1431
      1467      1469      1468
      1262       921       920
       920       921        34
      1263      1265      1262
      1292      1272      1167
      1272      1166      1167
      1271      1165      1166
       295      1367      1165
      1367       222       175
      1298      1293      1297
      1293      1291      1294
      1291      1292      1294
      1472      1443      1468
      1485      1298      1443
      1269      1432      1431
      1265      1264      1269
      1467      1432      1469
      1469      1472      1468
      1262       920      1263
        33       920        34
      1263      1264      1265
      1292      1290      1272
      1272      1271      1166
      1271       295      1165
      1367       295       222
       222       176       175
      1483      1293      1298
      1293      1477      1291
      1291      1290      1292
      1472      1485      1443
      1485      1483      1298
      1270      1432      1269
      1264      1270      1269
      1432      1470      1469
      1469      1484      1472
       920      1449      1263
        33      1449       920
      1453      1264      1263
      1272      1290      1289
      1289      1271      1272
      1271       904       295
       295       904       222
       905       176       222
      1483      1477      1293
      1477      1476      1291
      1291      1476      1290
      1472      1496      1485
      1483      1485      1486
      1270      1470      1432
      1454      1270      1264
      1470      1484      1469
      1484      1496      1472
      1449      1453      1263
      1448      1449        33
      1454      1264      1453
      1475      1289      1290
       904      1271      1289
       905       222       904
       905       177       176
      1482      1477      1483
      1477      1481      1476
      1476      1475      1290
      1496      1486      1485
      1482      1483      1486
      1455      1470      1270
      1455      1270      1454
      1471      1484      1470
      1496      1484      1499
      1452      1453      1449
        32      1448        33
      1448      1452      1449
      1453      1463      1454
      1475      1474      1289
      1474       904      1289
       904      1473       905
       905       906       177
      1482      1481      1477
      1476      1481      1480
      1480      1475      1476
      1497      1486      1496
      1486      1491      1482
      1470      1455      1471
      1454      1456      1455
      1484      1471      1499
      1499      1497      1496
      1453      1452      1463
        31      1448        32
      1451      1452      1448
      1463      1456      1454
      1479      1474      1475
      1474      1473       904
      1473       906       905
       906       178       177
      1490      1481      1482
      1489      1480      1481
      1480      1479      1475
      1497      1491      1486
      1482      1491      1490
      1455      1511      1471
      1456      1511      1455
      1499      1471      1500
      1497      1499      1501
      1452      1464      1463
        31      1451      1448
      1451      1464      1452
      1465      1456      1463
      1479      1478      1474
      1478      1473      1474
      1478       906      1473
       907       178       906
      1490      1489      1481
      1489      1488      1480
      1488      1479      1480
      1491      1497      1498
      1491      1495      1490
      1471      1511      1500
      1456      1512      1511
      1499      1500      1501
      1498      1497      1501
      1464      1465      1463
      1450      1451        31
      1462      1464      1451
      1465      1512      1456
      1487      1478      1479
      1478       908       906
       908       907       906
       907       179       178
      1490      1494      1489
      1493      1488      1489
      1488      1487      1479
      1495      1491      1498
      1490      1495      1494
      1511      1515      1500
      1512      1515      1511
      1514      1501      1500
      1506      1498      1501
      1464      1466      1465
        30      1450        31
      1450      1462      1451
      1462      1466      1464
      1465      1513      1512
      1487       908      1478
       908       909       907
       909       179       907
      1489      1494      1493
      1493      1492      1488
      1492      1487      1488
      1505      1495      1498
      1504      1494      1495
      1500      1515      1514
      1512      1522      1515
      1514      1506      1501
      1506      1505      1498
      1466      1513      1465
        29      1450        30
      1460      1462      1450
      1462      1461      1466
      1513      1522      1512
      1487       912       908
       908       912       909
       909       911       179
      1503      1493      1494
      1502      1492      1493
      1492       912      1487
      1505      1504      1495
      1504      1503      1494
      1516      1514      1515
      1515      1522      1516
      1514      1521      1506
      1520      1505      1506
      1510      1513      1466
        29      1460      1450
      1460      1461      1462
      1461      1510      1466
      1513      1523      1522
       912       914       909
       911       180       179
       909       914       911
      1503      1502      1493
      1502       913      1492
      1492       913       912
      1519      1504      1505
      1518      1503      1504
      1516      1521      1514
      1525      1516      1522
      1506      1521      1520
      1520      1519      1505
      1510      1523      1513
      1447      1460        29
      1460      1459      1461
      1508      1510      1461
      1523      1525      1522
       913       914       912
       911       181       180
       916       911       914
      1517      1502      1503
       910       913      1502
      1519      1518      1504
      1518      1517      1503
      1531      1521      1516
      1525      1531      1516
      1533      1520      1521
      1532      1519      1520
      1510      1509      1523
        28      1447        29
      1459      1460      1447
      1459      1508      1461
      1509      1510      1508
      1524      1525      1523
       913       915       914
       916       181       911
       915       916       914
      1517       910      1502
       910       915       913
      1528      1518      1519
      1527      1517      1518
      1531      1533      1521
      1526      1531      1525
      1533      1532      1520
      1532      1528      1519
      1509      1524      1523
      1446      1447        28
      1446      1459      1447
      1458      1508      1459
      1509      1508      1507
      1526      1525      1524
       916       917       181
       915       919       916
      1517       927       910
       910       918       915
      1528      1527      1518
      1527       927      1517
      1531      1537      1533
      1531      1526      1537
      1532      1533      1534
      1532      1530      1528
      1524      1509      1274
       654      1446        28
      1458      1459      1446
      1507      1508      1458
      1274      1509      1507
      1526      1524      1273
       917       182       181
       919       917       916
       918       919       915
       927       918       910
      1529      1527      1528
      1527       938       927
      1537      1534      1533
      1526      1538      1537
      1530      1532      1534
      1528      1530      1529
      1524      1274      1273
        27       654        28
      1445      1446       654
      1445      1458      1446
      1458      1457      1507
      1274      1507      1434
      1526      1273      1538
       917       183       182
       929       917       919
       918       932       919
       927       935       918
      1529       938      1527
       927       938       935
      1534      1537      1539
      1538      1539      1537
      1534      1536      1530
      1535      1529      1530
      1274      1275      1273
        26       654        27
      1445       654       902
      1457      1458      1445
      1507      1457      1434
      1275      1274      1434
      1273      1545      1538
       929       183       917
       932       929       919
       918       935       932
      1529       939       938
       938       937       935
      1536      1534      1539
      1539      1538      1542
      1530      1536      1535
      1535       939      1529
      1275      1545      1273
        26       902       654
      1444      1445       902
      1445      1444      1457
      1434      1457      1435
      1442      1275      1434
      1538      1545      1542
       929       928       183
       932       931       929
       935       934       932
       939       937       938
       937       934       935
      1541      1536      1539
      1539      1542      1541
      1540      1535      1536
      1535      1145       939
      1275      1549      1545
       903       902        26
      1444       902       945
      1457      1444      1435
      1434      1435      1442
      1442      1549      1275
      1542      1545      1546
       928       184       183
       929       931       928
       934       931       932
       939      1142       937
       937       936       934
      1541      1540      1536
      1542      1544      1541
      1540      1145      1535
       939      1145      1142
      1545      1549      1546
        25       903        26
       902       903       945
      1436      1444       945
      1435      1444      1436
      1435      1441      1442
      1442      1553      1549
      1544      1542      1546
       930       184       928
       931       930       928
       934       933       931
      1142       936       937
       936       933       934
      1543      1540      1541
      1541      1544      1543
      1145      1540      1144
      1142      1145      1143
      1546      1549      1550
        24       903        25
       944       945       903
      1436       945       946
      1436      1441      1435
      1442      1441      1553
      1549      1553      1550
      1546      1548      1544
       930       185       184
       933       930       931
       936      1142       856
       855       933       936
      1144      1540      1543
      1547      1543      1544
      1143      1145      1144
       856      1142      1143
      1548      1546      1550
        24       944       903
       944       946       945
       946      1440      1436
      1436      1440      1441
      1441      1557      1553
      1550      1553      1554
      1544      1548      1547
       930       866       185
       388       930       933
       855       936       856
       855       388       933
      1285      1144      1543
      1285      1543      1547
      1162      1143      1144
       865       856      1143
      1550      1552      1548
       925       944        24
       944       926       946
      1439      1440       946
      1441      1440      1557
      1553      1557      1554
      1552      1550      1554
      1551      1547      1548
       866       186       185
       866       930       388
       857       855       856
       855       854       388
      1285      1162      1144
      1285      1547      1284
       865      1143      1162
       865       857       856
      1548      1552      1551
        23       925        24
       925       926       944
       926      1439       946
      1440      1439      1602
      1440      1602      1557
      1558      1554      1557
      1554      1556      1552
      1284      1547      1551
       867       186       866
       388       225       866
       854       855       857
       854       225       388
      1162      1285      1163
      1285      1284      1163
       875       865      1162
       865       858       857
      1555      1551      1552
       924       925        23
       924       926       925
      1438      1439       926
      1439      1613      1602
      1557      1602      1558
      1558      1556      1554
      1552      1556      1555
      1284      1551      1283
       225       867       866
       867       187       186
       876       854       857
       854       853       225
      1163       875      1162
      1163      1284      1164
       875       858       865
       857       858       876
      1283      1551      1555
       923       924        23
       924      1438       926
      1439      1438      1613
      1602      1613      1603
      1602      1603      1558
      1558      1594      1556
      1556      1593      1555
      1283      1164      1284
       225       853       867
       868       187       867
       853       854       876
      1163       874       875
       874      1163      1164
       896       858       875
       858       877       876
      1604      1283      1555
        22       923        23
       923      1437       924
      1437      1438       924
      1438      1614      1613
      1613      1623      1603
      1558      1603      1594
      1556      1594      1593
      1555      1593      1604
      1283      1282      1164
       853       868       867
       868       188       187
      1276       853       876
       875       874       896
      1281       874      1164
       896       877       858
      1276       876       877
      1604      1282      1283
        21       923        22
       923       922      1437
      1437      1614      1438
      1614      1623      1613
      1603      1623      1621
      1603      1621      1594
      1594      1620      1593
      1604      1593      1618
      1164      1282      1281
       852       868       853
       869       188       868
      1276       852       853
       874      1280       896
      1281      1280       874
       896      1279       877
      1276       877      1278
      1615      1282      1604
        21       922       923
      1437       922      1599
      1599      1614      1437
      1614      1630      1623
      1623      1624      1621
      1594      1621      1620
      1593      1620      1618
      1604      1618      1615
      1282      1600      1281
       852       869       868
       869       189       188
      1277       852      1276
       896      1280      1279
      1575      1280      1281
       877      1279      1278
      1278      1277      1276
      1615      1600      1282
       312       922        21
       922      1629      1599
      1614      1599      1630
      1623      1630      1624
      1621      1624      1622
      1620      1621      1622
      1620      1619      1618
      1618      1617      1615
      1281      1600      1575
      1277       869       852
       870       189       869
      1574      1279      1280
      1575      1574      1280
      1571      1278      1279
      1568      1277      1278
      1615      1601      1600
        20       312        21
       312      1629       922
      1629      1635      1599
      1599      1635      1630
      1631      1624      1630
      1624      1636      1622
      1620      1622      1619
      1617      1618      1619
      1617      1601      1615
      1575      1600      1576
      1277       870       869
       870       190       189
      1574      1571      1279
      1577      1574      1575
      1571      1568      1278
      1568       870      1277
      1576      1600      1601
        19       312        20
       842      1629       312
      1629      1637      1635
      1630      1635      1631
      1631      1636      1624
      1622      1636      1626
      1619      1622      1626
      1625      1617      1619
      1617      1616      1601
      1577      1575      1576
       871       190       870
      1574      1572      1571
      1572      1574      1577
      1571      1569      1568
      1568       872       870
      1573      1576      1601
        19       842       312
      1629       842      1637
      1637      1641      1635
      1641      1631      1635
      1631      1642      1636
      1640      1626      1636
      1625      1619      1626
      1616      1617      1625
      1573      1601      1616
      1579      1577      1576
       870       872       871
       871       191       190
      1572      1569      1571
      1578      1572      1577
      1569       872      1568
      1579      1576      1573
       841       842        19
       842      1638      1637
      1639      1641      1637
      1641      1642      1631
      1636      1642      1640
      1640      1633      1626
      1633      1625      1626
      1616      1625      1583
      1584      1573      1616
      1577      1579      1578
       872       886       871
       886       191       871
      1572      1570      1569
      1570      1572      1578
      1569       893       872
      1582      1579      1573
        18       841        19
       841      1638       842
      1639      1637      1638
      1639      1643      1641
      1641      1643      1642
      1640      1642      1644
      1633      1640      1634
      1583      1625      1633
      1583      1584      1616
      1582      1573      1584
      1579      1581      1578
       872       893       886
       886       887       191
      1570       893      1569
      1580      1570      1578
      1579      1582      1581
      1632       841        18
      1632      1638       841
      1638      1651      1639
      1639      1652      1643
      1643      1644      1642
      1640      1644      1634
      1633      1634      1559
      1559      1583      1633
      1590      1584      1583
      1582      1584      1585
      1578      1581      1580
       893       888       886
       887       192       191
       886       888       887
       892       893      1570
      1580       892      1570
      1582      1587      1581
        17      1632        18
      1632      1651      1638
      1651      1652      1639
      1643      1652      1650
      1644      1643      1650
      1634      1644      1645
      1559      1634      1628
      1559      1590      1583
      1590      1585      1584
      1587      1582      1585
      1586      1580      1581
       892       888       893
       887       193       192
       889       887       888
      1580       891       892
      1581      1587      1586
      1595      1632        17
      1632      1596      1651
      1651      1653      1652
      1659      1650      1652
      1644      1650      1645
      1634      1645      1628
      1628      1597      1559
      1559      1597      1590
      1585      1590      1591
      1585      1589      1587
      1586       891      1580
       892       890       888
       889       193       887
       888       890       889
       892       891       890
      1588      1586      1587
        16      1595        17
      1596      1632      1595
      1596      1653      1651
      1653      1659      1652
      1646      1650      1659
      1646      1645      1650
      1628      1645      1667
      1627      1597      1628
      1597      1591      1590
      1589      1585      1591
      1589      1588      1587
      1586      1567       891
      1560       193       889
      1561       889       890
       891      1562       890
      1567      1586      1588
        16      1605      1595
      1605      1596      1595
      1606      1653      1596
      1653      1660      1659
      1661      1646      1659
      1646      1667      1645
      1627      1628      1667
      1627      1598      1597
      1598      1591      1597
      1592      1589      1591
      1672      1588      1589
       891      1567      1562
      1561      1560       889
      1560       194       193
       890      1562      1561
      1566      1567      1588
        16      1607      1605
      1606      1596      1605
      1606      1660      1653
      1661      1659      1660
      1661      1668      1646
      1646      1668      1667
      1627      1667      1669
      1598      1627      1670
      1598      1592      1591
      1592      1672      1589
      1566      1588      1672
      1567      1565      1562
      1563      1560      1561
      1563       194      1560
      1564      1561      1562
      1566      1565      1567
      1607      1608      1605
        15      1607        16
      1605      1608      1606
      1609      1660      1606
      1660      1662      1661
      1666      1668      1661
      1668      1669      1667
      1670      1627      1669
      1671      1598      1670
      1671      1592      1598
      1672      1592      1678
      1677      1566      1672
      1562      1565      1564
      1564      1563      1561
      1563       195       194
      1676      1565      1566
      1607      1610      1608
        14      1607        15
      1609      1606      1608
      1609      1662      1660
      1666      1661      1662
      1666      1679      1668
      1668      1679      1669
      1669      1680      1670
      1670      1681      1671
      1592      1671      1678
      1678      1677      1672
      1677      1676      1566
      1675      1564      1565
      1674      1563      1564
      1673       195      1563
      1676      1675      1565
      1611      1608      1610
        14      1610      1607
      1611      1609      1608
      1612      1662      1609
      1664      1666      1662
      1679      1666      1665
      1679      1680      1669
      1680      1681      1670
      1681      1687      1671
      1671      1687      1678
      1686      1677      1678
      1685      1676      1677
      1675      1674      1564
      1674      1673      1563
      1673       196       195
      1684      1675      1676
      1610      1647      1611
       283      1610        14
      1612      1609      1611
      1662      1612      1664
      1664      1665      1666
      1679      1665      1695
      1679      1695      1680
      1680      1702      1681
      1681      1694      1687
      1687      1686      1678
      1686      1685      1677
      1685      1684      1676
      1683      1674      1675
      1682      1673      1674
      1682       196      1673
      1684      1683      1675
      1648      1611      1647
       283      1647      1610
        13       283        14
      1648      1612      1611
      1612      1649      1664
      1664      1663      1665
      1695      1665      1658
      1695      1702      1680
      1702      1694      1681
      1694      1693      1687
      1693      1686      1687
      1692      1685      1686
      1691      1684      1685
      1683      1682      1674
      1688       196      1682
      1690      1683      1684
      1647      1654      1648
       284      1647       283
       284       283        13
      1648      1649      1612
      1649      1663      1664
      1658      1665      1663
      1710      1695      1658
      1695      1710      1702
      1694      1702      1703
      1694      1701      1693
      1693      1692      1686
      1692      1691      1685
      1691      1690      1684
      1689      1682      1683
      1689      1688      1682
      1688       197       196
      1690      1689      1683
      1654      1655      1648
       284      1654      1647
        12       284        13
      1648      1655      1649
      1656      1663      1649
      1658      1663      1657
      1710      1658      1712
      1702      1710      1703
      1701      1694      1703
      1693      1701      1700
      1700      1692      1693
      1699      1691      1692
      1698      1690      1691
      1696      1688      1689
      1688       198       197
      1697      1689      1690
      1654      1728      1655
       285      1654       284
        12       274       284
      1655      1656      1649
      1656      1657      1663
      1658      1657      1712
      1710      1712      1711
      1711      1703      1710
      1703      1709      1701
      1708      1700      1701
      1700      1699      1692
      1699      1698      1691
      1698      1697      1690
      1697      1696      1689
      1696       198      1688
      1728      1729      1655
       285      1728      1654
       274       285       284
        11       274        12
      1655      1729      1656
      1656      1730      1657
      1712      1657      1727
      1712      1719      1711
      1711      1709      1703
      1701      1709      1708
      1708      1707      1700
      1707      1699      1700
      1706      1698      1699
      1705      1697      1698
      1704      1696      1697
      1696       234       198
      1728      1731      1729
       286      1728       285
       275       285       274
        11       275       274
      1729      1730      1656
      1657      1730      1727
      1712      1727      1719
      1711      1719      1718
      1718      1709      1711
      1717      1708      1709
      1716      1707      1708
      1707      1706      1699
      1706      1705      1698
      1705      1704      1697
      1704       234      1696
       234       199       198
      1731      1732      1729
      1731      1728       286
       275       286       285
       275        11       267
      1729      1732      1730
      1727      1730      1733
      1726      1719      1727
      1719      1725      1718
      1718      1717      1709
      1717      1716      1708
      1716      1715      1707
      1715      1706      1707
      1714      1705      1706
      1713      1704      1705
      1704       236       234
       235       199       234
      1731      1734      1732
      1731       286       287
       276       286       275
       267        11        10
       276       275       267
      1732      1733      1730
      1733      1726      1727
      1726      1725      1719
      1718      1725      1724
      1718      1724      1717
      1723      1716      1717
      1722      1715      1716
      1715      1714      1706
      1714      1713      1705
      1713       236      1704
       234       236       235
       235       200       199
      1734      1735      1732
      1731       287      1734
       287       286       276
        10         9       267
       267       268       276
      1732      1735      1733
      1733      1742      1726
      1726      1741      1725
      1740      1724      1725
      1717      1724      1723
      1723      1722      1716
      1722      1721      1715
      1721      1714      1715
      1720      1713      1714
      1713       238       236
       237       235       236
       237       200       235
      1734      1748      1735
       287       288      1734
       287       276       277
       267         9       268
       276       268       277
      1735      1742      1733
      1726      1742      1741
      1725      1741      1740
      1740      1739      1724
      1739      1723      1724
      1738      1722      1723
      1737      1721      1722
      1721      1720      1714
      1720       238      1713
       236       238       237
       237       201       200
      1748      1749      1735
      1734       288      1748
       287       277       288
         9       262       268
       268       269       277
      1735      1749      1742
      1742      1750      1741
      1747      1740      1741
      1746      1739      1740
      1739      1738      1723
      1738      1737      1722
      1737      1736      1721
      1736      1720      1721
      1720       240       238
       238       239       237
       239       201       237
      1755      1749      1748
       288       289      1748
       277       278       288
       268       262       269
         9         8       262
       277       269       278
      1749      1750      1742
      1741      1750      1747
      1747      1746      1740
      1746      1745      1739
      1745      1738      1739
      1744      1737      1738
      1743      1736      1737
      1736       240      1720
       238       240       239
       241       201       239
      1748       289      1755
      1755      1756      1749
       288       278       289
       262       263       269
         8       263       262
       269       270       278
      1749      1756      1750
      1750      1757      1747
      1754      1746      1747
      1753      1745      1746
      1745      1744      1738
      1744      1743      1737
      1743       243      1736
      1736       243       240
       240       242       239
       239       242       241
       241       202       201
       289       290      1755
      1756      1755      1761
       278       279       289
       269       263       270
         8         7       263
       278       270       279
      1756      1757      1750
      1747      1757      1754
      1754      1753      1746
      1753      1752      1745
      1752      1744      1745
      1751      1743      1744
      1743       246       243
       240       243       242
       244       241       242
       241       203       202
      1761      1755       290
       289       279       290
      1761      1762      1756
       263       264       270
       263         7       259
       270       271       279
      1756      1762      1757
      1763      1754      1757
      1760      1753      1754
      1759      1752      1753
      1752      1751      1744
      1751       246      1743
       243       246       245
       243       245       242
       242       245       244
       244       203       241
      1761       290       291
       279       280       290
      1762      1761      1764
       270       264       271
       263       259       264
         7         6       259
       279       271       280
      1762      1763      1757
      1763      1760      1754
      1760      1759      1753
      1759      1758      1752
      1758      1751      1752
      1751       249       246
       246       248       245
       247       244       245
       244       231       203
       280       291       290
       291      1764      1761
      1764      1765      1762
       264       265       271
       259       260       264
       259         6       260
       271       272       280
      1762      1765      1763
      1768      1760      1763
      1767      1759      1760
      1766      1758      1759
       249      1751      1758
       246       249       248
       245       248       247
       247       231       244
       231       204       203
       281       291       280
       292      1764       291
      1765      1764      1771
       272       271       265
       264       260       265
         6         5       260
       272       281       280
      1765      1768      1763
      1768      1767      1760
      1767      1766      1759
      1758      1766       250
      1758       250       249
       249       252       248
       251       247       248
       247       232       231
       227       204       231
       281       292       291
       292      1771      1764
      1771      1772      1765
       272       265       266
       260       261       265
       260         5       261
       273       281       272
      1765      1772      1768
      1770      1767      1768
      1769      1766      1767
       250      1766       257
       249       250       252
       248       252       251
       251       232       247
       232       227       231
       227       205       204
       282       292       281
       293      1771       292
      1771      1774      1772
       261       266       265
       266       273       272
       261         5       112
       273       282       281
      1772      1770      1768
      1770      1769      1767
      1766      1769       257
       255       250       257
       255       252       250
       253       251       252
       251       233       232
       228       227       232
       228       205       227
       282       293       292
       293      1774      1771
      1774      1775      1772
       111       266       261
       110       273       266
       112         5         1
       111       261       112
       109       282       273
      1775      1770      1772
      1770      1773      1769
       257      1769       258
       255       257       256
       255       253       252
       233       251       253
       233       228       232
       228       206       205
       108       293       282
       107      1774       293
       106      1775      1774
       110       266       111
       109       273       110
       108       282       109
      1775      1773      1770
      1769      1773       258
       257       258       256
       255       256       254
       254       253       255
       233       253       230
       233       229       228
       229       206       228
       107       293       108
       106      1774       107
       105      1775       106
      1773      1775       105
       258      1773       104
       256       258       103
       254       256       102
       253       254       230
       229       233       230
        99       206       229
       104      1773       105
       103       258       104
       102       256       103
       101       254       102
       230       254       101
       100       229       230
        99       229       100
        99         3       206
       100       230       101
 1d points
      1        1.000000000000000
      5        0.989473684210526
      6        0.978947368421052
      7        0.968421052631578
      8        0.957894736842104
      9        0.947368421052630
     10        0.936842105263156
     11        0.926315789473682
