       np1       np2       ns1       ns2        ne
       130       898       126      1668         4
 Edge number           1
       721       738       740
       711       723       721
       665       650       711
       664       665       674
       669       667       674
       655       669       656
       631       656       640
       637       636       640
       633       637       634
       600       634       616
       614       616       615
       580       615       581
       581       553       564
         6         5       533
       533       551       553
       741       739       104
       740       738       739
       723       738       721
       711       650       723
       664       650       665
       667       664       674
       667       669       655
       655       656       631
       636       631       640
       636       637       633
       633       634       600
       600       616       614
       614       615       580
       580       581       564
       551       564       553
       533         5       532
       551       533       532
       739       105       104
       739       738       737
       738       723       736
       650       722       723
       649       650       664
       663       664       667
       628       667       655
       655       631       613
       630       631       636
       632       636       633
       590       633       600
       600       614       599
       614       580       598
       580       564       579
       563       564       551
       532         5         1
        64       551       532
       739       737       105
       738       736       737
       722       736       723
       649       722       650
       663       649       664
       663       667       628
       655       613       628
       613       631       630
       632       630       636
       632       633       590
       590       600       599
       599       614       598
       598       580       579
       563       579       564
        64       563       551
        65       532         1
        64       532        65
       737       106       105
       737       736       735
       734       736       722
       649       623       722
       648       649       663
       628       607       663
       613       610       628
       613       630       612
       630       632       629
       576       632       590
       592       590       599
       597       599       598
       578       598       579
        63       579       563
        63       563        64
       737       735       106
       736       734       735
       623       734       722
       649       648       623
       607       648       663
       607       628       610
       613       612       610
       612       630       629
       629       632       576
       592       576       590
       592       599       597
       597       598       578
        62       578       579
        62       579        63
       735       107       106
       735       734       733
       732       734       623
       622       623       648
       648       607       621
       607       610       606
       612       609       610
       612       629       611
       562       629       576
       577       576       592
       592       597       591
        61       597       578
        61       578        62
       735       733       107
       732       733       734
       622       732       623
       621       622       648
       607       606       621
       610       609       606
       612       611       609
       611       629       562
       562       576       577
       577       592       591
       591       597        61
       733       108       107
       733       732       731
       730       732       622
       718       622       621
       606       603       621
       605       606       609
       609       611       608
       561       611       562
       562       577       560
        59       577       591
        60       591        61
       733       731       108
       731       732       730
       730       622       718
       621       603       718
       606       605       603
       608       605       609
       608       611       561
       561       562       560
       560       577        59
        59       591        60
       731       109       108
       731       730       729
       728       730       718
       603       720       718
       602       603       605
       604       605       608
       498       608       561
        57       561       560
        58       560        59
       731       729       109
       729       730       728
       728       718       720
       602       720       603
       604       602       605
       604       608       498
       498       561        57
        57       560        58
       729       110       109
       728       727       729
       726       728       720
       719       720       602
       601       602       604
       604       498        56
        56       498        57
       729       727       110
       727       728       726
       719       726       720
       601       719       602
       601       604        56
       727       111       110
       726       725       727
       724       726       719
        54       719       601
        55       601        56
       727       725       111
       725       726       724
        54       724       719
        54       601        55
       725       112       111
        52       725       724
        53       724        54
        52       112       725
        52       724        53
        52         3       112
 1d points
      1        1.000000000000000
      5        0.979166666666667
      6        0.958333333333333
      7        0.937500000000000
      8        0.916666666666667
      9        0.895833333333333
     10        0.875000000000000
     11        0.854166666666667
     12        0.833333333333333
     13        0.812500000000000
     14        0.791666666666667
     15        0.770833333333333
     16        0.750000000000000
     17        0.729166666666667
     18        0.708333333333333
     19        0.687500000000000
     20        0.666666666666667
     21        0.645833333333333
     22        0.625000000000000
     23        0.604166666666667
     24        0.583333333333333
     25        0.562500000000000
     26        0.541666666666667
     27        0.520833333333333
     28        0.500000000000000
     29        0.479166666666667
     30        0.458333333333333
     31        0.437500000000000
     32        0.416666666666667
     33        0.395833333333333
     34        0.375000000000000
     35        0.354166666666667
     36        0.333333333333333
     37        0.312500000000000
     38        0.291666666666667
     39        0.270833333333333
     40        0.250000000000000
     41        0.229166666666667
     42        0.208333333333333
     43        0.187500000000000
     44        0.166666666666667
     45        0.145833333333333
     46        0.125000000000000
     47        0.104166666666667
     48        0.083333333333333
     49        0.062500000000000
     50        0.041666666666667
     51        0.020833333333333
      2        0.000000000000000
      3        1.000000000000000
     52        0.933333333333333
     53        0.866666666666667
     54        0.800000000000000
     55        0.733333333333333
     56        0.666666666666667
     57        0.600000000000000
     58        0.533333333333333
     59        0.466666666666667
     60        0.400000000000000
     61        0.333333333333333
     62        0.266666666666667
     63        0.200000000000000
     64        0.133333333333333
     65        0.066666666666667
      1        0.000000000000000
      4        1.000000000000000
     66        0.979166666666667
     67        0.958333333333333
     68        0.937500000000000
     69        0.916666666666667
     70        0.895833333333333
     71        0.875000000000000
     72        0.854166666666667
     73        0.833333333333333
     74        0.812500000000000
     75        0.791666666666667
     76        0.770833333333333
     77        0.750000000000000
     78        0.729166666666667
     79        0.708333333333333
     80        0.687500000000000
     81        0.666666666666667
     82        0.645833333333333
     83        0.625000000000000
     84        0.604166666666667
     85        0.583333333333333
     86        0.562500000000000
     87        0.541666666666667
     88        0.520833333333333
     89        0.500000000000000
     90        0.479166666666667
     91        0.458333333333333
     92        0.437500000000000
     93        0.416666666666667
     94        0.395833333333333
     95        0.375000000000000
     96        0.354166666666667
     97        0.333333333333333
     98        0.312500000000000
     99        0.291666666666667
    100        0.270833333333333
    101        0.250000000000000
    102        0.229166666666667
    103        0.208333333333333
    104        0.187500000000000
    105        0.166666666666667
    106        0.145833333333333
    107        0.125000000000000
    108        0.104166666666667
    109        0.083333333333333
    110        0.062500000000000
    111        0.041666666666667
    112        0.020833333333333
      3        0.000000000000000
      2        1.000000000000000
    113        0.933333333333333
    114        0.866666666666667
    115        0.800000000000000
    116        0.733333333333333
    117        0.666666666666667
    118        0.600000000000000
    119        0.533333333333333
    120        0.466666666666667
    121        0.400000000000000
    122        0.333333333333333
    123        0.266666666666667
    124        0.200000000000000
    125        0.133333333333333
    126        0.066666666666667
      4        0.000000000000000
 2d points
        1.000000000000000       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.000000000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        1.000000000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.000000000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.979166666666667       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.958333333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.937500000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.916666666666667       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.895833333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.875000000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.854166666666667       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.833333333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.812500000000000       -0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.791666666666667       -0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.770833333333333       -0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.750000000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.729166666666667       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.708333333333333       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.687500000000000       -0.157079000000000       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.666666666666667       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.645833333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.625000000000000       -0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.604166666666667       -0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.583333333333333       -0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.562500000000000       -0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.541666666666667       -0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.520833333333333       -0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.500000000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.479166666666667       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.458333333333333       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.437500000000000       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.416666666666667       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.395833333333333       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.375000000000000       -0.157079000000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.354166666666667       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.333333333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.312500000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.291666666666667       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.270833333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.250000000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.229166666666667       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.208333333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.187500000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.166666666666667       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.145833333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.125000000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.104166666666667       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.083333333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.062500000000000       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.041666666666667       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.020833333333333       -0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        1.000000000000000        0.136135133333333       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        1.000000000000000        0.115191266666667       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        1.000000000000000        0.094247400000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        1.000000000000000        0.073303533333333       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        1.000000000000000        0.052359666666667       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        1.000000000000000        0.031415800000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        1.000000000000000        0.010471933333333       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        1.000000000000000       -0.010471933333333       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        1.000000000000000       -0.031415800000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        1.000000000000000       -0.052359666666667       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        1.000000000000000       -0.073303533333333       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        1.000000000000000       -0.094247400000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        1.000000000000000       -0.115191266666667       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        1.000000000000000       -0.136135133333333       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.020833333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.041666666666667        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.062500000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.083333333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.104166666666667        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.125000000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.145833333333333        0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.166666666666667        0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.187500000000000        0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.208333333333333        0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.229166666666667        0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.250000000000000        0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.270833333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.291666666666667        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.312500000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.333333333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.354166666666667        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.375000000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.395833333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.416666666666667        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.437500000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.458333333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.479166666666667        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.500000000000000        0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.520833333333333        0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.541666666666667        0.157079000000000       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.562500000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.583333333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.604166666666666        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.625000000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.645833333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.666666666666666        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.687500000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.708333333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.729166666666666        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.750000000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.770833333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.791666666666667        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.812500000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.833333333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.854166666666666        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.875000000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.895833333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.916666666666667        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.937500000000000        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.958333333333333        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.979166666666667        0.157079000000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.000000000000000       -0.136135133333333       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.000000000000000       -0.115191266666667       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.000000000000000       -0.094247400000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.000000000000000       -0.073303533333333       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.000000000000000       -0.052359666666667       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.000000000000000       -0.031415800000000       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.000000000000000       -0.010471933333333       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.000000000000000        0.010471933333333       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.000000000000000        0.031415800000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.000000000000000        0.052359666666667       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.000000000000000        0.073303533333333       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.000000000000000        0.094247400000000       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.000000000000000        0.115191266666667       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.000000000000000        0.136135133333333       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.500321689034367       -0.121931495264089       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.479687096800122       -0.121995066468590       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.459022288941858       -0.122051805932099       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.417657612933279       -0.122161869574460       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.438341750284651       -0.122107163697145       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.418366534123920       -0.052298657070991       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.408197081189699       -0.070082163230815       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.335240200023905       -0.122875926748388       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.323756009269892       -0.139508917566542       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.315239073919237       -0.123904895735975       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.304134908532510       -0.140435615172945       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.287695162690034       -0.142301893131206       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.344193952099816       -0.139158954631858       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.355676447162632       -0.122460149335688       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.364889898299842       -0.139056364996865       47.619047619047592        0.000000000000000        0.000000000000000       47.619047619047592         0
        0.509948068067850       -0.138710904725062       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.489341146837382       -0.138688504841571       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.468629238665828       -0.138732866385543       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.447891214167670       -0.138788631902422       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.427147234896951       -0.138848055326336       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.406408929987309       -0.138913157140794       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.385690092591213       -0.139030852381322       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.396984720518872       -0.122212712587235       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.376295037798500       -0.122282434625663       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.313355093336110        0.121630554073774       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.303594222079939        0.104475290149583       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.292687956574976        0.121726194079642       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.293769069243579        0.087000203049461       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.282987335442888        0.104458262828403       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.271978488464206        0.121827078470843       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.273188079878383        0.086932623503337       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.262338647136848        0.104498884297647       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.296113732017806       -0.126504272617232       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.283869378994170        0.069304570822179       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.263299521091769        0.069217283267026       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.015346540756009        0.103069394196783       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.011434037611796        0.136531785181438       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.021148406624315        0.118909220441313       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.277188400261912       -0.134081189141459       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.012397984513314       -0.117412005702459       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.025691859145939       -0.140250352139404       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.036053790806706       -0.118176823987041       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.273919636975102        0.051490623948143       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.021991850212889       -0.095763613611579       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.011765624718465       -0.073905135339889       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.031300590732400        0.138679204329796       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.052252806791277        0.139320587183108       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.042681666049382        0.120198016677908       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.038308550157044        0.031693614095916       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.073305380737393        0.139543468104702       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.085232896461812        0.121394388894550       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.032530982532475        0.100917903312996       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.064009002017767        0.120979456265676       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.053913159608838        0.102253069508465       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.042240873993665        0.083553059859989       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.032972985183666        0.064115259836984       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.054748684299815        0.066142696352384       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.033234541947008       -0.000833477707041       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.055348907838918       -0.002224857901796       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.076730727604113        0.067212231067448       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.065231626732720        0.084631560390549       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.044136837610927        0.015636983601465       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.044006967884711        0.047896916404681       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.056290672217296        0.031948130958271       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.066679160822504        0.014938784914228       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.094310456275067        0.139566112623760       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.042949046217971       -0.019890877951456       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.075581334837643        0.103053226174544       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.086974660093398        0.085375514732358       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.066346740651085        0.049242064932848       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.077528351413621        0.032226686724749       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.022290791420994        0.083193734595244       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.016178518876712        0.063658760847339       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.024996191336669        0.045427358218147       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.025329442925316        0.017330461348366       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.017007680728841       -0.000955055182354       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.023528695541013       -0.020365575906139       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.015635217186198       -0.039599878890149       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.033584686384845       -0.037013872778355       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.050005701061713       -0.141362481741625       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.071891161814342       -0.141650519636057       47.619047619047606        0.000000000000000        0.000000000000000       47.619047619047606         0
        0.059225489797857       -0.118687175014766       47.619047619047599        0.000000000000000        0.000000000000000       47.619047619047599         0
        0.134915423561802       -0.141885358741955       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.021967770684607       -0.055555991344349       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.045314312653822       -0.056545111523915       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.067781408191477       -0.057133791002915       47.619047619047613        0.000000000000000        0.000000000000000       47.619047619047613         0
        0.251251085997082        0.121923053877609       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
        0.252576751822812        0.086934192400335       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.241679193592825        0.104542613855622       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.230524173275044        0.121991459708897       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.231962323734273        0.086936620790337       47.619047619047628        0.000000000000000        0.000000000000000       47.619047619047628         0
        0.221026711293949        0.104550546850004       47.619047619047642        0.000000000000000        0.000000000000000       47.619047619047642         0
