       np1       np2       ns1       ns2        ne
        80       327        76       576         4
 Edge number           1
        0.690152853636820       -0.029785528043745       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.672878528353386       -0.060952473582039       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.672918612170304        0.002054725419014       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.655715486834444       -0.029858885717567       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.655573308661107       -0.090839880069370       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.621166051164804       -0.090912368055066       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.638469365658542       -0.061021049494976       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.638528276835438        0.001992047281421       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.621347565525806       -0.029917287842156       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.604100811973443       -0.061080306159007       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.604184636510358        0.001939059130279       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.587008818017116       -0.029969597440177       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.569747982784229       -0.061136391036248       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.535400489047638       -0.061191750069963       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.518019668106648       -0.091112355355658       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.466128702069006       -0.119846048148769       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.431712000602684       -0.119926333971333       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.569859938214600        0.001890298641411       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.552680940473330       -0.030019817298646       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.569640206179998        0.065358197736433       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.552624248256974        0.033816207049749       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.535542010059478        0.001843134856552       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.518356505962523       -0.030069634918470       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.535290116408141        0.065309448847634       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.518298955401717        0.033770886762483       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.501225990003584        0.001796346492255       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.484032672975606       -0.030119610174259       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.501054389711773       -0.061247198886350       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.483641599378142       -0.091178327239995       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.466708100084659       -0.061302829008156       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.500942003543334        0.065261289267396       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.483974494398562        0.033725915025262       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.466909831900603        0.001749534576711       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.466594021473920        0.065213255812437       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.449649212118088        0.033681043316586       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.449262883908367       -0.091244139233339       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.397293163205808       -0.120005480003978       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.414882057188762       -0.091309312566052       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.432360212508463       -0.061358314143293       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.398007663853425       -0.061412729021127       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.328432917269161       -0.120153269217510       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.362869014542238       -0.120082199546277       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.380495572909086       -0.091372599556959       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.053024827102826       -0.118080731829858       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.071707945928687       -0.088250837234638       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.057383289215351        0.008232970048240       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.087277261757883       -0.119183525966780       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.057273242982591       -0.057527751225069       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.067297171629747       -0.025421956799385       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.104881074544049       -0.089563368996136       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.023142139878016       -0.112005941275031       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.030668207777756       -0.077906911798379       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.028073198574673       -0.040309686541550       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.027871130060594       -0.002790837049146       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.030188060645882        0.033874454811847       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.022733679882811        0.066336793417816       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.053487387480297        0.067451371157919       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.033853589584624        0.095227888527464       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.049064671219010        0.125534675994625       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.084883421228182        0.125707190770417       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.088388252267042       -0.057559431424926       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.068395388957962        0.096745451300846       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.087376867838450        0.066821187299609       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.121432251822763       -0.119578052103570       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.121412099386566        0.065960886867677       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.071973634287825        0.036616151216518       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.088586620609941        0.004085602455114       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.103843343159407       -0.027620862737786       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.121839497310536       -0.059408008576925       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.105119915086883        0.035281520932857       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.155821894917958       -0.119896542794626       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.138891712891136       -0.090410935426261       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.156229227003414       -0.060477563958536       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.138879486570435       -0.028888352605862       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.121996702990791        0.003083991855050       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.259475987256681       -0.120241925943622       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.293973431809296       -0.120211366660773       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.277184443402916       -0.091492298629175       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.294805400720879       -0.061523628465756       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.277791804501194       -0.030329390507257       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.224932197889721       -0.120220446222488       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.242627319382862       -0.091448725502823       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.260271518430935       -0.061492090656510       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.103195751134987        0.096396084304717       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.190359284465488       -0.120114304585304       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.173361931397389       -0.090973937780068       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.207997317104728       -0.091297221795987       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.190907233147027       -0.061062770637748       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.173655924903383       -0.029632678933872       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.156377934233159        0.002393854415305       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.432244601522361        0.065165256131740       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.449707919134347       -0.030169698998554       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.432591730984923        0.001702852417534       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.415320684119501        0.033636515962680       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.120363520032112        0.125657067060166       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.225628392909461       -0.061363147942955       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.243183169662312       -0.030252848453097       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.208449777293977       -0.030048480769087       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.191101867380927        0.001945241845369       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.311666162193547       -0.091476157736486       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.415379900537670       -0.030219352296658       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.398267846236690        0.001657070868893       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.397890567846251        0.065117575134703       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.363524424181084        0.065071095605332       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.380983180889495        0.033593247556159       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.346095409679175       -0.091430782099295       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.363643126902414       -0.061463666150349       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.381042969244688       -0.030267070368762       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.363929051568557        0.001614247864275       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.346623798689496        0.033553599929471       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.329130327419907        0.065028019088538       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.329251232759311       -0.061505139887581       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.346684382982300       -0.030309032099465       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.312279711949399       -0.030336197707333       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.329556257523899        0.001579444010955       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.295116480257794        0.001564019362919       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.312217687711750        0.033523178215807       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.277726671087327        0.033514131845131       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.138079705816792        0.095989447018024       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.155335140646598        0.125633192365774       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.224743751939717        0.125734006722745       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.260567352434419        0.001590654180343       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.139068893063969        0.034437409522333       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.155932737270626        0.065405588993929       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.173608126348273        0.033940857115643       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.190094969730116        0.125665214057452       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.172941073230268        0.095774462030939       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.190693137243163        0.065123937645812       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.225882573415120        0.001698684029791       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.208372332409627        0.033672016722761       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.294680192387056        0.064993494558963       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.207738947552583        0.095703546694418       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.243111795011777        0.033550137622209       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.225466804750351        0.065007435449151       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.260135711326672        0.064978848091334       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.242431700110448        0.095708725037906       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.259309232574690        0.125819590863637       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.277010888989885        0.095748547178026       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.293811551016018        0.125911282773069       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.311500217900517        0.095802924710096       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.328272559814992        0.126004765984046       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.345932912445448        0.095863097551405       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.362710590023891        0.126098472991625       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.380335686949224        0.095925391102105       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.397137586013587        0.126191797149506       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.414724802296092        0.095988272683028       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.431559964783850        0.126284466922869       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.449108459219198        0.096051107760070       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.465980697132822        0.126376353278628       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.483490268136406        0.096113657994177       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.500401043233401        0.126467412734403       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.517871794442731        0.096175911252484       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.534821643706316        0.126557658021381       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.552254168198500        0.096238019897829       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.569243229175505        0.126646994960332       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.586639423672739        0.096300087949657       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.603667358355392        0.126734489530701       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.621032441040872        0.096361633720116       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.724341015318594        0.096483207929647       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.689901379678092        0.096483323514666       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.655444667253256        0.096421731617232       28.571428571428566        0.000000000000000        0.000000000000000       28.571428571428566         0
        0.706976949290480        0.126885868136428       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.638097533673819        0.126815862157372       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
        0.672540215412435        0.126876069965128       28.571428571428573        0.000000000000000        0.000000000000000       28.571428571428573         0
