       np1       np2       ns1       ns2        ne
       106       402       102       700         4
 Edge number           1
        2.752706423663127       -0.040545799456158       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.750696548523842       -0.087421230230359       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.793810777423416       -0.115969737409622       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.834164062219087       -0.088028252957088       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.792960320974594       -0.064575989407953       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.833387790598652       -0.040051362475159       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.874212024290820       -0.014763339980337       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.787301395220165        0.119935782048992       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.914719898898947        0.059924880412192       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.869869496235378        0.081704606912377       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.826773448663308        0.105223062259546       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.872839111522445        0.033498381517613       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.830642141490065        0.055320153074538       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.751737170322258        0.094242728666426       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.790252872318176        0.075774666157389       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.832536962565033        0.007773562334693       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.792825142791608       -0.016888813607388       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.792064280700856        0.029784198472834       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.674073069462621       -0.038480993882112       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.713878485041338       -0.016496056622097       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.753208981823341        0.006180516664284       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.675238326335992        0.008085918362852       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.752814302993797        0.051702421437893       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.714453972068517        0.029856009938521       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.636592883063962        0.128132719737082       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.714764548224508        0.075647108112175       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.677096180210502        0.104552186003583       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.675993283663343        0.054995294175864       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.636679436070620        0.032804661760078       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.597447248798500        0.010348577037175       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.558220941275334       -0.012607100380776       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.519049021094053       -0.036429215678974       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.480693746426886       -0.062189204362554       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.443349220576208       -0.082363326603232       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.403937832730299       -0.106314600521351       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.364126099582854       -0.128561142109083       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.481156087100815        0.124309023409053       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.407476878741947        0.129012641641248       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.446871469153598        0.107108990675497       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.637128790657004        0.080674897448458       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.597964490687183        0.106742742557317       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.563716078659088        0.124183079431460       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.598224890287330        0.057794977773882       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.560569668009803        0.082750704380717       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.522331366124190        0.114116839301386       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.559487877808265        0.034692233451276       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.521554711821910        0.060041396007297       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.483383002123472        0.083089615143611       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.520550734707707        0.011365506805637       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.482924015182129        0.035159505816501       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.445491638381564        0.059048270906280       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.481968235298066       -0.012625981818225       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.444627164782747        0.011589780557437       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.407065310852423        0.035529409634304       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.443741399109325       -0.035856922484644       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.406277488454021       -0.011486862414697       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.368902784986617        0.012305621483117       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.405323037931685       -0.058321084883662       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.368033958695300       -0.034411563915174       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.330858618540223       -0.010857964394032       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.293510485683568       -0.034108933992497       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.366585863795787       -0.081750333395304       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.330170022922943       -0.057750784730345       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.327916170359672       -0.106465339593924       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.294651634065267       -0.122204367608464       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.294015332769660       -0.080753524000675       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.224917764673579       -0.129271862019459       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.260738019615713       -0.107033386706569       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.257142125306985       -0.058322238719964       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.220387795850977       -0.083011741649615       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.180959901166645       -0.108628363401594       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.137597537176349       -0.129622791451890       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.747251582603998        0.123867843234149       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.148969808121210       -0.118490320071509       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.113948322111058       -0.127888524562244       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.114710534805815       -0.092927360220065       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.078523275157302       -0.118341005809312       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.040158372372847       -0.098781785785535       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.077356548954328       -0.071524499998406       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.038789681380540       -0.047236073288809       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.407938051792465        0.082922794420424       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.370000007904327        0.109583044983789       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.335817014591041        0.126252986988048       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.370074512918491        0.058813697472612       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.331605079978782        0.085205116646670       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.249790185407669        0.123677458749312       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.292911991936245        0.115701370188239       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.331580135271146        0.035268788538408       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.291614659621460        0.062291245947582       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.249188094760576        0.085173326798312       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.293231270192423        0.012154332434948       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.253116538140342        0.037756365850494       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.255818873107317       -0.011562690393669       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.216790335466588        0.013289897692397       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.214987966341825        0.061472969383568       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.180269591798166        0.074974840962997       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.179897364359917        0.035386707801641       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.218714088375723       -0.035606844096749       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.179604523421806       -0.010908056905115       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.180474583139611       -0.059958516410701       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.140402791346885       -0.083902619339588       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.099315928843105       -0.108539700015943       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.060658209767207       -0.083451091273026       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.101233725212380       -0.058867960411209       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.145100794172413        0.060841253528143       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.141001692954846       -0.034681153471703       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.142470086844702        0.012612271456733       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.840583051337824        0.116087997468682       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.879531445593880        0.123414247780809       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.981849484303164       -0.083915239367902       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.023474618058303       -0.062563799042671       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.063553815059670       -0.036074726898785       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.103441076010982       -0.011261940380593       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.109928370662267        0.083841442789979       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.106060784570701        0.037070607442606       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.953968089668995        0.129111125247703       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.911324311185145       -0.074552765771353       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.946931621617145       -0.060712100678863       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.986314601057773       -0.037265914369225       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.026365402284752       -0.012762653899003       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.066164175561096        0.012458434761642       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.068681223467201        0.062776551001264       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.209076626210810        0.107165523003323       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.152476340368434        0.106184775592677       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.112049570319564        0.120250818066698       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.069346985373862        0.109665598617105       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.027450996282180        0.122235056801390       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.031853267136588        0.083244721238162       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.992881808015941        0.107335262000919       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.912991174603831        0.107035235399859       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        2.029024029092054        0.035899884975732       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.991201784505824        0.058735208089084       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.952605348052448        0.082437476725984       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.526883588580524       -0.123921343848515       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.989158025913098        0.010949569477195       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.951534550819832        0.034548393393659       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.912616447270631        0.058258962733293       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.869600530994391        0.081982194215067       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.950099289480740       -0.012873935270744       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.912486801935549       -0.035206162577027       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.876735658359702       -0.060513389285974       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.840484747394649       -0.083370369771866       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.913250673946444        0.010879853422652       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.875914697198812        0.033629595622218       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.843309185546693        0.051846350373292       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.064349121223846       -0.123442468295100       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        2.022204433380105       -0.110947135910044       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.979393024280903       -0.121327305499603       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.938803277578100       -0.106440407748348       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.882046088803627       -0.105999702575925       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.840918156848409       -0.119917773451929       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.798927622207096       -0.108895065978740       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.756280504045230       -0.121576072208733       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.876215195678448       -0.012423415819907       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.840232582131997        0.012453343884669       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.804855587027343        0.047262391057034       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.790772763338854        0.103730517510523       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.764868631957779        0.059612909612742       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.839469537104130       -0.036250106596052       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.800805291119357       -0.061468309770131       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.762745688023367       -0.081798185917643       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.722558357038476       -0.106072759262963       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.682392142004857       -0.128372192219658       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.643984203476342       -0.106170118198957       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.609576563115891       -0.123932612123594       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.568178503319145       -0.113343246023704       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.801944882890760       -0.009109323020352       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.763534183937223        0.016365657820980       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.724379577767123        0.041393414052621       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.762674958315208       -0.033306504760039       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.723268337625468       -0.056085848676870       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.683634167508797       -0.080281847610047       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.645323144643057       -0.055409914478774       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.607020048121755       -0.080800668816626       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.723868462474651       -0.006460008307081       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.684532156468630       -0.030288774821416       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.736223061248508        0.084690521652480       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.686115626662407        0.068087082016877       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.641812625084545        0.079486739852445       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.685397963291043        0.021420472985552       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.648126474965707        0.041843504442614       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.646265069979606       -0.005511219010307       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.607550775828129        0.065437141995617       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.607281169235358        0.017907195333504       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.706440136141996        0.117981341929700       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.659967070260451        0.115191968422778       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.610692249201081        0.110817167846753       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.569756185292675        0.125144330502486       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.606933867599747       -0.030676800495332       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.567878294759000       -0.005824884448368       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.567856727630626        0.042954244447918       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.570531537235763        0.088749243717232       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.568108983148168       -0.056536468804656       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.529583553715093       -0.080466441072054       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.529433141130702       -0.029831787721952       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.528522922397573        0.020388967924966       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.530714455808736        0.117860644838565       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.527296764162841        0.070747869717792       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.492954641622054       -0.106120701020413       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.491951521441528       -0.054880403189268       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.491013175881483       -0.004485789564559       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.489088352907267        0.047150000602070       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.484234924242460        0.105369172838746       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.454521432672359       -0.128560375160329       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.454354799922399       -0.080306412503112       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.453804948461362       -0.030629814003298       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.452501212349467        0.018355808030906       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.432840373315073        0.116785343432261       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.448836816344506        0.067210298512693       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.415978222933105       -0.106874719166515       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.416406730391128       -0.056386119148837       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.415841928143035       -0.007850603140246       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.410295593068520        0.079734352875470       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.414299353818252        0.038851735981280       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.382206425891091       -0.124848174687965       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.379389300119574       -0.081928900885323       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.378918748455800       -0.032494547163518       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.378742638719047        0.063609329468070       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.378581504626908        0.015554184715674       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.341058844831352       -0.114457854319179       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.383741368472361        0.112697897736404       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.343505438970977        0.125982992888077       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.344415062613899        0.087837917804009       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.342255653482815        0.040467478439434       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.341338812804490       -0.058027223780271       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.341613102620913       -0.008027855348025       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.307011328344851        0.117388446197563       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.306147905401782        0.067638621698223       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.304859944958922        0.017807177097124       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.299843734663250       -0.124755701876810       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.303096766552609       -0.081483486118832       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.303995994878828       -0.031421761588357       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.270372200975608        0.099190092809799       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.268446005826750        0.044307197504072       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.267135247161740       -0.005563036104245       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.266277197381415       -0.106500597924384       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.266239634453454       -0.055176687181306       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.227200533423822       -0.128255478918818       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.227733600514205       -0.078960567595545       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.235534026026871        0.118024986844595       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.232067442327665        0.068899192211307       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.230270745031514        0.019659446623158       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.228916718556409       -0.029143453823553       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.194630824757402        0.089702187572840       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.193128885055487        0.043815660624692       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.187527958819123       -0.104024817320568       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.190160079679366       -0.052374856634194       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.191693575612409       -0.003855535954279       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.151325152013569       -0.074239663842304       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.153082597110900       -0.026298937681855       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.155729646461791        0.068394685447917       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.154379084650703        0.020887082356046       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.114883520162567       -0.048388125858457       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.115758528843031       -0.001608578925231       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.157203964060828        0.115377096312842       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.116901810074639        0.126430740545783       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.118473444465086        0.090423000937391       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.116867298062199        0.045025114951563       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.077146848396773       -0.024356749409117       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
        1.077775418568223        0.022568078785610       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.080028429091573        0.117389570187193       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.078824550176170        0.069951208864522       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.038690044266028       -0.000404570867036       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.040637487197776        0.098091350063223       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
        1.039202796973486        0.046585660834533       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
