       np1       np2       ns1       ns2        ne
       106       606       102      1108         4
 Edge number           1
        0.164117862631579        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.168065231052632        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.172012599473684        0.051050000000000      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.175959967894737        0.051050000000000      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.179907336315790        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.183854704736842        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.187802073157895        0.051050000000000      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.191749441578947        0.051050000000000      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.003926923076923      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.007853846153846      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.011780769230769      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.015707692307692      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.019634615384615      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.045696810000000        0.023561538461538      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.045696810000000        0.027488461538462      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.045696810000000        0.031415384615385      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.035342307692308      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.045696810000000        0.039269230769231      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.045696810000000        0.043196153846154      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.045696810000000        0.047123076923077      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.137908485348206        0.002665631129979      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.103084203933473        0.002142884698627      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.051959573228361        0.048248801604173      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049106107616684        0.046354183207446      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049067520495911        0.025543140821037      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.052472380078352        0.023597264629693      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049069734146477        0.021594257288935      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049082705514311        0.017616545201922      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.055878372728104        0.021633525719385      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.052490925820372        0.019618181322743      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049123538427080        0.013563586151857      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.052537403127681        0.015557315435488      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049225622254949        0.009338052508234      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.065487300036207        0.002143247779100      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.062308900918005        0.004200634176627      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.052653352588167        0.011329314201217      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049437551361705        0.004611046873574      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.053532330891085        0.002238707845964      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059484750058221        0.002871751304209      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.052929098242540        0.006828595168988      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.056600682563676        0.004232139230667      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.059276998315452        0.019645246526892      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.055909936187673        0.017603687916968      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.055980605465567        0.013434322501174      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.062662086943997        0.017622247603271      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059305054256846        0.015544084000008      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.056149944664343        0.009032499558948      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059413195195751        0.006815506807447      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059349293770559        0.011263813853993      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.062602654706332        0.008990952717850      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.062661293687858        0.013423550153515      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.066042213788910        0.015553529173238      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.066012952110602        0.011230980909164      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069448118659122        0.013435561550336      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.065879396469111        0.006655124188116      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069420418845971        0.004089953663927      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.073311545573109        0.002175910174536      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069450755126300        0.008962325477572      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.073045692302350        0.006723914239418      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076775675512670        0.004381115581794      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.072912929578245        0.011291518210266      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.079889043829954        0.007176732081695      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076428506299328        0.009154419856697      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.080291214090664        0.003514122780694      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.083194890296150        0.002691187830137      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.083050077760612        0.005513181317943      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.086178838465125        0.003108174871318      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.106030434758523        0.003023933481897      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.174294700042505        0.048272813955300      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.146693585814761        0.048301436993715      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.171289264872624        0.046903695543384      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.168047572526678        0.048819050846791      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.153952569975818        0.048296205464147      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.134260386220143        0.003651996150470      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.130826175238316        0.002710696604786      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.130893980042832        0.005664976616150      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.167670232415453        0.044585385526447      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.164107371686908        0.046955893836471      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.160225632694402        0.048816895729835      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.156923247635432        0.046900699933624      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.153770799416385        0.044639459753587      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.150338723563859        0.047675866374040      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.126423556645821        0.047256744564570      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.130223163676964        0.048559999957368      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.133311903556637        0.047850364327513      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.123756840590555        0.044823280405118      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.121743046081196        0.048194491207285      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.112901047904293        0.048794587753230      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116969714792257        0.046700563650482      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120502623499267        0.043821359014997      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140397312490831        0.048759262505481      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.136777278988679        0.046649631903920      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.133390949718252        0.043892434102116      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.129811844433530        0.045409759838733      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.126719567871069        0.043519492496456      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.123572123459032        0.041513619490369      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.089652213370900        0.046908207915786      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093077564582440        0.048844998889514      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093045639863957        0.040079236115638      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093054697034392        0.044508049796749      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.096398193135845        0.042308718086110      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.096467811653539        0.046905789534031      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099332816014419        0.048352638202339      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120675540569407        0.002141848705470      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.130447463755710        0.013885160379231      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.133771975081343        0.015969352126704      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099668131398843        0.044601639586545      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.102979303660740        0.047705017937922      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.106594801065415        0.048332975190573      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.127626037847578        0.003116681341378      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.124132458957974        0.004337709830213      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.127354758695016        0.007341566577994      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116774919542132        0.013587988295600      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120262307681191        0.011413885842471      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.123811688479636        0.009259359139751      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.127133721057257        0.011679008155577      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.123653915908359        0.013694468802774      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.120194125765846        0.015759162307127      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.049067942873460        0.029493308696377      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.052462939832859        0.027553896811762      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.055861254577894        0.025602313940875      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.059258022305320        0.023641553760891      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.062649951902275        0.021667128367197      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.066038689271955        0.019671134689101      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.069433919298782        0.017647256469628      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.072848774447194        0.015598080147842      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076283402574062        0.013538922060897      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.079703630870424        0.011503237591715      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.083041107456883        0.009492696817720      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.089707840788014        0.013615613412148      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.086340695774828        0.011545867238747      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.086341167457894        0.015727615920327      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.082998220730479        0.013664806283382      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.082967088315993        0.017761165159270      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.079620814183785        0.015692878563659      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.079580720640415        0.019753757573973      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076219260731459        0.017702785316698      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.076187778154763        0.021731220495604      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.086298062395659        0.007255029723106      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.089523428946192        0.004372404813858      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.089671683655978        0.009228781378912      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093087002117066        0.011435253965001      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093048473168457        0.002219783769335      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093071734326089        0.006856481380069      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099859292894000        0.003047303883037      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.096597829973010        0.004370717413014      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.130617541361263        0.009722629103950      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.133895818517621        0.011862288745731      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.137201036559470        0.013936280761188      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.120397592021243        0.006768216496585      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.116758849880712        0.004093399715214      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.112813925372726        0.002139618559340      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.116773378583639        0.009061992956542      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.113147853992599        0.006755994013561      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.109436513344892        0.004312676351691      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.106330325590002        0.007268889880636      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.103050936028678        0.005574535110064      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.096488043275621        0.009249501539126      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099833909505677        0.007284447883941      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.164190326411463        0.006713531004291      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.163994874889826        0.010004430356553      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.167246737148095        0.007973597326537      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.170409352352242        0.006045044292232      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.170814578635849        0.014109771068663      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.170709751641036        0.010032668011036      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.177813317692360        0.006034178360204      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.174157754450559        0.007830302427458      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.171015641677674        0.042425431435806      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.174431200475659        0.044646552214592      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.184399507357050        0.006633111642621      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.181231305035131        0.007945582282549      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.193003802420105        0.006403761558590      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188628138993910        0.007046661515192      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.184821221732751        0.009916001537104      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.181254831180828        0.012030902620571      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.192642223902749        0.009727726962095      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188682884647847        0.011725498122086      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.184902984402439        0.013959437739398      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.181270643360557        0.016073156769035      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.192594626693843        0.013719332322446      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188692584126632        0.015847982832514      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.184914696895718        0.017988252106303      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.181270091402807        0.020069198990642      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.192589030947884        0.017702509833139      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188690688797892        0.019848992279779      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.184910258663498        0.021964741746614      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.181262592545486        0.024027132845144      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.192589083413295        0.021655285511423      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188686421618007        0.023804780269795      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.184902921757989        0.025913397097229      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.181254673737388        0.027974577353543      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.188137073888355        0.048597315127266      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.192334078571617        0.046145621354102      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.192530093694806        0.041612849593974      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.192590312885051        0.025593797451278      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.192591825290779        0.029532547893661      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.192591545236843        0.033488575604653      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.192581014237690        0.037491331003306      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188492883039571        0.044185904667706      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188630015523704        0.039857185788726      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188682418054310        0.027748027927741      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.184837873462450        0.042237943350828      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.184637729698578        0.046747524904401      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.181614752192947        0.048252663489802      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188678376200367        0.031708016522589      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.177915295413412        0.047649857538174      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.181323015076899        0.044583210400033      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.181275454662412        0.040223830293565      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.188668636239898        0.035724414175582      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.184882678764077        0.037969223805374      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.177816504519381        0.042556850795931      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.174349298279054        0.040294133659744      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.177756450314396        0.038164006361850      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.184896670623455        0.029866559558473      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.184892114373989        0.033866179570026      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.181257086017968        0.036012229243446      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.181251287212866        0.031951104846509      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.177728352519290        0.034017150114824      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.177724606786178        0.010023472434202      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.174229803899283        0.012059707223401      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.177730759464206        0.014099070011350      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.177737692618755        0.018122222053872      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.174270221709747        0.032010973929873      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.177734715706447        0.022095837617974      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.177722198241412        0.030000932491789      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.177727192035654        0.026043727548727      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.174266289705219        0.016130211550735      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.170852542165757        0.018134244322517      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.174268915409208        0.028032575468087      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.174277274730096        0.020128766722885      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.174274712144279        0.024085661569413      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.134087316883524        0.007632924354008      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.137354824448274        0.009785615926955      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.113296801797734        0.011396041628718      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.109779902029063        0.009221426068992      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.106497327533078        0.011598366362409      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.103132208154122        0.009568125621677      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.170854387099294        0.030011373615752      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.170861245088288        0.022108397471573      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.170857832052351        0.026055869403180      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.174292029803183        0.036077353441863      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.170863993019391        0.034021827559121      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.167458393858721        0.031995001273120      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.164068607987461        0.029988944010239      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.167460610214176        0.028020066953808      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.103191069910952        0.013747802439582      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099834284488299        0.011599246292180      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.099844178853698        0.015785673686340      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.127005299943226        0.015877175156274      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.123573644763545        0.017876993833057      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.113353573758168        0.015737765039530      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.109919616967139        0.013650070927244      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.106572973407934        0.015797807325849      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.103217365348888        0.017845092403908      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.096473881202211        0.013644184764438      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.093091998257507        0.015716463804886      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.089710872043180        0.017769251578101      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.086330229240329        0.019784039808824      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.156707309361214        0.006683045404268      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.120108633870947        0.031762959449166      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.123489911041215        0.029794373388065      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.170906219922038        0.038144721158699      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.167525967650692        0.040242490929776      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.164079000876356        0.042405301776239      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.160516066035821        0.044577664524867      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.157148877756116        0.042406108212496      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.153823299244163        0.040262503121712      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.150420233966971        0.042547054535169      249.999999999999972        0.000000000000000        0.000000000000000      249.999999999999972         0
        0.147010756682938        0.044619125763287      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.143797353339249        0.046859529044462      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.140317738500501        0.044433396359543      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
        0.136877873170743        0.042100694027419      250.000000000000057        0.000000000000000        0.000000000000000      250.000000000000057         0
        0.133501939900802        0.039816448511346      250.000000000000000        0.000000000000000        0.000000000000000      250.000000000000000         0
