       np1       np2       ns1       ns2        ne
       272      4176       268      8082         4
 Edge number           1
      1434      1442      1403
      1412      1442      1441
      1411      1441      1440
      1410      1440      1439
      1439      1438      1409
      1438      1437      1408
      1437      1436      1407
      1436      1435      1406
      1432      1405      1435
      1402      1404      1432
      1402      1375      1401
      3540      1376      1375
      1715      1717      1713
      1719      1717      1716
      1712      1713      1710
      1707      1709      1710
      1719      1720      1722
      1722      1723      1733
      1733      1737      1734
        21      1706      1707
      1735      1698      1734
      1736      1697      1698
      1743      1696      1697
      1695      1696      1754
      1660      1695      1662
      1659      1660      1661
      3540      3541      3544
      3545      3541      3542
      3546      3542      3543
      3547      3543      2394
      2394      2395      2402
      2395      2396      2403
      2396      2397      2404
      2405      2397      2398
      2406      2398      2399
      2407      2399      2400
      2408      2400      2401
      2409      2401       201
      1453      1434      1659
      1434      1460      1442
      1442      1459      1441
      1441      1458      1440
      1457      1439      1440
      1456      1438      1439
      1455      1437      1438
      1454      1436      1437
      1435      1436      1451
      1433      1432      1435
      1402      1432       875
      1374      1375      1402
      3536      3540      1375
      1713      1712      1715
      1717      1715      1716
      1719      1716      1720
      1710      1709      1712
      1707      1706      1709
      1723      1722      1720
      1733      1723      1737
      1734      1737      1735
        21        20      1706
      1735      1736      1698
      1736      1743      1697
      1743      1754      1696
      1754      1662      1695
      1661      1660      1662
      1453      1659      1661
      3541      3540      3537
      3542      3541      3538
      3543      3542      3539
      3543      2386      2394
      2394      2387      2395
      2395      2388      2396
      2397      2396      2389
      2398      2397      2390
      2399      2398      2391
      2400      2399      2392
      2401      2400      2393
      2401       202       201
      1453      1460      1434
      1442      1460      1459
      1441      1459      1458
      1440      1458      1457
      1457      1456      1439
      1456      1455      1438
      1455      1454      1437
      1454      1451      1436
      1433      1435      1451
       875      1432      1433
      1374      1402       875
      3536      1375      1374
      3540      3536      3537
      1715      1712      1692
      1715      1693      1716
      1716      1694      1720
      1712      1709      1467
      1706      1468      1709
      1723      1720      1724
      1723      1744      1737
      1738      1735      1737
        20      1466      1706
      1735      1756      1736
      1742      1743      1736
      1743      1755      1754
      1754      1768      1662
      1661      1662      1767
      1474      1453      1661
      3541      3537      3538
      3542      3538      3539
      3543      3539      2386
      2386      2387      2394
      2387      2388      2395
      2388      2389      2396
      2397      2389      2390
      2398      2390      2391
      2399      2391      2392
      2400      2392      2393
      2401      2393       202
      1481      1460      1453
      1480      1459      1460
      1459      1479      1458
      1458      1478      1457
      1477      1456      1457
      1476      1455      1456
      1454      1455      1475
      1452      1451      1454
      1433      1451       873
       874       875      1433
      1374       875      1373
      3532      3536      1374
      3537      3536      3533
      1712      1467      1692
      1715      1692      1693
      1716      1693      1694
      1720      1694      1724
      1467      1709      1468
      1706      1466      1468
      1724      1744      1723
      1737      1744      1738
      1738      1756      1735
        20        19      1466
      1742      1736      1756
      1742      1755      1743
      1755      1768      1754
      1662      1768      1767
      1474      1661      1767
      1481      1453      1474
      3538      3537      3534
      3539      3538      3535
      3539      2378      2386
      2386      2379      2387
      2387      2380      2388
      2389      2388      2381
      2390      2389      2382
      2391      2390      2383
      2392      2391      2384
      2393      2392      2385
      2393       203       202
      1481      1480      1460
      1480      1479      1459
      1458      1479      1478
      1457      1478      1477
      1477      1476      1456
      1476      1475      1455
      1452      1454      1475
       873      1451      1452
      1433       873       874
      1373       875       874
      1373      3532      1374
      3533      3536      3532
      3537      3533      3534
      1467      1549      1692
      1693      1692      1548
      1693      1725      1694
      1694      1726      1724
      1467      1468      1534
      1466      1529      1468
      1744      1724      1745
      1749      1738      1744
      1756      1738      1757
        19      1519      1466
      1769      1742      1756
      1742      1770      1755
      1755      1771      1768
      1772      1767      1768
      1773      1474      1767
      1474      1774      1481
      3538      3534      3535
      3539      3535      2378
      2378      2379      2386
      2379      2380      2387
      2380      2381      2388
      2389      2381      2382
      2390      2382      2383
      2391      2383      2384
      2392      2384      2385
      2393      2385       203
      1775      1480      1481
      1776      1479      1480
      1779      1478      1479
      1778      1477      1478
      1777      1476      1477
      1475      1476      1759
      1452      1475       291
       872       873      1452
       848       874       873
       874       865      1373
      3528      3532      1373
      3533      3532      3529
      3534      3533      3530
      1549      1548      1692
      1467      1534      1549
      1693      1548      1725
      1725      1726      1694
      1724      1726      1745
      1529      1534      1468
      1519      1529      1466
      1749      1744      1745
      1738      1749      1757
      1757      1769      1756
        19        18      1519
      1769      1770      1742
      1770      1771      1755
      1771      1772      1768
      1772      1773      1767
      1773      1774      1474
      1774      1775      1481
      3535      3534      3531
      3535      2370      2378
      2378      2371      2379
      2379      2372      2380
      2381      2380      2373
      2382      2381      2374
      2383      2382      2375
      2384      2383      2376
      2385      2384      2377
      2385       204       203
      1775      1776      1480
      1776      1779      1479
      1779      1778      1478
      1778      1777      1477
      1777      1759      1476
       291      1475      1759
      1452       291       872
       872       848       873
       848       865       874
       865      3528      1373
      3529      3532      3528
      3533      3529      3530
      3534      3530      3531
      1549      1550      1548
      1551      1549      1534
      1725      1548      1547
      1725      1746      1726
      1747      1745      1726
      1529      1533      1534
      1529      1519      1528
      1745      1748      1749
      1749      1750      1757
      1757      1758      1769
      1519        18      1523
      1770      1769      1799
      1771      1770      1798
      1772      1771      1797
      1773      1772      1796
      1774      1773      1795
      1775      1774      1794
      3535      3531      2370
      2370      2371      2378
      2371      2372      2379
      2372      2373      2380
      2381      2373      2374
      2382      2374      2375
      2383      2375      2376
      2384      2376      2377
      2385      2377       204
      1776      1775      1781
      1779      1776      1780
      1783      1778      1779
      1777      1778      1782
      1760      1759      1777
       291      1759       289
       290       872       291
       849       848       872
       848       866       865
      3524      3528       865
      3529      3528      3525
      3530      3529      3526
      3531      3530      3527
      1547      1548      1550
      1551      1550      1549
      1551      1534      1533
      1725      1547      1746
      1747      1726      1746
      1747      1748      1745
      1533      1529      1528
      1519      1523      1528
      1749      1748      1750
      1750      1758      1757
      1799      1769      1758
        18        17      1523
      1770      1799      1798
      1771      1798      1797
      1772      1797      1796
      1773      1796      1795
      1774      1795      1794
      1775      1794      1781
      3531      2362      2370
      2370      2363      2371
      2371      2364      2372
      2373      2372      2365
      2374      2373      2366
      2375      2374      2367
      2376      2375      2368
      2377      2376      2369
      2377      2369       204
      1776      1781      1780
      1783      1779      1780
      1783      1782      1778
      1760      1777      1782
       289      1759      1760
       291       289       290
       849       872       290
       849       866       848
      3524       865       866
      3525      3528      3524
      3529      3525      3526
      3530      3526      3527
      3531      3527      2362
      1550      1561      1547
      1552      1550      1551
      1551      1533      1553
      1547      1562      1746
      1747      1746      1765
      1747      1766      1748
      1533      1528      1535
      1528      1523      1536
      1748      1793      1750
      1750      1806      1758
      1799      1758      1800
      1523        17      1525
      1799      1815      1798
      1798      1814      1797
      1797      1813      1796
      1796      1812      1795
      1794      1795      1811
      1781      1794      1784
      2362      2363      2370
      2363      2364      2371
      2364      2365      2372
      2373      2365      2366
      2374      2366      2367
      2375      2367      2368
      2376      2368      2369
      2369       205       204
      1785      1780      1781
      1780      1787      1783
      1782      1783      1786
      1761      1760      1782
      1760       288       289
       287       290       289
       849       290       850
       867       866       849
      3520      3524       866
      3525      3524      3521
      3526      3525      3522
      3527      3526      3523
      3527      2354      2362
      1547      1561      1562
      1552      1561      1550
      1553      1552      1551
      1533      1535      1553
      1746      1562      1765
      1765      1766      1747
      1766      1793      1748
      1528      1536      1535
      1523      1525      1536
      1793      1806      1750
      1758      1806      1800
      1800      1815      1799
        17        16      1525
      1798      1815      1814
      1797      1814      1813
      1796      1813      1812
      1795      1812      1811
      1784      1794      1811
      1785      1781      1784
      2362      2355      2363
      2363      2356      2364
      2365      2364      2357
      2366      2365      2358
      2367      2366      2359
      2368      2367      2360
      2369      2368      2361
      2369      2361       205
      1785      1787      1780
      1787      1786      1783
      1782      1786      1761
      1760      1761       288
       288       287       289
       287       850       290
       867       849       850
      3520       866       867
      3521      3524      3520
      3525      3521      3522
      3526      3522      3523
      3527      3523      2354
      2354      2355      2362
      1562      1561      1573
      1542      1561      1552
      1554      1552      1553
      1553      1535      1555
      1765      1562      1563
      1766      1765      1791
      1793      1766      1792
      1536      1557      1535
      1536      1525      1537
      1793      1807      1806
      1806      1819      1800
      1815      1800      1816
        16      1524      1525
      1815      1830      1814
      1814      1829      1813
      1813      1828      1812
      1812      1827      1811
      1811      1821      1784
      1808      1785      1784
      2355      2356      2363
      2356      2357      2364
      2365      2357      2358
      2366      2358      2359
      2367      2359      2360
      2368      2360      2361
      2361       206       205
      1785      1801      1787
      1786      1787      1788
      1761      1786      1762
       288      1761      1751
      1739       287       288
       851       850       287
       868       867       850
      3516      3520       867
      3521      3520      3517
      3522      3521      3518
      3523      3522      3519
      3523      2346      2354
      2354      2347      2355
      1573      1561      1542
      1562      1573      1563
      1554      1542      1552
      1555      1554      1553
      1535      1557      1555
      1765      1563      1791
      1766      1791      1792
      1792      1807      1793
      1536      1537      1557
      1525      1524      1537
      1807      1819      1806
      1800      1819      1816
      1816      1830      1815
        16        15      1524
      1814      1830      1829
      1813      1829      1828
      1812      1828      1827
      1811      1827      1821
      1784      1821      1808
      1808      1801      1785
      2355      2348      2356
      2357      2356      2349
      2358      2357      2350
      2359      2358      2351
      2360      2359      2352
      2361      2360      2353
      2361      2353       206
      1788      1787      1801
      1786      1788      1762
      1761      1762      1751
      1739       288      1751
       851       287      1739
       868       850       851
      3516       867       868
      3517      3520      3516
      3521      3517      3518
      3522      3518      3519
      3523      3519      2346
      2346      2347      2354
      2347      2348      2355
      1573      1542      1574
      1573      1583      1563
      1542      1554      1543
      1556      1554      1555
      1559      1555      1557
      1564      1791      1563
      1792      1791      1804
      1792      1805      1807
      1557      1537      1558
      1524      1526      1537
      1819      1807      1820
      1823      1816      1819
      1816      1831      1830
        15      1521      1524
      1830      1844      1829
      1829      1839      1828
      1828      1838      1827
      1827      1822      1821
      1821      1809      1808
      1808      1802      1801
      2348      2349      2356
      2357      2349      2350
      2358      2350      2351
      2359      2351      2352
      2360      2352      2353
      2353       207       206
      1801      1789      1788
      1762      1788      1763
      1751      1762      1752
      1739      1751      1740
       851      1739       852
       870       868       851
      3512      3516       868
      3517      3516      3513
      3518      3517      3514
      3519      3518      3515
      3519      2338      2346
      2346      2339      2347
      2347      2340      2348
      1542      1543      1574
      1574      1583      1573
      1564      1563      1583
      1554      1556      1543
      1559      1556      1555
      1557      1558      1559
      1804      1791      1564
      1804      1805      1792
      1807      1805      1820
      1558      1537      1526
      1524      1521      1526
      1823      1819      1820
      1823      1831      1816
      1831      1844      1830
        15        14      1521
      1829      1844      1839
      1828      1839      1838
      1838      1822      1827
      1822      1809      1821
      1809      1802      1808
      1802      1789      1801
      2349      2348      2341
      2350      2349      2342
      2351      2350      2343
      2352      2351      2344
      2353      2352      2345
      2353      2345       207
      1788      1789      1763
      1762      1763      1752
      1751      1752      1740
      1739      1740       852
       870       851       852
      3512       868       870
      3513      3516      3512
      3517      3513      3514
      3518      3514      3515
      3519      3515      2338
      2338      2339      2346
      2339      2340      2347
      2340      2341      2348
      1574      1543      1544
      1583      1574      1584
      1564      1583      1636
      1545      1543      1556
      1559      1586      1556
      1559      1558      1560
      1804      1564      1635
      1805      1804      1817
      1820      1805      1818
      1558      1526      1576
      1521      1522      1526
      1820      1826      1823
      1831      1823      1835
      1831      1845      1844
        14      1520      1521
      1844      1847      1839
      1838      1839      1846
      1838      1836      1822
      1822      1810      1809
      1809      1803      1802
      1802      1790      1789
      2349      2341      2342
      2350      2342      2343
      2351      2343      2344
      2352      2344      2345
      2345       208       207
      1763      1789      1764
      1752      1763      1753
      1752      1741      1740
       852      1740      2008
       870       852       869
      3508      3512       870
      3513      3512      3509
      3514      3513      3510
      3515      3514      3511
      3515      2330      2338
      2338      2331      2339
      2339      2332      2340
      2341      2340      2333
      1543      1545      1544
      1574      1544      1584
      1584      1636      1583
      1564      1636      1635
      1545      1556      1586
      1559      1560      1586
      1558      1576      1560
      1635      1817      1804
      1805      1817      1818
      1818      1826      1820
      1576      1526      1522
      1522      1521      1520
      1823      1826      1835
      1835      1845      1831
      1845      1847      1844
        14        13      1520
      1839      1847      1846
      1836      1838      1846
      1836      1810      1822
      1810      1803      1809
      1803      1790      1802
      1790      1764      1789
      2342      2341      2334
      2343      2342      2335
      2344      2343      2336
      2345      2344      2337
      2345      2337       208
      1764      1753      1763
      1752      1753      1741
      1740      1741      2008
       869       852      2008
      3508       870       869
      3509      3512      3508
      3513      3509      3510
      3514      3510      3511
      3515      3511      2330
      2330      2331      2338
      2331      2332      2339
      2332      2333      2340
      2341      2333      2334
      1546      1544      1545
      1544      1585      1584
      1584      1637      1636
      1635      1636      1644
      1599      1545      1586
      1586      1560      1587
      1576      1588      1560
      1635      1634      1817
      1818      1817      1824
      1818      1825      1826
      1576      1522      1579
      1522      1520      1578
      1826      1834      1835
      1835      1843      1845
      1847      1845      1852
      1520        13      1577
      1846      1847      1853
      1837      1836      1846
      1810      1836      1663
      1803      1810      1684
      1685      1790      1803
      1691      1764      1790
      2342      2334      2335
      2343      2335      2336
      2344      2336      2337
      2337       209       208
      1764      1705      1753
      1753      1728      1741
      1741      2009      2008
       869      2008      2025
      3504      3508       869
      3509      3508      3505
      3510      3509      3506
      3511      3510      3507
      3511      2322      2330
      2330      2323      2331
      2331      2324      2332
      2333      2332      2325
      2334      2333      2326
      1599      1546      1545
      1546      1585      1544
      1585      1637      1584
      1636      1637      1644
      1634      1635      1644
      1587      1599      1586
      1560      1588      1587
      1576      1579      1588
      1634      1824      1817
      1824      1825      1818
      1825      1834      1826
      1522      1578      1579
      1520      1577      1578
      1835      1834      1843
      1845      1843      1852
      1852      1853      1847
        13        12      1577
      1837      1846      1853
      1663      1836      1837
      1684      1810      1663
      1803      1684      1685
      1691      1790      1685
      1705      1764      1691
      2335      2334      2327
      2336      2335      2328
      2337      2336      2329
      2337      2329       209
      1705      1728      1753
      1728      2009      1741
      2008      2009      2025
      3504       869      2025
      3505      3508      3504
      3509      3505      3506
      3510      3506      3507
      3511      3507      2322
      2322      2323      2330
      2323      2324      2331
      2324      2325      2332
      2333      2325      2326
      2334      2326      2327
      1600      1546      1599
      1585      1546      1575
      1638      1637      1585
      1637      1646      1644
      1645      1634      1644
      1602      1599      1587
      1587      1588      1605
      1588      1579      1591
      1633      1824      1634
      1825      1824      1832
      1834      1825      1833
      1579      1578      1590
      1578      1577      1589
      1834      1842      1843
      1843      1851      1852
      1853      1852      1854
        12      1469      1577
      1858      1837      1853
      1473      1663      1837
      1684      1663      1687
      1686      1685      1684
      1691      1685      1690
      1705      1691      1704
      2335      2327      2328
      2336      2328      2329
      2329       210       209
      1705      1729      1728
      1728      2010      2009
      2009      2026      2025
      3500      3504      2025
      3505      3504      3501
      3506      3505      3502
      3507      3506      3503
      3507      2314      2322
      2322      2315      2323
      2323      2316      2324
      2325      2324      2317
      2326      2325      2318
      2327      2326      2319
      1599      1602      1600
      1546      1600      1575
      1585      1575      1638
      1638      1646      1637
      1646      1645      1644
      1634      1645      1633
      1602      1587      1605
      1588      1591      1605
      1579      1590      1591
      1832      1824      1633
      1825      1832      1833
      1833      1842      1834
      1578      1589      1590
      1577      1469      1589
      1851      1843      1842
      1854      1852      1851
      1854      1858      1853
        12        11      1469
      1473      1837      1858
      1687      1663      1473
      1686      1684      1687
      1685      1686      1690
      1690      1704      1691
      1729      1705      1704
      2328      2327      2320
      2329      2328      2321
      2329      2321       210
      1729      2010      1728
      2010      2026      2009
      3500      2025      2026
      3501      3504      3500
      3505      3501      3502
      3506      3502      3503
      3507      3503      2314
      2314      2315      2322
      2315      2316      2323
      2316      2317      2324
      2325      2317      2318
      2326      2318      2319
      2327      2319      2320
      1602      1601      1600
      1575      1600      1639
      1575      1640      1638
      1646      1638      1647
      1645      1646      1651
      1633      1645      1650
      1605      1618      1602
      1605      1591      1606
      1591      1590      1604
      1832      1633      1642
      1840      1833      1832
      1833      1841      1842
      1590      1589      1603
      1469      1470      1589
      1851      1842      1850
      1854      1851      1855
      1859      1858      1854
      1469        11      1471
      1865      1473      1858
      1473      1864      1687
      1687      1688      1686
      1690      1686      1689
      1703      1704      1690
      1729      1704      1727
      2328      2320      2321
      2321       211       210
      1729      2011      2010
      2010      2028      2026
      2027      3500      2026
      3501      3500      2205
      3502      3501      3498
      3503      3502      3499
      3503      2306      2314
      2314      2307      2315
      2315      2308      2316
      2317      2316      2309
      2318      2317      2310
      2319      2318      2311
      2320      2319      2312
      1600      1601      1639
      1618      1601      1602
      1639      1640      1575
      1638      1640      1647
      1646      1647      1651
      1650      1645      1651
      1642      1633      1650
      1605      1606      1618
      1591      1604      1606
      1590      1603      1604
      1840      1832      1642
      1840      1841      1833
      1842      1841      1850
      1603      1589      1470
      1469      1471      1470
      1850      1855      1851
      1859      1854      1855
      1859      1865      1858
        11        10      1471
      1865      1864      1473
      1688      1687      1864
      1686      1688      1689
      1690      1689      1703
      1703      1727      1704
      1729      1727      2011
      2321      2320      2313
      2321      2313       211
      2011      2028      2010
      2027      2026      2028
      2205      3500      2027
      3501      2205      3498
      3502      3498      3499
      3503      3499      2306
      2306      2307      2314
      2307      2308      2315
      2308      2309      2316
      2317      2309      2310
      2318      2310      2311
      2319      2311      2312
      2320      2312      2313
      1601      1632      1639
      1618      1629      1601
      1640      1639      1648
      1649      1647      1640
      1652      1651      1647
      1650      1651      1653
      1643      1642      1650
      1618      1606      1621
      1606      1604      1620
      1604      1603      1619
      1840      1642      1641
      1840      1848      1841
      1850      1841      1849
      1603      1470      1614
      1470      1471      1610
      1856      1855      1850
      1866      1859      1855
      1859      1867      1865
      1471        10      1472
      1884      1864      1865
      1883      1688      1864
      1882      1689      1688
      1689      1881      1703
      1702      1727      1703
      1727      2012      2011
      2313       212       211
      2011      2030      2028
      2027      2028      2029
      2205      2027      2207
      2206      3498      2205
      3499      3498      3497
      3499      2298      2306
      2306      2299      2307
      2307      2300      2308
      2309      2308      2301
      2310      2309      2302
      2311      2310      2303
      2312      2311      2304
      2313      2312      2305
      1648      1639      1632
      1629      1632      1601
      1621      1629      1618
      1649      1640      1648
      1652      1647      1649
      1653      1651      1652
      1653      1643      1650
      1642      1643      1641
      1606      1620      1621
      1604      1619      1620
      1603      1614      1619
      1840      1641      1848
      1841      1848      1849
      1856      1850      1849
      1470      1610      1614
      1471      1472      1610
      1866      1855      1856
      1866      1867      1859
      1884      1865      1867
        10         9      1472
      1884      1883      1864
      1883      1882      1688
      1882      1881      1689
      1881      1702      1703
      1727      1702      2012
      2012      2030      2011
      2313      2305       212
      2030      2029      2028
      2027      2029      2207
      2206      2205      2207
      3497      3498      2206
      3499      3497      2298
      2306      2298      2299
      2299      2300      2307
      2300      2301      2308
      2309      2301      2302
      2310      2302      2303
      2311      2303      2304
      2312      2304      2305
      1631      1648      1632
      1629      1630      1632
      1621      1628      1629
      1649      1648      1654
      1655      1652      1649
      1658      1653      1652
      1890      1643      1653
      1643      1896      1641
      1620      1625      1621
      1620      1619      1623
      1614      1615      1619
      1848      1641      1895
      1849      1848      1892
      1857      1856      1849
      1610      1611      1614
      1472      1607      1610
      1863      1866      1856
      1866      1923      1867
      1867      1885      1884
      1472         9      1530
      1888      1883      1884
      1887      1882      1883
      1886      1881      1882
      1881      1701      1702
      1702      2013      2012
      2012      2032      2030
      2305       213       212
      2029      2030      2031
      2209      2207      2029
      2206      2207      2208
      3497      2206      2281
      3497      2290      2298
      2298      2291      2299
      2300      2299      2292
      2301      2300      2293
      2302      2301      2294
      2303      2302      2295
      2304      2303      2296
      2305      2304      2297
      1632      1630      1631
      1654      1648      1631
      1630      1629      1628
      1625      1628      1621
      1655      1649      1654
      1658      1652      1655
      1653      1658      1890
      1890      1896      1643
      1641      1896      1895
      1623      1625      1620
      1619      1615      1623
      1614      1611      1615
      1848      1895      1892
      1857      1849      1892
      1863      1856      1857
      1610      1607      1611
      1530      1607      1472
      1863      1923      1866
      1923      1885      1867
      1885      1888      1884
         9         8      1530
      1888      1887      1883
      1887      1886      1882
      1881      1886      1701
      1701      2013      1702
      2013      2032      2012
      2032      2031      2030
      2305      2297       213
      2209      2029      2031
      2209      2208      2207
      2206      2208      2281
      3497      2281      2290
      2290      2291      2298
      2291      2292      2299
      2300      2292      2293
      2301      2293      2294
      2302      2294      2295
      2303      2295      2296
      2304      2296      2297
      1631      1630      1622
      1654      1631      1527
      1630      1628      1627
      1628      1625      1626
      1655      1654      1656
      1658      1655      1657
      1891      1890      1658
      1898      1896      1890
      1896      1897      1895
      1623      1624      1625
      1615      1616      1623
      1611      1612      1615
      1892      1895      1893
      1857      1892      1861
      1863      1857      1862
      1607      1608      1611
      1607      1530      1531
      1924      1923      1863
      1885      1923      1935
      1889      1888      1885
      1530         8      1538
      1942      1887      1888
      1941      1886      1887
      1886      1700      1701
      2013      1701      2014
      2032      2013      2034
      2032      2033      2031
      2297       214       213
      2209      2031      2211
      2209      2210      2208
      2281      2208      2280
      2281      2282      2290
      2291      2290      2283
      2292      2291      2284
      2293      2292      2285
      2294      2293      2286
      2295      2294      2287
      2296      2295      2288
      2297      2296      2289
      1630      1627      1622
      1527      1631      1622
      1656      1654      1527
      1627      1628      1626
      1626      1625      1624
      1655      1656      1657
      1891      1658      1657
      1898      1890      1891
      1898      1897      1896
      1895      1897      1893
      1623      1616      1624
      1615      1612      1616
      1611      1608      1612
      1892      1893      1861
      1857      1861      1862
      1924      1863      1862
      1607      1531      1608
      1530      1538      1531
      1924      1935      1923
      1889      1885      1935
      1942      1888      1889
         8         7      1538
      1942      1941      1887
      1886      1941      1700
      1701      1700      2014
      2013      2014      2034
      2033      2032      2034
      2031      2033      2211
      2297      2289       214
      2210      2209      2211
      2208      2210      2280
      2280      2282      2281
      2290      2282      2283
      2291      2283      2284
      2292      2284      2285
      2293      2285      2286
      2294      2286      2287
      2295      2287      2288
      2296      2288      2289
      1627      1671      1622
      1622      1672      1527
      1656      1527      1681
      1627      1626      1669
      1626      1624      1666
      1657      1656      1899
      1891      1657      1900
      1898      1891      1906
      1898      1910      1897
      1893      1897      1894
      1616      1617      1624
      1612      1613      1616
      1612      1608      1597
      1893      1860      1861
      1862      1861      1926
      1924      1862      1925
      1531      1596      1608
      1531      1538      1540
      1935      1924      1936
      1935      1944      1889
      1943      1942      1889
      1538         7      1539
      1941      1942      1951
      1699      1700      1941
      2015      2014      1700
      2034      2014      2036
      2033      2034      2035
      2211      2033      2213
      2289       215       214
      2211      2212      2210
      2280      2210      2278
      2282      2280      2279
      2283      2282      2238
      2284      2283      2187
      2285      2284      2158
      2286      2285      2157
      2287      2286      2143
      2288      2287      2127
      2289      2288      2109
      1622      1671      1672
      1627      1669      1671
      1527      1672      1681
      1656      1681      1899
      1626      1666      1669
      1617      1666      1624
      1657      1899      1900
      1891      1900      1906
      1898      1906      1910
      1894      1897      1910
      1894      1860      1893
      1617      1616      1613
      1612      1597      1613
      1596      1597      1608
      1861      1860      1926
      1862      1926      1925
      1924      1925      1936
      1531      1540      1596
      1538      1539      1540
      1936      1944      1935
      1943      1889      1944
      1951      1942      1943
         7         6      1539
      1941      1951      1699
      1699      2015      1700
      2014      2015      2036
      2034      2036      2035
      2033      2035      2213
      2212      2211      2213
      2289      2109       215
      2210      2212      2278
      2279      2280      2278
      2238      2282      2279
      2187      2283      2238
      2158      2284      2187
      2157      2285      2158
      2143      2286      2157
      2127      2287      2143
      2109      2288      2127
      1672      1671      1674
      1669      1670      1671
      1681      1672      1673
      1681      1682      1899
      1666      1667      1669
      1617      1598      1666
      1900      1899      1904
      1900      1905      1906
      1910      1906      1914
      1915      1894      1910
      1894      1919      1860
      1613      1609      1617
      1595      1613      1597
      1593      1597      1596
      1926      1860      1930
      1926      1931      1925
      1936      1925      1937
      1540      1592      1596
      1540      1539      1541
      1944      1936      1945
      1944      1955      1943
      1951      1943      1954
      1539         6      1532
      1699      1951      1952
      2016      2015      1699
      2038      2036      2015
      2036      2037      2035
      2213      2035      2215
      2213      2214      2212
      2109       216       215
      2278      2212      2276
      2279      2278      2277
      2239      2238      2279
      2196      2187      2238
      2160      2158      2187
      2157      2158      2159
      2143      2157      2144
      2127      2143      2128
      2109      2127      2110
      1674      1671      1670
      1672      1674      1673
      1667      1670      1669
      1681      1673      1682
      1899      1682      1904
      1598      1667      1666
      1617      1609      1598
      1904      1905      1900
      1906      1905      1914
      1914      1915      1910
      1915      1919      1894
      1860      1919      1930
      1609      1613      1595
      1595      1597      1593
      1593      1596      1592
      1930      1931      1926
      1925      1931      1937
      1936      1937      1945
      1541      1592      1540
      1539      1532      1541
      1945      1955      1944
      1943      1955      1954
      1952      1951      1954
         6         5      1532
      2016      1699      1952
      2038      2015      2016
      2036      2038      2037
      2035      2037      2215
      2213      2215      2214
      2212      2214      2276
      2109      2110       216
      2277      2278      2276
      2277      2239      2279
      2196      2238      2239
      2160      2187      2196
      2160      2159      2158
      2159      2144      2157
      2143      2144      2128
      2128      2110      2127
      1674      1670      1675
      1678      1673      1674
      1668      1670      1667
      1673      1683      1682
      1682      1903      1904
      1598      1463      1667
      1465      1598      1609
      1905      1904      1909
      1905      1913      1914
      1915      1914      1918
      1919      1915      1922
      1919      1929      1930
      1594      1609      1595
      1582      1595      1593
      1572      1593      1592
      1931      1930      1934
      1937      1931      1940
      1948      1945      1937
      1592      1541      1569
      1532      1565      1541
      1956      1955      1945
      1955      1957      1954
      1952      1954      1953
      1532         5      1565
      2016      1952      2020
      2040      2038      2016
      2038      2039      2037
      2215      2037      2217
      2215      2216      2214
      2276      2214      2274
      2110       217       216
      2277      2276      2275
      2277      2240      2239
      2239      2195      2196
      2162      2160      2196
      2159      2160      2161
      2159      2145      2144
      2128      2144      2129
      2128      2111      2110
      1670      1668      1675
      1675      1678      1674
      1678      1683      1673
      1463      1668      1667
      1903      1682      1683
      1904      1903      1909
      1465      1463      1598
      1594      1465      1609
      1909      1913      1905
      1914      1913      1918
      1915      1918      1922
      1922      1929      1919
      1930      1929      1934
      1594      1595      1582
      1582      1593      1572
      1572      1592      1569
      1931      1934      1940
      1948      1937      1940
      1956      1945      1948
      1541      1566      1569
      1565      1566      1541
      1955      1956      1957
      1954      1957      1953
      1952      1953      2020
      1565         5       136
      2040      2016      2020
      2038      2040      2039
      2037      2039      2217
      2215      2217      2216
      2214      2216      2274
      2275      2276      2274
      2111       217      2110
      2277      2275      2240
      2239      2240      2195
      2196      2195      2162
      2162      2161      2160
      2161      2145      2159
      2145      2129      2144
      2129      2111      2128
      1668      1665      1675
      1678      1675      1677
      1680      1683      1678
      1462      1668      1463
      1903      1683      1902
      1903      1908      1909
      1465      1464      1463
      1580      1465      1594
      1909      1912      1913
      1913      1917      1918
      1918      1921      1922
      1922      1928      1929
      1929      1933      1934
      1581      1594      1582
      1571      1582      1572
      1567      1572      1569
      1934      1939      1940
      1940      1947      1948
      1948      1950      1956
      1567      1569      1566
       135      1566      1565
      1957      1956      1958
      1957      2022      1953
      2020      1953      2021
       136         5         1
       135      1565       136
      2040      2020      2042
      2040      2041      2039
      2217      2039      2219
      2217      2218      2216
      2274      2216      2272
      2275      2274      2273
      2111       218       217
      2240      2275      2241
      2194      2195      2240
      2162      2195      2164
      2161      2162      2163
      2161      2146      2145
      2145      2130      2129
      2129      2112      2111
      1665      1677      1675
      1665      1668      1462
      1677      1680      1678
      1680      1902      1683
      1462      1463      1464
      1902      1908      1903
      1908      1912      1909
      1464      1465      1580
      1581      1580      1594
      1912      1917      1913
      1917      1921      1918
      1921      1928      1922
      1928      1933      1929
      1934      1933      1939
      1581      1582      1571
      1571      1572      1567
      1940      1939      1947
      1948      1947      1950
      1958      1956      1950
       134      1567      1566
       134      1566       135
      1958      2022      1957
      1953      2022      2021
      2020      2021      2042
      2040      2042      2041
      2039      2041      2219
      2217      2219      2218
      2216      2218      2272
      2273      2274      2272
      2275      2273      2241
