       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
       887      1671       886
       888      1667       887
       898       921       888
       900       897       898
       900       907       904
       906       907       916
       936       934       916
       936       937       939
       937       941       942
       943       941       920
       920       944       945
       944       179       966
        93       965       179
        93        92       965
       879        47        46
       880       879       823
       881       880       805
       882       881       806
       883       882       815
       884       883       840
       885       884       851
       852       886       885
       862       887       886
       874       888       887
       898       888       889
       900       898       899
       905       907       900
       915       916       907
       936       916       917
       936       935       937
       937       910       941
       918       920       941
       920       919       944
        94       179       944
        94        93       179
       823       879        46
       880       823       805
       881       805       806
       882       806       815
       883       815       840
       884       840       851
       885       851       852
       862       886       852
       874       887       862
       889       888       874
       899       898       889
       905       900       899
       915       907       905
       917       916       915
       917       935       936
       937       935       910
       910       918       941
       919       920       918
       919        94       944
       823        46        45
       805       823       824
       806       805       807
       806       808       815
       840       815       841
       840       842       851
       852       851       853
       852       854       862
       874       862       863
       889       874       875
       899       889       891
       899       892       905
       905       901       915
       915       914       917
       917       913       935
       910       935       911
       910       908       918
        96       919       918
        95        94       919
       824       823        45
       805       824       807
       807       808       806
       815       808       841
       841       842       840
       851       842       853
       853       854       852
       862       854       863
       875       874       863
       889       875       891
       891       892       899
       892       901       905
       901       914       915
       917       914       913
       913       911       935
       910       911       908
       908        96       918
        96        95       919
       824        45        44
       807       824       825
       809       808       807
       808       810       841
       842       841       843
       842       846       853
       854       853       857
       854       860       863
       861       875       863
       875       876       891
       891       890       892
       892       871       901
       901       878       914
       912       913       914
       909       911       913
        98       908       911
        97        96       908
       825       824        44
       809       807       825
       808       809       810
       843       841       810
       843       846       842
       857       853       846
       857       860       854
       863       860       861
       876       875       861
       876       890       891
       892       890       871
       871       878       901
       878       912       914
       912       909       913
       909        98       911
        98        97       908
       825        44        43
       809       825       826
       811       810       809
       843       810       814
       846       843       844
       845       857       846
       857       858       860
       861       860       859
       861       856       876
       876       873       890
       872       871       890
       868       878       871
       878       877       912
        99       909       912
        99        98       909
       826       825        43
       811       809       826
       814       810       811
       844       843       814
       846       844       845
       858       857       845
       860       858       859
       861       859       856
       856       873       876
       873       872       890
       868       871       872
       877       878       868
       877        99       912
       826        43        42
       811       826       827
       814       811       812
       844       814       838
       845       844       839
       858       845       836
       855       859       858
       856       859       850
       856       847       873
       870       872       873
       872       869       868
       868       101       877
       100        99       877
       827       826        42
       811       827       812
       838       814       812
       844       838       839
       836       845       839
       858       836       855
       850       859       855
       856       850       847
       847       870       873
       870       869       872
       869       101       868
       101       100       877
       827        42        41
       812       827       828
       838       812       833
       839       838       837
       839       835       836
       816       855       836
       855       849       850
       850       848       847
       866       870       847
       867       869       870
       102       101       869
       828       827        41
       812       828       833
       838       833       837
       839       837       835
       835       816       836
       849       855       816
       850       849       848
       866       847       848
       866       867       870
       867       102       869
       828        41        40
       833       828       829
       837       833       832
       834       835       837
       835       820       816
       816       813       849
       848       849       865
       866       848       865
       866       103       867
       103       102       867
       829       828        40
       833       829       832
       837       832       834
       834       820       835
       820       813       816
       813       864       849
       849       864       865
       865       104       866
       104       103       866
       829        40        39
       832       829       830
       834       832       831
       834       821       820
       818       813       820
       818       864       813
       864       105       865
       105       104       865
       830       829        39
       832       830       831
       831       821       834
       818       820       821
       818       106       864
       106       105       864
       830        39        38
       831       830       822
       819       821       831
       817       818       821
       107       106       818
       822       830        38
       822       819       831
       819       817       821
       817       107       818
       822        38        37
       819       822       154
       819       108       817
       108       107       817
       154       822        37
       109       819       154
       109       108       819
         3       154        37
         3       109       154
 1d points
      1        1.000000000000000
      5        0.969696969696969
      6        0.939393939393939
      7        0.909090909090909
      8        0.878787878787879
      9        0.848484848484849
     10        0.818181818181818
     11        0.787878787878788
     12        0.757575757575758
     13        0.727272727272728
     14        0.696969696969697
     15        0.666666666666667
     16        0.636363636363637
     17        0.606060606060607
     18        0.575757575757577
     19        0.545454545454546
     20        0.515151515151516
     21        0.484848484848486
     22        0.454545454545456
     23        0.424242424242425
     24        0.393939393939395
     25        0.363636363636364
     26        0.333333333333334
     27        0.303030303030303
     28        0.272727272727273
     29        0.242424242424243
     30        0.212121212121212
     31        0.181818181818182
     32        0.151515151515152
     33        0.121212121212121
     34        0.090909090909091
     35        0.060606060606061
     36        0.030303030303030
      2        0.000000000000000
      3        1.000000000000000
     37        0.976190476190476
     38        0.952380952380952
     39        0.928571428571428
     40        0.904761904761904
     41        0.880952380952379
     42        0.857142857142855
     43        0.833333333333331
     44        0.809523809523807
     45        0.785714285714283
     46        0.761904761904759
     47        0.738095238095235
     48        0.714285714285712
     49        0.690476190476188
     50        0.666666666666664
     51        0.642857142857141
     52        0.619047619047617
     53        0.595238095238094
     54        0.571428571428570
     55        0.547619047619046
     56        0.523809523809523
     57        0.499999999999999
     58        0.476190476190476
     59        0.452380952380952
     60        0.428571428571428
     61        0.404761904761905
     62        0.380952380952381
     63        0.357142857142857
     64        0.333333333333333
     65        0.309523809523809
     66        0.285714285714286
     67        0.261904761904762
     68        0.238095238095238
     69        0.214285714285714
     70        0.190476190476190
     71        0.166666666666666
     72        0.142857142857143
     73        0.119047619047619
     74        0.095238095238095
     75        0.071428571428571
     76        0.047619047619048
     77        0.023809523809524
      1        0.000000000000000
      4        1.000000000000000
     78        0.969696969696970
     79        0.939393939393939
     80        0.909090909090909
     81        0.878787878787879
     82        0.848484848484848
     83        0.818181818181818
     84        0.787878787878788
     85        0.757575757575757
     86        0.727272727272727
     87        0.696969696969697
     88        0.666666666666666
     89        0.636363636363636
     90        0.606060606060605
     91        0.575757575757575
     92        0.545454545454545
     93        0.515151515151514
     94        0.484848484848484
     95        0.454545454545454
     96        0.424242424242423
     97        0.393939393939393
     98        0.363636363636363
     99        0.333333333333333
    100        0.303030303030303
    101        0.272727272727272
    102        0.242424242424242
    103        0.212121212121212
    104        0.181818181818182
    105        0.151515151515151
    106        0.121212121212121
    107        0.090909090909091
    108        0.060606060606061
    109        0.030303030303031
      3        0.000000000000000
      2        1.000000000000000
    110        0.976190476190476
    111        0.952380952380952
    112        0.928571428571428
    113        0.904761904761904
    114        0.880952380952379
    115        0.857142857142855
    116        0.833333333333331
    117        0.809523809523807
    118        0.785714285714283
    119        0.761904761904759
    120        0.738095238095235
    121        0.714285714285712
    122        0.690476190476188
    123        0.666666666666664
    124        0.642857142857141
    125        0.619047619047617
    126        0.595238095238094
    127        0.571428571428570
    128        0.547619047619046
    129        0.523809523809523
    130        0.499999999999999
    131        0.476190476190476
    132        0.452380952380952
    133        0.428571428571428
    134        0.404761904761905
    135        0.380952380952381
    136        0.357142857142857
    137        0.333333333333333
    138        0.309523809523809
    139        0.285714285714286
    140        0.261904761904762
    141        0.238095238095238
    142        0.214285714285714
    143        0.190476190476190
    144        0.166666666666666
    145        0.142857142857143
    146        0.119047619047619
    147        0.095238095238095
    148        0.071428571428571
    149        0.047619047619048
    150        0.023809523809524
      4        0.000000000000000
 2d points
        0.000000000000000       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.060606060606061       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.121212121212122       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.181818181818182       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.242424242424243       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.303030303030303       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.363636363636364       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.424242424242424       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.484848484848484       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.545454545454545       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.606060606060605       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.666666666666666       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.727272727272726       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.787878787878787       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.848484848484847       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.909090909090907       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.969696969696968       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.030303030303028       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.090909090909089       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.151515151515149       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.212121212121211       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.272727272727271       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.333333333333332       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.393939393939393       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.454545454545453       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.515151515151514       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.575757575757575       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.636363636363636       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.696969696969697       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.757575757575757       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.818181818181818       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.878787878787879       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.939393939393939       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        1.190476190476190       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        1.130952380952380       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        1.071428571428569       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        1.011904761904759       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.952380952380948       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.892857142857138       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.833333333333328       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.773809523809517       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.714285714285707       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.654761904761897       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.595238095238088       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.535714285714279       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.476190476190470       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.416666666666661       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.357142857142852       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.297619047619043       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.238095238095234       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.178571428571425       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.119047619047616       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000        0.059523809523807       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.000000000000002       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.059523809523811       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.119047619047620       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.178571428571429       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.238095238095238       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.297619047619048       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.357142857142857       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.416666666666667       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.476190476190476       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.535714285714286       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.595238095238096       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.654761904761905       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.714285714285715       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.773809523809525       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.833333333333334       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.892857142857143       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -0.952380952380953       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -1.011904761904762       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -1.071428571428572       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -1.130952380952381       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        0.000000000000000       -1.190476190476190       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.939393939393939        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.878787878787879        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.818181818181818        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.757575757575757        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.696969696969697        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.636363636363636        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.575757575757575        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.515151515151515        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.454545454545454        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.393939393939393        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.333333333333332        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.272727272727271        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.212121212121211        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.151515151515150        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.090909090909089        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.030303030303028        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.969696969696968        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.909090909090907        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.848484848484847        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.787878787878787        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.727272727272726        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.666666666666666        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.606060606060605        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.545454545454545        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.484848484848484        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.424242424242424        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.363636363636364        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.303030303030303        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.242424242424243        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.181818181818182        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.121212121212122        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.060606060606061        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -1.190476190476190       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -1.130952380952380       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -1.071428571428569       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -1.011904761904759       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.952380952380948       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.892857142857138       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.833333333333328       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.773809523809517       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.714285714285707       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.654761904761897       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.595238095238088       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.535714285714279       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.476190476190470       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.416666666666661       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.357142857142852       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.297619047619043       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.238095238095234       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.178571428571425       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.119047619047616       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000       -0.059523809523807       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.000000000000002       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.059523809523811       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.119047619047620       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.178571428571429       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.238095238095238       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.297619047619048       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.357142857142857       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.416666666666667       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.476190476190476       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.535714285714286       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.595238095238096       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.654761904761905       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.714285714285715       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.773809523809525       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.833333333333334       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.892857142857143       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        0.952380952380953       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        1.011904761904762       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        1.071428571428572       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        1.130952380952381       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -2.000000000000000        1.190476190476190       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.632068270945567       -1.217933898986756       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.639306521137439       -1.148506979640502       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.821465479821778        1.216564639714823       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.041896553955532        1.209419310746549       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.954560433682673       -1.150208769576312       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.572233083043475        1.154078703344218       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.523763691555713        1.144269532158139       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.519700175762458        1.085251178221736       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.618709302468627        1.143881296221229       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.569916337300592        1.110791329673936       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.369641937866461        0.461703704681060       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.951901197466646       -0.624202730128806       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.896710804518839       -0.651211239733315       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.842437037504084       -0.619861323573696       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.789709926322392       -0.648238802689559       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.842826173178481       -0.678742342575402       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.738634659325614       -0.735860839948499       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.790232862378285       -0.706975822840416       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.951833972521595       -0.683618871025298       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.951774345414472       -0.743052423607892       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.951700323331817       -0.802538344914232       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.896909447864742       -0.710334160121392       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.897118378966596       -0.769504828887693       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.951486331299822       -0.862183407924745       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.897320082846473       -0.828806846962898       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.843232276729478       -0.737652412638768       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.790775388520719       -0.765756607594979       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.843661687486204       -0.796642236321401       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.004906963687952        1.210338708802921       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.817793927840609       -0.100699876443196       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.766760534208378       -0.071968145488780       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.664690655358281       -0.014506143026357       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -0.715725716190148       -0.043237052289387       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.687036631868097       -0.706585476374265       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.903970342197557       -1.130852223282108       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.953166896478704       -1.099798949128769       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.943558300576495       -0.980116813783528       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.951022699094731       -1.040586803567699       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.950382091613754       -0.922355661039312       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.898581183115122       -0.948825844627515       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.899024542886335       -1.006432822121708       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.897525413923722       -0.888442170079022       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.844135180039929       -0.855820792202525       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.791942565747295       -0.883806665278554       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.844767216192859       -0.915337777029671       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.792515236309157       -0.943430358748032       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.851543111868722       -1.159370339219078       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.845444135568811       -0.974992382574911       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.900003669707822       -1.068081002239628       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
       -1.846184915734811       -1.035678324796956       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
