       np1       np2       ns1       ns2        ne
       158       879       154      1602         4
 Edge number           1
       253       252       276
       286       277       276
       294       287       286
       301       295       294
       309       302       301
       312       310       309
       250       249       252
       317       313       312
       318       317       365
       244       249       245
       140       139       365
         5       244         6
       276       252       181
       286       276       182
       294       286       183
       301       294       184
       185       309       301
       309       186       312
       252       249       180
       312       187       317
       317       188       365
       249       244       179
       188       140       365
         5       155       244
       252       180       181
       276       181       182
       286       182       183
       294       183       184
       301       184       185
       186       309       185
       186       187       312
       249       179       180
       187       188       317
       244       155       179
       141       140       188
         5         1       155
       181       180       171
       182       181       172
       183       182       173
       184       183       174
       185       184       175
       185       176       186
       186       177       187
       180       179       170
       187       178       188
       179       155        78
       178       141       188
       155         1        79
       180       170       171
       181       171       172
       182       172       173
       183       173       174
       184       174       175
       185       175       176
       176       177       186
       177       178       187
       179        78       170
       155        79        78
       142       141       178
       170        77       171
       172       171       163
       173       172       164
       174       173       165
       175       174       166
       176       175       167
       176       168       177
       177       169       178
       170        78        77
       169       142       178
       171        77        76
       163       171        76
       172       163       164
       173       164       165
       174       165       166
       175       166       167
       176       167       168
       168       169       177
       143       142       169
       163        76        75
       164       163        75
       165       164        74
       166       165       159
       167       166       160
       161       168       167
       168       162       169
       162       143       169
       164        75        74
       165        74       159
       166       159       160
       167       160       161
       162       168       161
       144       143       162
       159        74        73
       160       159       156
       161       160       157
       162       161       158
       162       158       144
       156       159        73
       157       160       156
       161       157       158
       158       145       144
       156        73        72
       157       156        72
       158       157        71
        71       145       158
       157        72        71
        71         3       145
 1d points
      1        1.000000000000000
      5        0.985074626865672
      6        0.970149253731344
      7        0.955223880597016
      8        0.940298507462687
      9        0.925373134328359
     10        0.910447761194031
     11        0.895522388059702
     12        0.880597014925374
     13        0.865671641791045
     14        0.850746268656717
     15        0.835820895522388
     16        0.820895522388060
     17        0.805970149253731
     18        0.791044776119403
     19        0.776119402985074
     20        0.761194029850746
     21        0.746268656716418
     22        0.731343283582089
     23        0.716417910447761
     24        0.701492537313432
     25        0.686567164179104
     26        0.671641791044775
     27        0.656716417910447
     28        0.641791044776118
     29        0.626865671641790
     30        0.611940298507461
     31        0.597014925373133
     32        0.582089552238804
     33        0.567164179104476
     34        0.552238805970148
     35        0.537313432835819
     36        0.522388059701491
     37        0.507462686567162
     38        0.492537313432834
     39        0.477611940298505
     40        0.462686567164177
     41        0.447761194029849
     42        0.432835820895521
     43        0.417910447761192
     44        0.402985074626864
     45        0.388059701492536
     46        0.373134328358208
     47        0.358208955223879
     48        0.343283582089551
     49        0.328358208955223
     50        0.313432835820895
     51        0.298507462686566
     52        0.283582089552238
     53        0.268656716417910
     54        0.253731343283582
     55        0.238805970149253
     56        0.223880597014925
     57        0.208955223880597
     58        0.194029850746268
     59        0.179104477611940
     60        0.164179104477612
     61        0.149253731343283
     62        0.134328358208955
     63        0.119402985074627
     64        0.104477611940298
     65        0.089552238805970
     66        0.074626865671642
     67        0.059701492537313
     68        0.044776119402985
     69        0.029850746268657
     70        0.014925373134328
      2        0.000000000000000
      3        1.000000000000000
     71        0.900000000000000
     72        0.799999999999999
     73        0.700000000000000
     74        0.600000000000000
     75        0.500000000000000
     76        0.400000000000000
     77        0.300000000000000
     78        0.200000000000000
     79        0.100000000000000
      1        0.000000000000000
      4        1.000000000000000
     80        0.985074626865672
     81        0.970149253731343
     82        0.955223880597015
     83        0.940298507462687
     84        0.925373134328358
     85        0.910447761194030
     86        0.895522388059702
     87        0.880597014925373
     88        0.865671641791045
     89        0.850746268656717
     90        0.835820895522388
     91        0.820895522388060
     92        0.805970149253732
     93        0.791044776119403
     94        0.776119402985075
     95        0.761194029850747
     96        0.746268656716418
     97        0.731343283582090
     98        0.716417910447762
     99        0.701492537313434
    100        0.686567164179105
    101        0.671641791044777
    102        0.656716417910449
    103        0.641791044776121
    104        0.626865671641792
    105        0.611940298507464
    106        0.597014925373136
    107        0.582089552238808
    108        0.567164179104479
    109        0.552238805970151
    110        0.537313432835823
    111        0.522388059701495
    112        0.507462686567166
    113        0.492537313432838
    114        0.477611940298509
    115        0.462686567164181
    116        0.447761194029852
    117        0.432835820895524
    118        0.417910447761196
    119        0.402985074626867
    120        0.388059701492539
    121        0.373134328358210
    122        0.358208955223882
    123        0.343283582089553
    124        0.328358208955225
    125        0.313432835820896
    126        0.298507462686568
    127        0.283582089552239
    128        0.268656716417911
    129        0.253731343283582
    130        0.238805970149254
    131        0.223880597014926
    132        0.208955223880597
    133        0.194029850746269
    134        0.179104477611940
    135        0.164179104477612
    136        0.149253731343283
    137        0.134328358208955
    138        0.119402985074626
    139        0.104477611940298
    140        0.089552238805969
    141        0.074626865671641
    142        0.059701492537313
    143        0.044776119402984
    144        0.029850746268656
    145        0.014925373134328
      3        0.000000000000000
      2        1.000000000000000
    146        0.900000000000000
    147        0.799999999999999
    148        0.700000000000000
    149        0.600000000000000
    150        0.500000000000000
    151        0.400000000000000
    152        0.300000000000000
    153        0.200000000000000
    154        0.100000000000000
      4        0.000000000000000
 2d points
        0.000000000000000       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.029850746268656       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.059701492537312       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.089552238805968       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.119402985074625       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.149253731343282       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.179104477611939       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.208955223880596       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.238805970149253       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.268656716417910       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.298507462686567       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.328358208955223       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.358208955223881       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.388059701492537       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.417910447761194       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.447761194029851       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.477611940298508       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.507462686567165       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.537313432835822       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.567164179104479       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.597014925373136       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.626865671641793       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.656716417910450       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.686567164179106       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.716417910447763       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.746268656716420       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.776119402985077       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.805970149253734       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.835820895522391       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.865671641791048       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.895522388059705       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.925373134328362       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.955223880597019       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.985074626865676       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.014925373134332       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.044776119402990       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.074626865671646       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.104477611940302       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.134328358208959       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.164179104477616       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.194029850746271       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.223880597014928       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.253731343283585       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.283582089552241       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.313432835820898       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.343283582089554       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.373134328358210       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.402985074626867       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.432835820895524       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.462686567164180       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.492537313432837       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.522388059701493       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.552238805970150       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.582089552238807       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.611940298507464       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.641791044776120       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.671641791044777       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.701492537313433       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.731343283582090       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.761194029850747       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.791044776119403       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.820895522388060       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.850746268656717       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.880597014925373       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.910447761194030       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.940298507462686       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.970149253731343       -0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.125663200000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.094247400000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.062831600000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000        0.031415800000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.000000000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.031415800000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.062831600000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.094247400000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.000000000000000       -0.125663200000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.970149253731343        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.940298507462687        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.910447761194030        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.880597014925373        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.850746268656717        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.820895522388060        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.791044776119403        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.761194029850747        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.731343283582090        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.701492537313434        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.671641791044777        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.641791044776120        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.611940298507464        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.582089552238807        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.552238805970150        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.522388059701493        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.492537313432837        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.462686567164180        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.432835820895524        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.402985074626867        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.373134328358211        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.343283582089554        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.313432835820898        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.283582089552241        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.253731343283585        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.223880597014928        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.194029850746272        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.164179104477616        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.134328358208959        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.104477611940302        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.074626865671646        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.044776119402989        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -1.014925373134332        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.985074626865676        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.955223880597019        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.925373134328362        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.895522388059705        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.865671641791048        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.835820895522391        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.805970149253734        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.776119402985077        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.746268656716420        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.716417910447763        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.686567164179106        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.656716417910450        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.626865671641793        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.597014925373136        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.567164179104479        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.537313432835822        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.507462686567165        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.477611940298508        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.447761194029851        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.417910447761194        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.388059701492537        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.358208955223881        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.328358208955223        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.298507462686567        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.268656716417910        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.238805970149253        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.208955223880596        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.179104477611939        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.149253731343282        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.119402985074625        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.089552238805968        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.059701492537312        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.029850746268656        0.157079000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000       -0.125663200000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000       -0.094247400000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000       -0.062831600000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000       -0.031415800000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000        0.000000000000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000        0.031415800000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000        0.062831600000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000        0.094247400000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -2.000000000000000        0.125663200000000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.016588991539894       -0.125942517160947       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.019093535045378        0.078902583428687       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.023594379220184        0.103215909420295       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.036358445547965        0.129934044727465       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.023198798720216        0.055079430545378       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.042041837917328        0.079540711649570       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.056129803728317        0.105009241633935       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.072272384357105        0.131482856090369       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.019237435263252       -0.017736194128796       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.023092505346631        0.006733638626738       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.034781715209285        0.030604391728010       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.055871769856756        0.055032214667263       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.072853601706556        0.080130157056985       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.088358121369548        0.105834579242279       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.103836075115597        0.131852405942269       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.021097143065858       -0.076880246315145       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.024886231376530       -0.047410431760708       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.043152119205855       -0.020425239565534       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.056408597308306        0.004965232877055       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.071921554750725        0.029933620844304       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.088582530363080        0.055051864046580       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.104292705403250        0.080479115347031       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.119409314593254        0.106161975662028       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.134279446677649        0.131906375677928       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.030126957947203       -0.101612972815064       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.045473586106760       -0.075349956460529       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.059323502308635       -0.047955391681204       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.074400647333160       -0.021443724702550       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.089259311141140        0.004294199196546       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.104612475215212        0.029726752474470       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.119970387802022        0.055160237156738       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.134960475070857        0.080697270938135       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.149687827836601        0.106303420425698       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.164318809470990        0.131868425439266       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.535758685340442        0.107920642233541       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.520395478396574        0.083177905735956       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.506187190855968        0.107354815295675       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.505375486105863        0.058020528983672       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.490606860648520        0.082666789850309       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.476368053275999        0.107113228654362       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.490638630093722        0.032562373336346       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.475458193981737        0.057595063304991       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.460740038431184        0.082401490940283       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.446520784110619        0.107002331825432       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
       -0.476100193565517        0.006771428582328       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.460654078696245        0.032197852974964       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.445568035935257        0.057333587174276       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.430935666914961        0.082236675955329       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.416733969594907        0.106935136893016       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.461667177692748       -0.019515251403893       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.446075644152015        0.006455640298055       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.430752024819501        0.031951074061557       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.415798892732960        0.057142701197742       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.401241250724008        0.082101683930067       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.387019626553508        0.106875244632030       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.447266691764306       -0.046578288690106       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.431610602302622       -0.019771694446006       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.416160307357198        0.006236064072954       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.401002902200824        0.031755573624686       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.386170688761384        0.056968205220810       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.371645273756722        0.081965869424677       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.357358527149369        0.106811043210024       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.432860305833391       -0.074723170107766       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
       -0.417174901557017       -0.046745196186523       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
