       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
      1712      1710      1711
      1714      1713      1712
      1719        47      1713
       603        93       604
        93        92       604
       603       339       602
       237       602       339
       238       237       243
       244       243       247
       247       248       252
       248       209       253
       209       207       240
       207       201       206
       201      1615       205
      1615      1618      1619
      1618      1653      1654
      1652      1660      1653
      1658      1659      1652
      1674      1673      1658
      1698      1674      1700
      1705      1699      1700
      1710      1651      1705
      1712      1639      1710
      1713      1625      1712
      1713        47        46
        94        93       603
       602        94       603
       238       602       237
       238       243       244
       244       247       252
       252       248       253
       209       240       253
       206       240       207
       201       205       206
      1615      1619       205
      1619      1618      1654
      1654      1653      1660
      1652      1659      1660
      1658      1673      1659
      1673      1674      1698
      1699      1698      1700
      1651      1699      1705
      1639      1651      1710
      1625      1639      1712
      1713        46      1625
        95        94       602
       601       602       238
       239       238       244
       245       244       252
       252       253       264
       265       253       240
       255       240       206
       206       205       246
       205      1619      1620
      1619      1654      1663
      1662      1654      1660
      1660      1659      1661
      1673      1672      1659
      1696      1673      1698
      1699      1697      1698
      1699      1651      1650
      1640      1651      1639
      1626      1639      1625
      1625        46        45
       601        95       602
       601       238       239
       239       244       245
       245       252       264
       264       253       265
       265       240       255
       255       206       246
       246       205      1620
      1620      1619      1663
      1662      1663      1654
      1660      1661      1662
      1659      1672      1661
      1672      1673      1696
      1697      1696      1698
      1699      1650      1697
      1651      1640      1650
      1639      1626      1640
      1626      1625        45
        96        95       601
       239        96       601
       203       239       245
       245       264       204
       264       265      1664
       255      1665       265
      1666       255       246
      1667       246      1620
      1663      1668      1620
      1669      1663      1662
      1662      1661      1670
      1672      1671      1661
      1694      1672      1696
      1697      1695      1696
      1697      1650      1649
      1650      1640      1638
      1626      1627      1640
      1626        45        44
        97        96       239
       204       203       245
        97       239       203
       204       264      1664
      1665      1664       265
      1666      1665       255
      1667      1666       246
      1620      1668      1667
      1663      1669      1668
      1669      1662      1670
      1661      1671      1670
      1671      1672      1694
      1695      1694      1696
      1697      1649      1695
      1650      1638      1649
      1640      1627      1638
      1627      1626        44
        98       203       204
        98        97       203
       200       204      1664
      1664      1665      1677
      1665      1666      1679
      1681      1666      1667
      1683      1667      1668
      1669      1685      1668
      1670      1687      1669
      1671      1689      1670
      1692      1671      1694
      1695      1693      1694
      1695      1649      1648
      1649      1638      1637
      1627      1628      1638
      1627        44        43
       200        98       204
       200      1664      1677
      1677      1665      1679
      1681      1679      1666
      1683      1681      1667
      1668      1685      1683
      1669      1687      1685
      1670      1689      1687
      1692      1689      1671
      1693      1692      1694
      1695      1648      1693
      1649      1637      1648
      1638      1628      1637
      1628      1627        43
        99        98       200
       100       200      1677
      1678      1677      1679
      1680      1679      1681
      1682      1681      1683
      1684      1683      1685
      1686      1685      1687
      1688      1687      1689
      1690      1689      1692
      1692      1693      1691
      1693      1648      1647
      1648      1637      1636
      1628      1629      1637
      1628        43        42
       100        99       200
       100      1677      1678
      1678      1679      1680
      1680      1681      1682
      1682      1683      1684
      1684      1685      1686
      1686      1687      1688
      1688      1689      1690
      1691      1690      1692
      1693      1647      1691
      1648      1636      1647
      1637      1629      1636
      1629      1628        42
       101       100      1678
       101      1678      1680
       254      1680      1682
       267      1682      1684
       266      1684      1686
      1621      1686      1688
      1623      1688      1690
      1645      1690      1691
      1691      1647      1646
      1647      1636      1635
      1629      1630      1636
      1629        42        41
       102       101      1680
       267       254      1682
       102      1680       254
       267      1684       266
      1621       266      1686
      1623      1621      1688
      1645      1623      1690
      1646      1645      1691
      1647      1635      1646
      1636      1630      1635
      1630      1629        41
       103       254       267
       103       102       254
       242       267       266
       266      1621       241
      1622      1621      1623
      1645      1643      1623
      1644      1645      1646
      1646      1635      1634
      1630      1631      1635
      1630        41        40
       242       103       267
       266       241       242
       241      1621      1622
      1643      1622      1623
      1644      1643      1645
      1646      1634      1644
      1635      1631      1634
      1631      1630        40
       104       103       242
       105       242       241
       202       241      1622
      1643      1641      1622
      1642      1643      1644
      1633      1644      1634
      1631      1632      1634
      1631        40        39
       105       104       242
       202       105       241
       202      1622      1641
      1642      1641      1643
      1642      1644      1633
      1634      1632      1633
      1632      1631        39
       106       105       202
       106       202      1641
       155      1641      1642
      1633       166      1642
      1633      1632      1624
      1632        39        38
       107       106      1641
       166       155      1642
       107      1641       155
      1633      1624       166
      1624      1632        38
       108       155       166
       108       107       155
       109       166      1624
      1624        38        37
       109       108       166
       109      1624        37
         3       109        37
 1d points
      1        1.000000000000000
      5        0.969696969696970
      6        0.939393939393939
      7        0.909090909090909
      8        0.878787878787879
      9        0.848484848484848
     10        0.818181818181818
     11        0.787878787878788
     12        0.757575757575757
     13        0.727272727272727
     14        0.696969696969697
     15        0.666666666666666
     16        0.636363636363636
     17        0.606060606060605
     18        0.575757575757575
     19        0.545454545454545
     20        0.515151515151514
     21        0.484848484848484
     22        0.454545454545454
     23        0.424242424242423
     24        0.393939393939393
     25        0.363636363636363
     26        0.333333333333333
     27        0.303030303030303
     28        0.272727272727272
     29        0.242424242424242
     30        0.212121212121212
     31        0.181818181818182
     32        0.151515151515151
     33        0.121212121212121
     34        0.090909090909091
     35        0.060606060606061
     36        0.030303030303031
      2        0.000000000000000
      3        1.000000000000000
     37        0.976190476190476
     38        0.952380952380952
     39        0.928571428571428
     40        0.904761904761904
     41        0.880952380952379
     42        0.857142857142855
     43        0.833333333333331
     44        0.809523809523807
     45        0.785714285714283
     46        0.761904761904759
     47        0.738095238095235
     48        0.714285714285712
     49        0.690476190476188
     50        0.666666666666664
     51        0.642857142857141
     52        0.619047619047617
     53        0.595238095238094
     54        0.571428571428570
     55        0.547619047619046
     56        0.523809523809523
     57        0.499999999999999
     58        0.476190476190476
     59        0.452380952380952
     60        0.428571428571428
     61        0.404761904761905
     62        0.380952380952381
     63        0.357142857142857
     64        0.333333333333333
     65        0.309523809523809
     66        0.285714285714286
     67        0.261904761904762
     68        0.238095238095238
     69        0.214285714285714
     70        0.190476190476190
     71        0.166666666666666
     72        0.142857142857143
     73        0.119047619047619
     74        0.095238095238095
     75        0.071428571428571
     76        0.047619047619048
     77        0.023809523809524
      1        0.000000000000000
      4        1.000000000000000
     78        0.969696969696969
     79        0.939393939393939
     80        0.909090909090909
     81        0.878787878787879
     82        0.848484848484849
     83        0.818181818181818
     84        0.787878787878788
     85        0.757575757575758
     86        0.727272727272728
     87        0.696969696969697
     88        0.666666666666667
     89        0.636363636363637
     90        0.606060606060607
     91        0.575757575757577
     92        0.545454545454546
     93        0.515151515151516
     94        0.484848484848486
     95        0.454545454545456
     96        0.424242424242425
     97        0.393939393939395
     98        0.363636363636364
     99        0.333333333333334
    100        0.303030303030303
    101        0.272727272727273
    102        0.242424242424243
    103        0.212121212121212
    104        0.181818181818182
    105        0.151515151515152
    106        0.121212121212121
    107        0.090909090909091
    108        0.060606060606061
    109        0.030303030303030
      3        0.000000000000000
      2        1.000000000000000
    110        0.976190476190476
    111        0.952380952380952
    112        0.928571428571428
    113        0.904761904761904
    114        0.880952380952379
    115        0.857142857142855
    116        0.833333333333331
    117        0.809523809523807
    118        0.785714285714283
    119        0.761904761904759
    120        0.738095238095235
    121        0.714285714285712
    122        0.690476190476188
    123        0.666666666666664
    124        0.642857142857141
    125        0.619047619047617
    126        0.595238095238094
    127        0.571428571428570
    128        0.547619047619046
    129        0.523809523809523
    130        0.499999999999999
    131        0.476190476190476
    132        0.452380952380952
    133        0.428571428571428
    134        0.404761904761905
    135        0.380952380952381
    136        0.357142857142857
    137        0.333333333333333
    138        0.309523809523809
    139        0.285714285714286
    140        0.261904761904762
    141        0.238095238095238
    142        0.214285714285714
    143        0.190476190476190
    144        0.166666666666666
    145        0.142857142857143
    146        0.119047619047619
    147        0.095238095238095
    148        0.071428571428571
    149        0.047619047619048
    150        0.023809523809524
      4        0.000000000000000
 2d points
        3.000000000000000       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.939393939393939       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.878787878787879       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.818181818181818       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.757575757575757       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.696969696969697       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.636363636363636       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.575757575757575       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.515151515151515       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.454545454545454       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.393939393939393       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.333333333333332       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.272727272727271       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.212121212121211       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.151515151515150       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.090909090909089       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.030303030303028       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.969696969696968       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.909090909090907       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.848484848484847       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.787878787878787       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.727272727272726       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.666666666666666       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.606060606060605       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.545454545454545       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.484848484848484       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.424242424242424       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.363636363636364       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.303030303030303       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.242424242424243       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.181818181818182       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.121212121212122       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.060606060606061       -1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        1.190476190476190       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        1.130952380952380       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        1.071428571428569       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        1.011904761904759       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.952380952380948       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.892857142857138       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.833333333333328       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.773809523809517       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.714285714285707       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.654761904761897       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.595238095238088       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.535714285714279       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.476190476190470       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.416666666666661       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.357142857142852       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.297619047619043       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.238095238095234       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.178571428571425       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.119047619047616       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000        0.059523809523807       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.000000000000002       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.059523809523811       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.119047619047620       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.178571428571429       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.238095238095238       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.297619047619048       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.357142857142857       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.416666666666667       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.476190476190476       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.535714285714286       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.595238095238096       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.999999999999999       -0.654761904761905       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.714285714285715       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.773809523809525       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.999999999999999       -0.833333333333334       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.999999999999999       -0.892857142857143       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -0.952380952380953       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -1.011904761904762       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -1.071428571428572       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        3.000000000000000       -1.130952380952381       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.999999999999999       -1.190476190476190       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.060606060606061        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.121212121212122        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.181818181818183        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.242424242424243        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.303030303030303        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.363636363636364        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.424242424242424        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.484848484848484        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.545454545454545        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.606060606060605        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.666666666666666        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.727272727272726        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.787878787878787        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.848484848484847        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.909090909090907        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.969696969696968        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.030303030303028        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.090909090909089        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.151515151515149        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.212121212121211        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.272727272727271        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.333333333333332        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.393939393939394        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.454545454545453        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.515151515151515        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.575757575757575        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.636363636363636        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.696969696969697        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.757575757575757        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.818181818181818        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.878787878787879        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.939393939393939        1.250000000000000       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -1.190476190476190       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -1.130952380952380       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -1.071428571428569       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -1.011904761904759       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.952380952380948       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.892857142857138       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.833333333333328       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.773809523809517       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.714285714285707       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.654761904761897       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.595238095238088       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.535714285714279       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.476190476190470       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.416666666666661       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.357142857142852       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.297619047619043       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.238095238095234       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.178571428571425       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.119047619047616       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000       -0.059523809523807       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.000000000000002       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.059523809523811       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.119047619047620       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.178571428571429       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.238095238095238       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.297619047619048       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.357142857142857       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.416666666666667       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.476190476190476       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.535714285714286       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.595238095238096       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.654761904761905       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.714285714285715       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.773809523809525       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.833333333333334       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.892857142857143       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        0.952380952380953       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        1.011904761904762       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        1.071428571428572       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        1.130952380952381       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.000000000000000        1.190476190476190       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.148008638408496       -1.206783590037083       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.899653810237318        0.297934263977506       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.036518781341948       -0.638901640789603       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.240872495599608        0.381051510074626       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.843025996762884        1.207229188764929       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
        2.932650395340921       -1.109895811242607       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.934487873797533       -1.172037733715453       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.879355034639084       -1.202963694474097       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.881301267184256       -1.143254012350716       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.143945714975574       -0.030006398592899       16.666666666666661        0.000000000000000        0.000000000000000       16.666666666666661         0
        2.901327111451910        0.001820027134147       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.850847263160804       -0.027088957325170       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.901175261946056       -0.056881649813890       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.152776334496127       -1.209704328134819       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.102253109690694       -1.180398413335831       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.892253017078657        1.190659637715299       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.097403474284022       -0.411223087354676       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.933300656980040       -0.986991740413285       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.932866163867276       -1.048128811632111       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.933500576320153       -0.926377703733392       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.933463770642107       -0.866236413506477       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.882675854679931       -1.082339349994845       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.883745980353706       -1.020636289316682       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.884393257662899       -0.959187121795448       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.884650668738509       -0.898351891864245       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.246661582736688       -0.146021371766419       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.195625223859146       -0.117295254320263       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.801493506550917       -0.113767362338716       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.851167878649846       -0.085243892200214       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.901659145712377       -0.115602307446063       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        1.421647054432615        1.205665221792996       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.766941611893096       -1.205189363824385       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.826095809790231       -1.175400378182073       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.341010488275535        0.499301980140285       16.666666666666668        0.000000000000000        0.000000000000000       16.666666666666668         0
        2.136878558380579        0.614263349070019       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.187916869967130        0.585503380436705       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.238953575116202        0.556759522062367       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.289985786215051        0.528026683666290       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.290622578949688        0.469457761874678       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.291258523118296        0.410893068095722       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.291895326973069        0.352328744231440       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.342909280381683        0.323606557054289       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.342274394565973        0.382172358553942       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.336988231899928        0.852352547936912       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
        2.337731216519170        0.792918732566473       16.666666666666664        0.000000000000000        0.000000000000000       16.666666666666664         0
