       np1       np2       ns1       ns2        ne
       102       740        98      1380         4
 Edge number           1
        0.045696810000000        0.009817307692308      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.007853846153846      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.005890384615385      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.003926923076923      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.045696810000000        0.001963461538462      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.001986817826087        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003973635652174        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005960453478261        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.007947271304348        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.009934089130435        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011920906956522        0.051050000000000      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.013907724782609        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015894542608696        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.017881360434783        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.019868178260870        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.021854996086956        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023841813913043        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025828631739130        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027815449565217        0.051050000000000      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.029802267391304        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.031789085217391        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033775903043478        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035762720869565        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037749538695652        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.039736356521739        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.041723174347826        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043709992173913        0.051050000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.001963461538462      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.003926923076923      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.005890384615385      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.007853846153846      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.009817307692308      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.011780769230769      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.013744230769231      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.015707692307692      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.017671153846154      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.019634615384615      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.021598076923077      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.023561538461538      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.025525000000000      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.027488461538462      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.029451923076923      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.031415384615385      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.033378846153846      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.035342307692308      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.037305769230769      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.039269230769231      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.041232692307692      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.043196153846154      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.045159615384615      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.047123076923077      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.000000000000000        0.049086538461538      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.026821633849277        0.001375152897791      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.003111669698395        0.001648509398096      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.042328534944294        0.037318031193340      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042324013335043        0.031413160415259      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042325566434054        0.033376838874113      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040636946064068        0.032395213926751      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033899042251710        0.036357464262410      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035586415829700        0.037351640583078      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035583841700812        0.035357000872931      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042327346460988        0.035343729994494      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040639050493975        0.034360457512565      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038951799073481        0.033378018634570      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.040640580567954        0.036333927823731      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037267851483241        0.034364398959367      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038954409291574        0.035348581290432      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.037270590353475        0.036344703666155      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037270856157016        0.038347237692314      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038955504319194        0.037333717333344      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038954010611210        0.039339711190435      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040640707013980        0.038321142329954      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.042328635409210        0.039303253942993      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.040638944213673        0.040324531686308      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042328242062143        0.041299274777465      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.031925484347980        0.001552591223183      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025339460516836        0.001829466191641      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030230958939006        0.002600058113162      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028435984917783        0.001827183568987      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028626694321818        0.003707350260406      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.026890574928550        0.002875649054141      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.026938894951494        0.004729736555544      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.025223032059426        0.003722501979700      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025253255016958        0.005672209645342      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042013729766831        0.001599969978737      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.043848248779150        0.002655798698175      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038781457479411        0.001798415225183      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.040409528967709        0.002629604348367      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042158409226161        0.003608676365168      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.043894533860847        0.004690032566008      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.037177029061225        0.002589187940847      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038806663430092        0.003662326792645      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040506743297611        0.004589412109746      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.042211832461670        0.005619014815925      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043927899593312        0.006724927288417      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035569089694243        0.001539020771721      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035452489775190        0.003508105457389      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037126334504081        0.004539672985361      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038829271409316        0.005579642954943      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040537467190593        0.006597011997146      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.042242195920848        0.007657455977260      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043951887917212        0.008745364865038      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.033743468462819        0.002501525759582      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.033745763229810        0.004470778772796      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035443748702463        0.005499691434624      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037144231230718        0.006547252497894      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038854042823043        0.007594534537860      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040561542197158        0.008641466508517      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042265882787779        0.009698340881257      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043969089176282        0.010752310292992      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032017292599916        0.003516213924528      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032063423507929        0.005513226521757      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033765373185316        0.006515161202637      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.035465102397031        0.007555624879478      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.037170205308590        0.008605415170782      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038877587739511        0.009651092303408      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040582419460319        0.010690963105283      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042283654072256        0.011724125232366      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043980845561035        0.012744900477072      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.030348299599621        0.004560715017462      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030385909290863        0.006587693094872      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032088006034009        0.007577111003600      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033786929155199        0.008599655227511      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035488124038813        0.009637883794353      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037192200337916        0.010674929387511      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038896340944471        0.011703043692604      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040597948944594        0.012720792154340      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042295603039470        0.013728061002059      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043988669352703        0.014724733088392      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028673156503710        0.005648282214080      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.028697550942566        0.007664316397556      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030405077321605        0.008652938815360      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.032105680184265        0.009662021801711      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033805223519858        0.010683620326088      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035506209965568        0.011706467224257      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037208208404231        0.012722249734753      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038909465327180        0.013728010924722      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040608206553306        0.014724264496919      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.042303173275998        0.015712733464608      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043994101702827        0.016695501059208      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.026976734606021        0.006684881283394      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.027007073071766        0.008711720430287      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.028717191398175        0.009716884661490      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.030420493994569        0.010721359405230      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.032120257821462        0.011729506122793      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.033819487058976        0.012737736209503      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035519270930969        0.013741079948770      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037219205022270        0.014736721251931      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038918131770388        0.015724622077149      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.040614736003564        0.016706459868477      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042308112418323        0.017684506264729      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.043998297284010        0.018660968985995      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025293595720548        0.007690354251080      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.025325263605998        0.009740516215389      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.027030605452092        0.010758690675033      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.028733820083607        0.011764675099027      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.030433852541473        0.012764989000964      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.032132256086478        0.013761967819733      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.033830397394710        0.014754767329409      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.035528720432455        0.015742109877470      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.037226873698358        0.016723824572725      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.038924001384217        0.017701005260965      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.040619142243563        0.018675487818170      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.042311730611890        0.019649240846482      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.044001941123442        0.020623871082932      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001733226560805        0.010589642810637      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.015633700111717        0.049562842300873      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.017226443941062        0.048525694844136      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.018840460756004        0.049318543441611      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.022030522185040        0.049555215977164      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.018812994030741        0.047471218370521      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.025632293119452        0.049549547629194      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.023829142879381        0.048605611798841      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.020430337473745        0.048524435204069      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.022137204265135        0.047598657393079      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.020478547844091        0.046577414140381      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001763097913194        0.028284250734552      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001758809127006        0.026323312571492      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001754544848386        0.024362393285623      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.030530078700349        0.038384004691796      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011871082273389        0.001619351584310      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010162060774640        0.002683152773571      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005073721948453        0.024113733071237      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.003402323911098        0.023258099198767      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001750311392401        0.022401335900315      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001746145088258        0.020439869167236      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003399454536698        0.021298122527855      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.008457558481842        0.021939810347568      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001733759237551        0.012571007643451      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003393195226078        0.013425491785420      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.001735559790244        0.014544853275662      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001742139691494        0.018477433056746      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001738495315818        0.016512978457069      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003394476169148        0.017372989611018      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005071185438744        0.022155392693830      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.003396758168559        0.019336922937692      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003393068683791        0.015403715821360      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006757613343976        0.021060828098833      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005068785028192        0.020195908012656      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.013542062219463        0.016861908878775      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011843573527569        0.015911297104758      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003395297738198        0.011434788419683      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005068474780993        0.012293297555027      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.006753429296527        0.013166861630885      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.010144547861099        0.014975763968988      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008446797928629        0.014060240957657      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.005065770467514        0.014287302483649      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005065475050769        0.016265681672259      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005066732595453        0.018233672993089      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006751917168636        0.015159672364913      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.006752754091299        0.017135420690750      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006754883587540        0.019100790796779      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008447597764139        0.016048277859952      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008450195672867        0.018019744852067      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008453684727122        0.019981983482332      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010147797384790        0.016956752406963      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006760587268623        0.023018486405756      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008461579911264        0.023895802012612      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010162031446344        0.022838567380591      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.011860309558793        0.021803737488321      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010156977552183        0.020882633582836      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010152132763326        0.018923391153422      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011848722775992        0.017884741776882      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001860888789416        0.049760290666870      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005165652438338        0.049421136214201      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003545376566242        0.048720459768745      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001849022608728        0.047914586302665      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003405261856764        0.025217607619008      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005076312174178        0.026071701143427      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001844303884904        0.046002970750753      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003527606925912        0.046881432662633      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005259835910003        0.047734602387131      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006937792596077        0.048845956533178      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008720658642398        0.049382722875132      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001829565415164        0.044046472658061      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.013811244425676        0.048638550310171      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003502707048062        0.044960097640778      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.013749852060541        0.046687824487003      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.012009850747682        0.049588521597232      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005208689117670        0.045874699031859      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001812641044133        0.042068190640574      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003474927737397        0.042981706921198      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.012055822386993        0.047663108598071      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005166660267217        0.043907798783926      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010339001875908        0.048602787267966      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.008593159017452        0.047664303296717      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006909541726804        0.046842712142722      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.012021884756798        0.045704027106083      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006874606403969        0.044851004912449      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.011984172603901        0.043672266529762      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.010321434428827        0.046706188929078      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008584187544526        0.045772934352729      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010288844007031        0.044729832570386      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.010258395166876        0.042688583785004      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008560030149690        0.043772724118619      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008533913207135        0.041726644231728      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.006841897703464        0.042827593562409      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006816484728303        0.040789048764742      500.000000000000114        0.000000000000000        0.000000000000000      500.000000000000114         0
        0.005135506297960        0.041894979812288      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001798915960924        0.040085641150957      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003452602560730        0.040981655910860      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001789111969876        0.038107801869486      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.005114278976083        0.039876082848511      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003437487034264        0.038984384776956      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.015478726812101        0.047621128379936      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.017119031460671        0.046589240674239      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008478243201397        0.003929236149707      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001720124098033        0.002476548517203      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.001733010704249        0.008599719256451      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.003398134682404        0.007413231727317      499.999999999999943        0.000000000000000        0.000000000000000      499.999999999999943         0
        0.001730206076434        0.006599259442034      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.008415790358960        0.001806200339308      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
        0.006747162619928        0.001364986680815      500.000000000000000        0.000000000000000        0.000000000000000      500.000000000000000         0
