       np1       np2       ns1       ns2        ne
       120       499       116       880         4
 Edge number           1
        2.960000000000000        0.157079000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.000000000000000       -0.117809250000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.000000000000000       -0.078539500000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.000000000000000       -0.039269750000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.000000000000000        0.000000000000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.000000000000000        0.039269750000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.000000000000000        0.078539500000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.000000000000000        0.117809250000000       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.383477315319105        0.128992259589797       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.047271608850438       -0.024340766640286       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.047743076474638        0.061203730354906       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.047009814675438        0.103281167293693       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.080499274920241        0.124336297608102       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.080620185736020        0.082878957432752       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.113965179797921        0.103283316488318       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.956869396208257        0.109644370123292       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.902444843303622        0.115893738804824       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.864857007213148        0.128185672670546       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.418619158410879        0.121860233861438       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.455752852052099        0.130723787448882       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.488211821411005        0.118111369703212       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.760387138256326        0.122699797824936       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.964110508372098        0.065094613264781       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.931718367928973        0.081405999909678       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.897507534217427        0.067963140454695       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.863993130895684        0.091890586583634       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.523462408177683        0.101069346586721       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.558313134394982        0.122951276859751       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.831686448929001        0.116633842369443       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.659396300774381        0.129697261150260       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.690780460726760        0.118184672999850       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.557275200313598        0.080930098820552       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.592203859921354        0.101139399353824       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.627821132710074        0.118285814267397       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.624471480242782        0.078304988833676       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.659017676252234        0.095518938241777       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.693154721484408        0.078352007349280       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.726182252899173        0.101125832078102       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.795578844384876        0.100190698427279       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.726989292651016        0.059817792538990       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.760798558800378        0.080670836904550       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.829140204048796        0.075915354370949       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.794761643241882        0.058569232563832       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.148305531213321        0.121808753067076       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.180642228543098        0.131675215000504       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.181479618540345        0.096976983892173       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.212205908659436        0.119673677948937       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.215036263117425        0.080148724166287       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.247307486938261        0.102649118131175       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.281461197153454        0.123847703288228       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.352304847526073        0.118483002622266       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.316057791457060        0.102102140784300       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.964099711699755        0.023650891288948       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.931078879337224        0.044529469449472       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.897091270260823        0.028006608613010       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.863078935684353        0.051502163731521       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.967963798785539       -0.089812698717056       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.899470020268107       -0.092996847865278       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.964671018878295       -0.053593566391243       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.932883090394129       -0.071809600085402       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.963963187752243       -0.015696594265255       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.930896302793900        0.005654190832960       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.931182495493508       -0.033453800423048       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.897937180772665       -0.052060382918710       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.897319697889406       -0.012134303083384       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.863122629173974        0.010604960806729       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.828813445385751        0.034482963419727       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.794688655042104        0.015876676130048       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.760742671455833        0.038565755044180       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.863508001945520       -0.030481853880046       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.828974191423856       -0.007498508287999       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.794610967736830       -0.026762467837985       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.863930615856870       -0.070643281701689       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.828864480107569       -0.048899559516012       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.693853183611969       -0.126246903893523       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.760556317366986       -0.004419312984830       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.726666118538144        0.017269924708180       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.692783281866690        0.037627388462378       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.658536168211550        0.057163061305064       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.942936715074497       -0.120077129807491       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.901704539574741       -0.130488297225116       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.863079595884936       -0.120591556503933       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.825544231610408       -0.127478403610569       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.826937722878613       -0.089314586238932       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.793361281816765       -0.108949930480181       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.759768895240424       -0.128713758599525       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.794054602665239       -0.068532960653852       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.760113162156153       -0.088338011325665       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.726781795451925       -0.108536771292310       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.760356224242130       -0.047054824994590       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.726516503007792       -0.067814849507213       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.693298268294920       -0.088577129771716       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.726373386305007       -0.025590591651018       24.999999999999989        0.000000000000000        0.000000000000000       24.999999999999989         0
        2.692285735090406       -0.004534080274974       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.658107731105913        0.016230828440783       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.623872726134257        0.037594975162313       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.590325585204353        0.059806865659069       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.556298825567438        0.038738152616780       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.523213105616524        0.059375567220996       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.489599448342773        0.077862976963031       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.455519522438151        0.095188705918147       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.692178846535335       -0.046821968507836       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.657888677126435       -0.026044207393750       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.488722482035030        0.036659909893384       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.419065552194032        0.075509691615984       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.383823604688775        0.096704150610870       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.623647127078438       -0.004448084814469       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.454395453076365        0.055785284496707       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.349632958981783        0.078993268191963       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.658013156823119       -0.067974336924082       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.622798764152010       -0.089964268634600       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.589646536659555        0.017347083147352       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.418766920885816        0.035406447960990       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.383980335633717        0.056470372371418       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.623587457547190       -0.046710650626054       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.589273605883297       -0.025146107872689       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.589206008847675       -0.066625779854476       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.556734934282380       -0.084973466613006       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.555363844931767       -0.004216253784726       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.522218661804306        0.016409462403847       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.349366341063284        0.037928238738599       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.554447818300875       -0.046156663749541       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.520719126752372       -0.072589864890259       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.484248071102263       -0.085327743110647       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.521319820889770       -0.027409491720347       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.487807693255990       -0.005428566755509       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.453471129095528        0.014944933538135       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.315509291252934        0.061079352711754       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.487320781559969       -0.046763277889604       24.999999999999989        0.000000000000000        0.000000000000000       24.999999999999989         0
        2.451712545001109       -0.067175614561015       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.417324978027076       -0.090492452098206       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.452526190516090       -0.026485059357012       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.417081419204175       -0.047578251879122       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.381832184525617       -0.068281221471768       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.345571867586706       -0.089607420748861       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.417998417907057       -0.005986845340921       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.383609864952036        0.015374362407934       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.281886726830018        0.082596797643288       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.248526728858551        0.062115949576684       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.214828760698731        0.040313440713848       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.180973187454320        0.059002644944901       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.244306925287237       -0.096957517816659       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.382819144378200       -0.026620234709721       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.348917956297260       -0.004152902219163       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.315300542235770        0.018944812643203       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.281909904962998        0.041363915246457       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.248179550731752        0.020870008586192       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.347719457191556       -0.046355850393351       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.311755238086908       -0.065250631611146       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.275563198235162       -0.084231459911493       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.214366115429681       -0.083478470743514       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.314416356889009       -0.023478539361170       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.281400567419792       -0.000473739138828       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.280029603627140       -0.042021762922931       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.245897364922390       -0.060149651743916       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.247262643937524       -0.020164214159452       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.213269541191203       -0.041459716987327       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.146617374260319        0.079419486013945       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.113513604475360        0.061540903296804       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.080680579726803        0.040613035559064       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.214098002144331       -0.000476471048105       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.180682362751972        0.018974568585377       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.146889313647120        0.039504711726651       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.080611261180807       -0.002408319635113       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.113676840549379        0.019168894059179       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.180234098486587       -0.022389413887516       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.146926062821707       -0.002079747393278       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.180144468157649       -0.063550328743026       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.146526982380813       -0.044048975473832       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.113598215293409       -0.023563047565566       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.080428354865320       -0.045182393108109       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.659291514319109       -0.119120271858631       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.620781236307701       -0.129464050608425       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.582812548221971       -0.119676421717443       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.541144810340772       -0.123078444737561       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.499366002490090       -0.123359636322206       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.457681326267363       -0.120484047268682       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.419243113054039       -0.130689218400214       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.380700654348741       -0.120543802961974       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.342138335964667       -0.130673970281831       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.303316608046027       -0.120064449225616       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.262096021604240       -0.126175248727625       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.222742943815701       -0.126360486480230       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.181759751678293       -0.119651817647816       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.145244906994527       -0.126282316329007       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.144915308256090       -0.086379211076558       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.113138605305815       -0.066037092607103       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.112939754419142       -0.107256594151637       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.080333728249699       -0.127600552300718       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.080299230854020       -0.086737268717183       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.047288669785021       -0.106848230123862       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.015581600123763       -0.123092807903216       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.047128006934139       -0.066317237824114       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.013536427852037       -0.045985238023580       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.012570681089481        0.122476549655569       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.980033478930254        0.132089820871456       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.014491312446118        0.078916468942481       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.979222463489588        0.096822160590862       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.677811402642698       -0.126622467296136       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.944424789278964       -0.122936077558781       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.013102693208046       -0.086428461530784       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.980034008241399       -0.111203242263382       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.980106459868153       -0.068039115471834       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.946988510335535       -0.086215414494276       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.912569330669359       -0.106426368959584       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.879191734947521       -0.127003536785798       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.540204068473298       -0.121788553387898       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.476101870115659        0.125760944061973       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.439923144166066        0.106065871733354       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.339583902940856       -0.121530959992143       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.403629981940770       -0.126520882454451       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.677929155030749        0.125405506103800       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.604618597289433       -0.126597497849893       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.778138593931560       -0.130973537479148       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.810774122806631       -0.121774419674654       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.779472902480452        0.131577163922023       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.747678810434261        0.120563871991927       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.748003614053504       -0.122020185982703       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.475988659611518       -0.126541763724216       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.275098423174717       -0.126269820003500       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.339634012066045        0.120835782328435       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.339388116210081        0.082358846217610       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        2.047552644568332        0.018545506997714       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        2.013895652778686       -0.003674422571587       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.033417052009992       -0.102559580548894       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.064619641914667       -0.120603362967006       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.034376639971538       -0.061654881729734       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.068127664990396       -0.083180252498122       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.879826800746147        0.124597642364769       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.812869176657746       -0.082686723824186       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.778744787623432       -0.100118346787729       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        2.014234797009502        0.038537829404432       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.845395449221112       -0.105934491016526       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.846339851712900       -0.064519592390981       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.879259886853080       -0.085978394269918       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.912950760581869       -0.065830036741526       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.879669986122840       -0.044290688052900       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.913083809666822       -0.023766927656034       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.946750221021905       -0.045728817289338       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.980179787283759       -0.025340852200162       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.980022603944811        0.058125234024827       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.980181947368398        0.017125359032796       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.948406855163571        0.119854564168442       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.945948450755348        0.079823071790746       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.946521229736511       -0.003371128902408       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.913688072526197        0.103072642775491       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.946184552195623        0.038917197465653       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.912760872697108        0.061733556519974       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.879763425824213        0.083274872354815       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.912920988401722        0.019150797187128       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.879742641297187        0.041417572783339       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.810981044993081        0.120319804626003       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.845855847814625        0.103528020575491       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.846647314766364        0.062524765971651       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.879757514346417       -0.001493307160517       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.846513702229167        0.020360701347113       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.676352730866842        0.084867268048919       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.711963404015455        0.104147336052058       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.710053282337062        0.063435637153216       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.744456621134362        0.081306564437179       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.779100337437410        0.097993098085922       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.846429095546355       -0.022256149047275       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.812714261350075       -0.000615225992915       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.813184907072516        0.080967425650216       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.812948031486178        0.040842551808856       24.999999999999996        0.000000000000000        0.000000000000000       24.999999999999996         0
        1.778708861803646        0.060302896637546       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.743988326438380        0.041243395786417       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.778460976768298        0.020171090748579       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.812775822969419       -0.042199597999815       25.000000000000004        0.000000000000000        0.000000000000000       25.000000000000004         0
        1.778542270868354       -0.061512516428730       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
        1.778406537534953       -0.021036618541628       25.000000000000000        0.000000000000000        0.000000000000000       25.000000000000000         0
