       np1       np2       ns1       ns2        ne
        68       336        64       606         4
 Edge number           1
        0.015120021373285        0.023913808220540      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.015167008279839        0.026845917016337      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017675019686719        0.025338502605579      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017773686800708        0.031202772368877      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.017723970460099        0.028269078725786      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017415508342887        0.010491919117080      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.019987787148613        0.011995852445852      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.020035800406906        0.014999064835272      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.020084649777887        0.017959700561454      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.020134154139995        0.020899318174643      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.020183840112294        0.023831045454450      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.020233535241956        0.026760996691726      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.019939156129640        0.008929792126268      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022517857726288        0.010415385103600      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022554287869594        0.013456230233687      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022597802045971        0.016438905909261      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022645249102453        0.019388081676507      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022694356018358        0.022322900208979      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.022743982483316        0.025253282114554      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.020283556927965        0.029692871126076      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022793836374070        0.028184190397161      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022491850353625        0.007314984664069      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.020836262206477        0.047863239795674      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.018293581428618        0.049300925672473      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.015600438203085        0.047904229006731      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.020670121994902        0.044694449378406      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.018162437960181        0.046262025946568      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.015545301175801        0.044756455828197      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040478098022028        0.008605360967319      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.025156169660552        0.002301230786988      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025076884549161        0.005508970801114      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025068669291233        0.008745128633988      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025084763479743        0.011871570831572      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025117765970252        0.014900649656663      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025160578260824        0.017870811100834      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025207818588574        0.020813402049712      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025256584579579        0.023745954155682      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025305758451928        0.026676646145635      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040567271004595        0.011794129134063      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.027648112561832        0.003278485665344      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027642312543907        0.006929347753617      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027631656912656        0.010220958964530      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027648341795921        0.013333293796600      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027683362974463        0.016342988484107      333.333333333333201        0.000000000000000        0.000000000000000      333.333333333333201         0
        0.027727072859408        0.019301722210253      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027773907162064        0.022239776186026      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027821505030260        0.025171637845839      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027869250998183        0.028104487541227      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.037884580935986        0.010131843648533      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.040606744146532        0.014863981938944      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035104013284847        0.002179710996782      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030486602376003        0.001639265985330      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.032940229837819        0.003180998453176      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035190929458631        0.005146020730116      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030272738892451        0.005088344271096      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.032761195455804        0.006789286954565      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035267424040009        0.008480626353352      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030198450068518        0.008515187111790      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.032742843924888        0.010107634538815      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035323428256068        0.011688011437163      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.037953195636867        0.013266034099391      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030192448675088        0.011732390208058      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.032766322105268        0.013247111967560      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035367724817817        0.014763685272158      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.037993480117361        0.016298599188158      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040626528533445        0.017872689747375      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.043257073274491        0.040512589217151      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.043235583687386        0.037490171279607      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040732948023896        0.038772478515979      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.038175473234356        0.037095873246524      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.040693841736554        0.035747211160917      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.030217953459624        0.014801239351073      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.032802741720490        0.016273372551932      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.035406318677340        0.017759640466497      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.038022806910818        0.019279253551755      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040639961276550        0.020852685974850      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.043227208335825        0.034475382715423      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030256922641324        0.017787706562963      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.032842950408437        0.019241310556723      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035441538422102        0.020717613992389      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.038047336598466        0.022236077556102      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040655134530667        0.023816760283795      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.043218750810617        0.031466741100027      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.042592070860881        0.003613247962828      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.042718341014699        0.007167714184963      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.042794538206886        0.010378654005175      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.042828105807923        0.013463294466735      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.042841245652307        0.016489344425201      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.042847049986406        0.019488189961746      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.042855292175470        0.022473735167880      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.042883917372341        0.025447399658035      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.043174607833081        0.028455157253637      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030300623936995        0.020736817113211      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.032883259893781        0.022184833313807      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035473567792621        0.023660322691636      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.038065799327231        0.025179972943720      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040648058650685        0.026741074514980      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040668920520447        0.032746455065910      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.040647514767377        0.029752938027910      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030345281490619        0.023672405318887      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.032922479622110        0.025120904285064      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035503165341381        0.026601024538723      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.038081208061321        0.028133440767424      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.038134378685850        0.034086045953888      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.038103300281651        0.031104233499614      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025355125230210        0.029610935717777      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030389854832732        0.026605530665232      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.032961346010088        0.028058542597420      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.035533741383810        0.029549235728409      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.035568748103104        0.032511549253454      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.033001514106513        0.031005684100240      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030434617837207        0.029543372093305      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.033043901805181        0.033975942703904      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.030479827122089        0.032496723967684      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027917084980913        0.031045813333184      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.030524238877810        0.035487190399634      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.027964358377671        0.034009873916978      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025404723061895        0.032557365318568      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.028007944867653        0.037022251632970      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025454255105201        0.035531810664192      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.025502169155537        0.038557081115449      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022951507670925        0.037054163825150      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.023016858262813        0.040083517185430      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.020454864152271        0.038577737050956      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.020541077966212        0.041612373574708      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.013405874715017        0.048919824684005      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.013079684063213        0.046383685510776      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.010568466400860        0.048546296148261      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.010424625039444        0.045020588393942      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.018050889055013        0.043163562221948      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012948089815558        0.043290343471607      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017957230076248        0.040112495357261      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.015453628712296        0.041675406274663      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022844204421836        0.031120719260454      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.022896012691957        0.034072241109761      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.020334932860341        0.032632107569104      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.015214032742232        0.029778356047018      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.015262689285446        0.032715978827718      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.020390148825768        0.035588806271468      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017826044858777        0.034146130122030      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.017884918458639        0.037110820618096      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012701339652028        0.031291440169805      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.012747589075452        0.034237891292111      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.015315472402591        0.035667669588273      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.015377029127811        0.038648362752523      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.010181344041565        0.032814052202052      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.010222855578029        0.035778306584874      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.012799615931747        0.037206937222915      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.012863172052876        0.040218738753212      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.010271863349101        0.038779496164089      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.010335409549588        0.041846563720216      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007838759523150        0.046684538906324      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.005203853882492        0.045338344988015      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.002516072078014        0.043759841277079      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007779499724448        0.043533049638642      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002495006408296        0.040577044493061      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.005140418182402        0.042072633623055      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007647113743554        0.034355378770750      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.007721900973062        0.040399145201697      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.007679718414956        0.037349253980199      333.333333333333314        0.000000000000000        0.000000000000000      333.333333333333314         0
        0.005107482392283        0.038956379329909      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002498258136409        0.037516183537788      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.005089170512297        0.035923959419688      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002508208118651        0.034497748595336      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.005005949461913        0.023996094094542      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.005053624178804        0.026984820288835      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.005076537997002        0.032930919438409      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.005064853658811        0.029954161899293      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002497137132243        0.025495365877029      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002518906815499        0.031495250443300      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
        0.002524120443893        0.028497786440769      333.333333333333258        0.000000000000000        0.000000000000000      333.333333333333258         0
