       np1       np2       ns1       ns2        ne
       106       402       102       700         4
 Edge number           1
       -0.149769187187684        0.118666365214357       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.163190247970140        0.079886303725858       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.177502616378373        0.039981411653349       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.194065109038963       -0.000121979732544       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.212526618670353       -0.039691110966160       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.232107887795537       -0.078430741048494       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.252393722546804       -0.116264073586211       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.193776128130238        0.117819169661648       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.205817154914987        0.078123495604401       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.220485375708493        0.037792104226536       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.238128303263540       -0.001661548026220       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.257181802623827       -0.040593242271935       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.277079927309733       -0.078942920218016       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.297576183027072       -0.116614844473523       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.235636769662045        0.116770512708214       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.245892739506321        0.075054254337263       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.263011109865189        0.036402265093497       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.281819450621260       -0.002146543112152       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.301520290897467       -0.040776607477660       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.321848073022684       -0.079063196864360       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.342678288096713       -0.116804350004653       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.268971536419490        0.110033125459765       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.286264928073236        0.074728138938561       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.305380334267785        0.036935369575433       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.325291322889953       -0.001725273160825       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.345713255110755       -0.040530967138955       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.366554532103895       -0.078990439401404       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.387773371570838       -0.116924670850836       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.303269488204702        0.116166985015836       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.326434112472028        0.077027414546934       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.347776154664173        0.038054470315999       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.368834558252719       -0.001099970174286       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.389983630972727       -0.040195691753347       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.411326177903306       -0.078879002426792       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -0.432909011642186       -0.117031239145613       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.345010292678717        0.116716544834441       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.368656424291390        0.077874466735103       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.390958626527389        0.038724681059000       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.412782031566420       -0.000644205557908       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.434484542393778       -0.039928442193048       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.456222855242229       -0.078792769200841       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.478099857927423       -0.117143397014909       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.388744193689347        0.116794824500796       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.412255903043186        0.078192252795706       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.434927592445107        0.039076909953617       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.457172841152613       -0.000356480270355       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.479225908960558       -0.039740810941424       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.501238498057414       -0.078738458755114       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.523338819956173       -0.117262895539498       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.433315079494467        0.116813876137831       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.456646988485611        0.078329429317140       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.479441320234537        0.039267327551927       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.501890060930720       -0.000172311306548       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.524143530676283       -0.039607791215693       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.546340062409601       -0.078708035639476       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.568613066128068       -0.117387752759465       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -0.478280523400089        0.116806236257563       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.501463197810018        0.078391134740037       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.524271504110273        0.039378517483057       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.546802654895877       -0.000045312042446       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.569168080941780       -0.039509249995229       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.591496371800214       -0.078695073320831       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.613913092871151       -0.117515809619502       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.523436045947562        0.116772587828647       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.546492707139829        0.078412534807901       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -0.569264416131177        0.039447969341521       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.591815580419876        0.000047495568432       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.614247515719143       -0.039436137332223       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.636685275128975       -0.078696348101711       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.659235365080797       -0.117642570927966       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.704585004402775       -0.117752637023777       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -0.568680782815349        0.116715742286105       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.591621592510048        0.078407672164606       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.614328621186568        0.039490157069215       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.636862092371593        0.000113036607339       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.659337727284871       -0.039388209196069       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.681890012837053       -0.078707611067697       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.931333146145332        0.113742908444591       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.885901880260958        0.113844639353463       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.613965712265801        0.116638401521083       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.659268805488975        0.116537370584449       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.704588556597598        0.116393625403418       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.749957018463546        0.116143579583899       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -0.795445444834086        0.115611581025850       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.840943290939529        0.114527907824305       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.636789902638680        0.078379598543751       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.681963937101920        0.078318905315508       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.727134292197924        0.078188727876239       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.772362173077279        0.077859161810512       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.906912086652210        0.074671039000823       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.863504688728901        0.074056342949527       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.817882885393248        0.076873449551695       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.886409155773275        0.029322392125067       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.839285448369551        0.037933571846070       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.659401919139137        0.039506368412267       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.704421164161974        0.039488510958910       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.749308924466240        0.039413520945034       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.794040421598044        0.039170128549610       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.854359799058165        0.000393936581703       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.814518506850969        0.000060192131612       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.681872838826926        0.000148048119483       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.726732270832432        0.000145295722296       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.771191261555243        0.000104459093028       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.704381874585950       -0.039369049337753       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -0.838810795517431       -0.038059907382121       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.794020720179342       -0.039233443426894       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.749296618623855       -0.039364382660126       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.727101578349776       -0.078705912273323       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.817809421992807       -0.077929269810638       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -0.772355106295614       -0.078581623148457       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.886256273253244       -0.126484001151384       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.921752786170497       -0.114956907034540       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.960316995919726       -0.095179305286890       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.850748783790736       -0.115022422387487       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.885963847876004       -0.088263713474338       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.923565731577633       -0.067967858289448       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.961126054330550       -0.046015192465841       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.699247156505001        0.119314171582924       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.199885024466006       -0.121354664406761       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.887659756884800       -0.029338095467090       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.930900193290532       -0.040956835855348       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.929257926920243       -0.000999349954943       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -0.967129627110125       -0.025561606611304       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.749985318977233       -0.117792439273578       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.795482212460214       -0.117609904645733       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.841055318891271       -0.117005510152167       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.885861499512187       -0.116974150228995       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.930733668673554       -0.118199258187984       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.970726088049514       -0.121717950795045       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.961251204592886       -0.076148911252073       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.044171916657606       -0.125478629508413       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.003860122220161       -0.101491285817904       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.003190285554132       -0.054975341522272       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.042779730361002       -0.079380879041409       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.082140743525911       -0.103237773787785       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.118246699295945       -0.121027803898643       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -0.969855054101459        0.023679825560476       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.005173850360801       -0.008474349628053       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.043094669441021       -0.033619129206707       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.081893325308872       -0.057106472009858       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.121067056385667       -0.080084128077668       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.159122442494779       -0.109423969134624       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.197177209627289       -0.080503666310201       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.011113509352843        0.030605122869168       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.044259576749585        0.012470342424252       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.040295212517364        0.058112426863286       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.080328742770587        0.037366013648084       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.076315481754571        0.083009869266419       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.117864841107460        0.062256666016854       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.115321556928433        0.112147986401319       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.158461572520882        0.084743208193410       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.082032663276211       -0.010336249782911       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.120879716363653       -0.034049976945887       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.159317497243224       -0.059096570046464       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.120140950369984        0.013815544676825       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.159325017837174        0.037358031117884       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.200184964677855        0.060941997605863       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.242273188188900        0.083686486139842       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.278961147252891        0.056902451153212       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.315864946614845        0.074765705279489       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.388855787268872        0.081136143323114       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.351913646032244        0.054965363153985       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.235471913016465       -0.104217738339936       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.273214494909525       -0.126976955751184       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.345739164197574       -0.123410424081801       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.159495666326019       -0.010661880603259       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.198842163282187        0.013060590335163       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.238680186081707        0.035352881101135       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.315167408912111        0.030346304218620       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.197924321136312       -0.034572186727521       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.237151186315188       -0.011726274746585       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.276446536598461        0.009997040164008       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.236197173773447       -0.058239053815045       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.274042658936993       -0.081756465922296       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.311361952018314       -0.105282206556498       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.384687381162172       -0.114004058075747       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.275186932615342       -0.036170870723840       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.312972059477719       -0.060095620641745       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.350281924827562       -0.083350363345371       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.314376146507744       -0.014795796392884       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.352709185676895       -0.039132499194388       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.390853642539209       -0.065791646985753       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.352951756362448        0.007484827912943       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.390767218955132       -0.016992788230512       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.428663496214257       -0.041487565128585       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.390475347974575        0.031276029491045       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.428042871571588        0.007735273315813       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.428375708949286        0.056179414569794       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.437379494110551       -0.101152464897626       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.463380138208553       -0.058186831484737       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.464779938277922       -0.014149476113171       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.466372316900983        0.032342584436845       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.159440573598477        0.124994459427318       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.202552335031538        0.114049079565208       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.247210042946286        0.125780852429479       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.290453596071684        0.112474815528856       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.343000636514162        0.112114185204010       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.386715736617300        0.125633990039461       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.429653185522393        0.112898037971873       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.471288642431194        0.122704532140239       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.468720340013844        0.079403484685072       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.506594019169243        0.102813353685114       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.500572348547537       -0.039397173360635       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.503698943060514        0.009012306742004       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.505374954719752        0.056100333374059       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.542687938493108        0.032127227799055       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.544737653020261        0.125434832543973       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.543815786494205        0.078957906452972       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.617977894696397        0.119774918230971       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.582275264998847        0.102175191650727       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.581499965934076        0.055646455806689       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.658509115425020        0.107508177514469       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.620446284224281        0.078380897428563       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.489809483815737       -0.085977401057759       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.539344150364401       -0.073127315835807       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.582755247699870       -0.082161326994578       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.541271093708403       -0.015306726195362       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.581157963377405       -0.038579908021734       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.619313361616162       -0.061629292362837       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.580788651063592        0.008879797370353       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.619337372897765       -0.015222759493139       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.521339142727898       -0.117468385994035       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.565169400558496       -0.116816860190900       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.614282687458768       -0.114201889313108       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.655705940128487       -0.126136876062384       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.656707259519698       -0.086397014416540       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.657654627195755       -0.039956731481217       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.619693992897211        0.032271108451059       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.657775307158406        0.007772880839747       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.692715349805673       -0.114161379304063       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.695472166875457       -0.067040287879241       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.695878455013179       -0.018656254249446       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.658012460082854        0.056617954851676       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.695850660722069        0.030166098747522       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.732697014480630       -0.095814906826175       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.733818233338643       -0.046026063812392       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.733993463695957        0.003955638296423       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.695920082299520        0.077339188817344       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.734517372951718        0.100892254590927       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.734198698057895        0.053057059414185       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.772183685705870       -0.121368581606525       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.771802992522150       -0.071565168456402       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.771829311525265       -0.021898754927572       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.772062150646919        0.027991642804039       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.772576399903240        0.124458542241137       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.772354948128842        0.076575300701237       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.811083682791727       -0.096229607312568       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.809688998383915       -0.046514499857404       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.809817658504366        0.003380096829143       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.810170517386052        0.052517441738787       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.810402658559555        0.100423011896302       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.847708030245948       -0.068097185225549       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.847580180161603       -0.020110756186427       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.848059797327327        0.028788885717195       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.845803764508797        0.118456381674918       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.848652548550678        0.076168115853254       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.885580615550773       -0.043042320305366       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.885569718234476        0.004905083895964       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.886344731046473        0.105812803810598       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.885874921579119        0.054317572152843       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.927050115038244        0.117467508790724       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.923324949412787        0.074887417958099       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
       -1.923346148095221       -0.020420400656869       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.923168922143679        0.027781608308870       22.222222222222221        0.000000000000000        0.000000000000000       22.222222222222221         0
       -1.961155947264257        0.001795679809287       22.222222222222229        0.000000000000000        0.000000000000000       22.222222222222229         0
