       np1       np2       ns1       ns2        ne
        90       443        86       798         4
 Edge number           1
        0.074960329313502        0.015079258258144       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.105592918350268        0.015904550979829       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.088260329379008        0.043687437370062       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.119542187262369        0.043900323544896       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.330436337396567        0.048496739033091       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.359996246161197        0.048800762530419       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.345088663365756        0.022403523610012       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.150054575785650        0.044109444047579       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.179988172336252        0.043750016947347       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.211118083333151        0.045916206764536       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.330486777492904       -0.003758128827571       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.315534459638946        0.021996402997821       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.300743849491752        0.048065740546546       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.195128849337017        0.017591817754776       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.226306397011803        0.019672102934676       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.241044406613630        0.046798928912695       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.270936199742716        0.047501398620292       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.256131661716263        0.020658456611514       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.210740772672960       -0.008198239874701       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.241659127176112       -0.006025466493658       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.285875971572062        0.021423084910928       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.271340321110213       -0.005002857224607       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.226474826494532       -0.033644370882213       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.257120828824831       -0.031453304035416       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.300945200563571       -0.004274357582814       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.286649424593410       -0.030524405716336       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.242238790924063       -0.058618709952261       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.272644983589609       -0.056727921403694       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.316133608627055       -0.029894221460426       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.258157297049615       -0.083162463578076       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.287987621710347       -0.081853609857625       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.301976284899907       -0.055975596530802       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.273198054557684       -0.108304945348758       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.302983579846638       -0.107026356640158       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.332735631332391       -0.106780516346766       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.362493481738421       -0.106394758415775       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.376513354186665       -0.080824450608301       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.317205375063754       -0.081254542619874       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.346972497733104       -0.080945382865028       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.331433113582507       -0.055463281692943       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.360968059754087       -0.055209306431690       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.390486529686560       -0.055028921484278       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.345619861176746       -0.029480668052987       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.359963383829450       -0.003416080119131       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.374528532854734        0.022668473263135       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.389383459244005        0.048975586176459       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.375093702740292       -0.029224980803246       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.389364344493405       -0.003209869419029       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.403823358304719        0.022800272848662       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.418559347542504        0.049020878247435       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.447465551992398        0.048946978857254       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.404526803761901       -0.029064779260329       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.418664984629965       -0.003109844156910       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.432947748977110        0.022821793277395       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.392301640497820       -0.106289878553518       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.406145017008777       -0.080730753759437       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.420001799078918       -0.054899730516283       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.433904011085900       -0.028961448479299       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.447849402249732       -0.003071838163862       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.461873599122783        0.022785654503730       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.476007928553382        0.048802749395633       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.024082168102849        0.129182952789365       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.019399417759026        0.096450167730002       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.047788017447631        0.136173913345027       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.035947418885507        0.069981403660838       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.051331620784363        0.103571290479710       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.074657445714735        0.132441201959895       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.069936477418753        0.072686184454907       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.086273133146009        0.101679359172793       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.104769568836107        0.132428807819794       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.102666113367477        0.072270459679029       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.118701817795575        0.101603163064826       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.135404291227840        0.132590229636082       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.134204290030751        0.072263300920999       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.149836113630353        0.101832660156867       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.165960303908937        0.132744574668693       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.164509339279270        0.072986387104776       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.180587371319140        0.102387930743147       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.196399468145880        0.132857439295647       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.195971956480307        0.073846457153113       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.211130060696905        0.102638849963541       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.226753353107960        0.132908124948480       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.226059700019623        0.074069012420084       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.241381443397978        0.102929283316150       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.257029427464701        0.132966552867205       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.256111783849820        0.074515180127846       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.271529325911346        0.103214084493138       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.287258683192825        0.133018024461221       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.286087933164300        0.074965200026081       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.301593966595049        0.103470056032830       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.317440851998940        0.133055438857002       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.315960562902132        0.075347727792218       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.331561880263495        0.103679200423412       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.347563693184213        0.133075708134312       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.345705316478744        0.075643436304999       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.361404825020234        0.103829450508722       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.377608164748172        0.133077510151997       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.375285310820092        0.075836742096861       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.391083019201385        0.103908293756936       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.407542502711974        0.133053719118329       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.404651547299372        0.075914854278029       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.420528230786006        0.103887643304636       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.437288645558909        0.132967802347005       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.433727517985185        0.075856200906969       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.449576214047322        0.103692915662713       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.466595323388634        0.132681149025608       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.462344422559078        0.075624454563852       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.477780569992650        0.103149389498000       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.494469019454991        0.131653388810338       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.490190989880394        0.075204262549257       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.504068355334254        0.101852074955791       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.515905766309171        0.126495752146784       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.422087705655718       -0.106286561829439       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.435756603898721       -0.080638103461155       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.449498542513796       -0.054764930523322       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.463217143527886       -0.028867964464977       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.476916651565377       -0.003029422160865       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.490598392039220        0.022792389101164       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.504175030266229        0.048773625476732       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.517304001708342        0.075124020653277       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.529008805920050        0.101968663919494       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.537043630356160        0.131561466678512       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.451679151460469       -0.106185231349787       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.465395873787890       -0.080447294565205       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.478968149363230       -0.054601065126624       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.492458557679855       -0.028732010687494       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
        0.505874820895006       -0.002898424477198       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.519169044174353        0.022958859431320       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.532151344753809        0.049026678823143       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.544378061083382        0.075618834827371       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.555187644365858        0.103473564477998       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.564868278526704        0.132479744236594       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
        0.205309699705649       -0.136999266289938       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.230143811637277       -0.134540846870066       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.258739707973919       -0.133036293824678       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.287978480540224       -0.132543963810400       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.318256819294427       -0.132083965250888       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.348057501032269       -0.131652321608300       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.378162925323243       -0.131323631588481       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.408190320910903       -0.131042178938652       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.438132886352826       -0.130958372409969       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.468218503113227       -0.131394557501624       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.481667733914867       -0.106044874902206       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.495072305283472       -0.080276406650745       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.508387692402375       -0.054395242433005       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.521616605781274       -0.028500222348482       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.534740956908310       -0.002613835082890       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.547676823120767        0.023340482691369       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.560225706848908        0.049570649897300       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.572115400975813        0.076454973560708       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.583310106616103        0.104218634140611       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.594149109908482        0.132651703349053       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.498387588827342       -0.131669406278231       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.511562001223294       -0.105969558444171       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.524672493024133       -0.080071495681523       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.537710733794062       -0.054105766960360       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.550673980642734       -0.028135435559043       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.563535222337515       -0.002157353918001       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.576215405229358        0.023910063496058       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.588591425944997        0.050257087409494       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.600591003231840        0.077118711672834       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.612275518796789        0.104627747839295       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.623868852760556        0.132622450248137       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.528483987615261       -0.131843147518514       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.541357778568874       -0.105880166853655       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.554156473980882       -0.079805828679947       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.566906550926433       -0.053711896563230       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.579620917024444       -0.027635346057460       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.592283772601796       -0.001562621652486       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.604847489527267        0.024573903062337       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.617259779047332        0.050913132110415       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.629504828985108        0.077640394616366       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.641632545760325        0.104880767181861       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.653772967073470        0.132533074140919       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.558523870648581       -0.131977699015571       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.571042566338314       -0.105751449538305       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.583494898204881       -0.079465500381999       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.595953990707018       -0.053214667969549       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.608461388967610       -0.027029128077486       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.621019222974262       -0.000896130158147       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.633599499536043        0.025238153469175       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.646166317563388        0.051496451382351       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.658701222252159        0.078056688212750       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.671221508108109        0.105051599980275       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.683785985272140        0.132420742645605       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.588497420512472       -0.132092708828080       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.600586109988706       -0.105571974268702       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.612652000815847       -0.079042585032257       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.624835788336513       -0.052628440876124       33.333333333333321        0.000000000000000        0.000000000000000       33.333333333333321         0
        0.637210857645873       -0.026363739943296       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.649778988462528       -0.000229895829791       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.662490673851857        0.025841348265588       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.675285392520532        0.051985137414805       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.688122097467452        0.078381302338189       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.700984662685365        0.105163765103147       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.713881222312945        0.132291008036405       33.333333333333321        0.000000000000000        0.000000000000000       33.333333333333321         0
        0.618374084896579       -0.132183058570164       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.629923606838037       -0.105314136857588       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.641560877109753       -0.078520243943535       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.653520857340024       -0.051972436382092       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.665889843680616       -0.025699461245605       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.678607962339310        0.000363191105300       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.691548811342823        0.026333626879750       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.704613652380552        0.052360096255564       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.717741639098221        0.078615550671915       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.730892818592893        0.105221717479479       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.744043720499616        0.132142111812164       33.333333333333321        0.000000000000000        0.000000000000000       33.333333333333321         0
        0.648070896662786       -0.132205617522536       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.658889690292771       -0.104901790426976       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.670066670666354       -0.077859489425479       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.681954989592676       -0.051286303315498       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.694540664403275       -0.025130263550059       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.707557427712165        0.000813844645100       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.720796489352131        0.026680533598847       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.734143844120785        0.052612641831257       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.747534677702133        0.078762884697733       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.760918581931529        0.105229751271069       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
        0.774257894406844        0.131975439689489       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.677322154454517       -0.132008705757965       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.687039646855245       -0.104153751102857       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.697891662138436       -0.077023517556748       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.710172811289142       -0.050740332669311       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.723247839056853       -0.024751459978239       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
        0.736673090524313        0.001084072487260       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.750237808939477        0.026877414983695       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.763852019473391        0.052754875292381       33.333333333333321        0.000000000000000        0.000000000000000       33.333333333333321         0
        0.777463583988234        0.078839846353312       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.791025904795688        0.105202068018151       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.804503788119927        0.131800272046253       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.705104888950892       -0.131035761065307       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.713336721854868       -0.102636271345324       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.725137696643057       -0.076518014395476       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.738385197697334       -0.050482695978391       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.752118673241935       -0.024591957630383       33.333333333333336        0.000000000000000        0.000000000000000       33.333333333333336         0
        0.765980994231497        0.001188096711198       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.779852441263064        0.026956580822745       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.793693103935795        0.052823274949061       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.807475361284724        0.078879286946884       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.821172482753798        0.105164572490572       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.834764885460553        0.131633123963970       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.726494683500293       -0.125864557963750       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.738479427492623       -0.102486907520004       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.752504201626923       -0.076577206511976       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.766881768452673       -0.050503074553746       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.781237458150640       -0.024597157387505       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.795477066744699        0.001189813807791       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.809598228748060        0.026979426939212       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.823611428122338        0.052870994457829       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.837520509644032        0.078922556125728       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.851337257336292        0.105144489932561       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.865058653909129        0.131486487232802       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.748260992594453       -0.131001923701380       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.765010651384604       -0.103737273372543       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.780675792564899       -0.076960700822607       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.795833552583670       -0.050635600517516       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.810622271599273       -0.024654141537937       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.825134689150199        0.001174334655214       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.839443233453289        0.027013333054012       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.853587466148448        0.052948766949355       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.867603731024019        0.078997274641576       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.881575262066755        0.105139972928415       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.895507490524209        0.131336459599653       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.776196668529891       -0.132033243698861       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.805623401001485       -0.132310396738797       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.835553080424239       -0.132366184113679       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.865776742363578       -0.132325339742110       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.793476376400692       -0.104227659433231       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.822849677738431       -0.104369509155528       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.852718714232667       -0.104317523485453       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.809680942788236       -0.077149880544021       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
        0.839218045050285       -0.077164844669924       33.333333333333329        0.000000000000000        0.000000000000000       33.333333333333329         0
